47.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
13:59:16.31 (238410085)|STATEMENT_EXECUTE|[244]
13:59:16.31 (238412870)|STATEMENT_EXECUTE|[245]
13:59:16.31 (238440898)|STATEMENT_EXECUTE|[247]
13:59:16.31 (238443700)|STATEMENT_EXECUTE|[248]
13:59:16.31 (239045136)|VARIABLE_ASSIGNMENT|[248]|this.newList|[{"LastModifiedDate":"2020-01-29T13:59:16.000Z","IsDeleted":false,"customer__c":"a003X0000132mlIQAQ","total_count__c":0,"Additional_Information__c":"test text","Name":"test","SystemModstamp":"2020-01-29T13:59:16.000Z","CreatedById":"0053X00000AtM0MQAV","CreatedDate":"2020-01-29T13:59:16.000Z","Id":"a013X00002RTpBmQAL","Status__c":false,"LastModifiedById":"0053X00000AtM0MQAV","order_price__c":0.00}]|0x65b5057
13:59:16.31 (239070204)|STATEMENT_EXECUTE|[249]
13:59:16.31 (239323861)|VARIABLE_ASSIGNMENT|[249]|this.newMap|{"a013X00002RTpBmQAL":{"LastModifiedDate":"2020-01-29T13:59:16.000Z","IsDeleted":false,"customer__c":"a003X0000132mlIQAQ","total_count__c":0,"Additional_Information__c":"test text","Name":"test","SystemModstamp":"2020-01-29T13:59:16.000Z","CreatedById":"0053X00000AtM0MQAV","CreatedDate":"2020-01-29T13:59:16.000Z","Id":"a013X00002RTpBmQAL","Status__c":false,"LastModifiedById":"0053X00000AtM0MQAV","order_price__c":0.00}}|0x65b5057
13:59:16.31 (239345184)|STATEMENT_EXECUTE|[250]
13:59:16.31 (239375947)|VARIABLE_ASSIGNMENT|[250]|this.oldList|null|0x65b5057
13:59:16.31 (239386903)|STATEMENT_EXECUTE|[251]
13:59:16.31 (239403066)|VARIABLE_ASSIGNMENT|[251]|this.oldMap|null|0x65b5057
13:59:16.31 (239416433)|STATEMENT_EXECUTE|[252]
13:59:16.31 (239431979)|HEAP_ALLOCATE|[252]|Bytes:4
13:59:16.31 (239451278)|VARIABLE_ASSIGNMENT|[252]|this.size|1|0x65b5057
13:59:16.31 (239464209)|STATEMENT_EXECUTE|[253]
13:59:16.31 (239574878)|HEAP_ALLOCATE|[252]|Bytes:12
13:59:16.31 (239607356)|VARIABLE_ASSIGNMENT|[253]|this.operationType|0x51bb4d27|0x65b5057
13:59:16.31 (239631831)|CONSTRUCTOR_EXIT|[148]|01p3X00000DVhae|<init>()|Handler.TriggerContext
13:59:16.31 (239656127)|VARIABLE_SCOPE_BEGIN|[148]|context|Handler.TriggerContext|true|false
13:59:16.31 (242055000)|VARIABLE_ASSIGNMENT|[148]|context|{"newList":"0x665972cd","newMap":"0x75c961d9","operationType":"0x51bb4d27","size":1}|0x65b5057
13:59:16.31 (242087926)|STATEMENT_EXECUTE|[149]
13:59:16.31 (242122011)|METHOD_ENTRY|[149]|01p3X00000DVhae|Handler.logBeforeEventHandling(Handler.TriggerContext)
13:59:16.31 (242340284)|VARIABLE_SCOPE_BEGIN|[217]|this|Handler|true|false
13:59:16.31 (242404830)|VARIABLE_ASSIGNMENT|[217]|this|{"typeName":"0x5ba48776"}|0x1f1a65e6
13:59:16.31 (242423194)|VARIABLE_SCOPE_BEGIN|[217]|context|Handler.TriggerContext|true|false
13:59:16.31 (242475143)|VARIABLE_ASSIGNMENT|[217]|context|{"newList":"0x665972cd","newMap":"0x75c961d9","operationType":"0x51bb4d27","size":1}|0x65b5057
13:59:16.31 (242500851)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:59:16.31 (242515486)|STATEMENT_EXECUTE|[217]
13:59:16.31 (242529635)|METHOD_EXIT|[149]|01p3X00000DVhae|Handler.logBeforeEventHandling(Handler.TriggerContext)
13:59:16.31 (242539367)|STATEMENT_EXECUTE|[150]
13:59:16.31 (242565609)|METHOD_ENTRY|[150]|01p3X00000DVjDo|MyOrderEmailService.onAfterInsert(Handler.TriggerContext)
13:59:16.31 (242598626)|VARIABLE_SCOPE_BEGIN|[2]|this|MyOrderEmailService|true|false
13:59:16.31 (242633631)|VARIABLE_ASSIGNMENT|[2]|this|{"typeName":"0x5ba48776"}|0x1f1a65e6
13:59:16.31 (242649303)|VARIABLE_SCOPE_BEGIN|[2]|context|Handler.TriggerContext|true|false
13:59:16.31 (242691840)|VARIABLE_ASSIGNMENT|[2]|context|{"newList":"0x665972cd","newMap":"0x75c961d9","operationType":"0x51bb4d27","size":1}|0x65b5057
13:59:16.31 (242705991)|HEAP_ALLOCATE|[3]|Bytes:5
13:59:16.31 (242714642)|STATEMENT_EXECUTE|[2]
13:59:16.31 (242717749)|STATEMENT_EXECUTE|[3]
13:59:16.31 (243608026)|HEAP_ALLOCATE|[3]|Bytes:7
13:59:16.31 (243646304)|HEAP_ALLOCATE|[3]|Bytes:8
13:59:16.31 (243681991)|CONSTRUCTOR_ENTRY|[3]|01p3X00000DVjDo|<init>()|MyOrderEmailService.OrderEmailTriggerHandler
13:59:16.31 (243772456)|VARIABLE_SCOPE_BEGIN|[110]|this|MyOrderEmailService.OrderEmailTriggerHandler|true|false
13:59:16.31 (243844212)|VARIABLE_ASSIGNMENT|[110]|this|{}|0x7aff58e7
13:59:16.31 (243857636)|STATEMENT_EXECUTE|[109]
13:59:16.31 (243861057)|STATEMENT_EXECUTE|[111]
13:59:16.31 (243866622)|HEAP_ALLOCATE|[111]|Bytes:20
13:59:16.31 (243888389)|HEAP_ALLOCATE|[111]|Bytes:8
13:59:16.31 (243910245)|HEAP_ALLOCATE|[111]|Bytes:23
13:59:16.31 (243959694)|CONSTRUCTOR_ENTRY|[111]|01p3X00000DVjDo|<init>(String)|MyOrderEmailService.OrderEmailService
13:59:16.31 (244042082)|VARIABLE_SCOPE_BEGIN|[12]|this|MyOrderEmailService.OrderEmailService|true|false
13:59:16.31 (244088587)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x7aff58e7
13:59:16.31 (244107027)|VARIABLE_SCOPE_BEGIN|[12]|profileName|String|false|false
13:59:16.31 (244126919)|VARIABLE_ASSIGNMENT|[12]|profileName|"System Administrator"
13:59:16.31 (244137771)|STATEMENT_EXECUTE|[9]
13:59:16.31 (244140676)|STATEMENT_EXECUTE|[10]
13:59:16.31 (244166648)|STATEMENT_EXECUTE|[12]
13:59:16.31 (244169327)|STATEMENT_EXECUTE|[13]
13:59:16.31 (244198928)|CONSTRUCTOR_EXIT|[111]|01p3X00000DVjDo|<init>(String)|MyOrderEmailService.OrderEmailService
13:59:16.31 (244211029)|STATEMENT_EXECUTE|[110]
13:59:16.31 (244217254)|CONSTRUCTOR_EXIT|[3]|01p3X00000DVjDo|<init>()|MyOrderEmailService.OrderEmailTriggerHandler
13:59:16.31 (244265736)|METHOD_ENTRY|[3]|01p3X00000DVjDo|MyOrderEmailService.OrderEmailTriggerHandler.sendEmailOnNewOrder(List<myorder__c>)
13:59:16.31 (244283707)|VARIABLE_SCOPE_BEGIN|[113]|this|MyOrderEmailService.OrderEmailTriggerHandler|true|false
13:59:16.31 (244355145)|VARIABLE_ASSIGNMENT|[113]|this|{"profileName":"System Administrator"}|0x7aff58e7
13:59:16.31 (244384083)|VARIABLE_SCOPE_BEGIN|[113]|newOrders|List<myorder__c>|true|false
13:59:16.31 (244918437)|VARIABLE_ASSIGNMENT|[113]|newOrders|[{"LastModifiedDate":"2020-01-29T13:59:16.000Z","IsDeleted":false,"customer__c":"a003X0000132mlIQAQ","total_count__c":0,"Additional_Information__c":"test text","Name":"test","SystemModstamp":"2020-01-29T13:59:16.000Z","CreatedById":"0053X00000AtM0MQAV","CreatedDate":"2020-01-29T13:59:16.000Z","Id":"a013X00002RTpBmQAL","Status__c":false,"LastModifiedById":"0053X00000AtM0MQAV","order_price__c":0.00}]|0x665972cd
13:59:16.31 (244957978)|STATEMENT_EXECUTE|[113]
13:59:16.31 (244963087)|STATEMENT_EXECUTE|[114]
13:59:16.31 (244998778)|HEAP_ALLOCATE|[114]|Bytes:4
13:59:16.31 (245738703)|VARIABLE_SCOPE_BEGIN|[114]|newOrderLetterSubjectList|List<String>|true|false
13:59:16.31 (245856540)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:59:16.31 (245882950)|VARIABLE_ASSIGNMENT|[114]|newOrderLetterSubjectList|[]|0x24abf4d
13:59:16.31 (245893664)|STATEMENT_EXECUTE|[115]
13:59:16.31 (245907932)|HEAP_ALLOCATE|[115]|Bytes:4
13:59:16.31 (245974041)|VARIABLE_SCOPE_BEGIN|[115]|newOrderLetterBodyList|List<String>|true|false
13:59:16.31 (246002664)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:59:16.31 (246019048)|VARIABLE_ASSIGNMENT|[115]|newOrderLetterBodyList|[]|0x62721caf
13:59:16.31 (246271563)|HEAP_ALLOCATE|[117]|Bytes:5
13:59:16.31 (246339629)|VARIABLE_SCOPE_BEGIN|[117]|order|myorder__c|true|false
13:59:16.31 (246537176)|VARIABLE_ASSIGNMENT|[117]|order|{"LastModifiedDate":"2020-01-29T13:59:16.000Z","IsDeleted":false,"customer__c":"a003X0000132mlIQAQ","total_count__c":0,"Additional_Information__c":"test text","Name":"test","SystemModstamp":"2020-01-29T13:59:16.000Z","CreatedById":"0053X00000AtM0MQAV","CreatedDate":"2020-01-29T13:59:16.000Z","Id":"a013X00002RTpBmQAL","Status__c":false,"LastModifiedById":"0053X00000AtM0MQAV","order_price__c":0.00}|0x3386d9c9
13:59:16.31 (246550314)|STATEMENT_EXECUTE|[117]
13:59:16.31 (246553655)|STATEMENT_EXECUTE|[118]
13:59:16.31 (246559126)|HEAP_ALLOCATE|[118]|Bytes:11
13:59:16.31 (246611713)|HEAP_ALLOCATE|[118]|Bytes:15
13:59:16.31 (246691366)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:59:16.31 (246704443)|STATEMENT_EXECUTE|[119]
13:59:16.31 (246708528)|HEAP_ALLOCATE|[120]|Bytes:12
13:59:16.31 (246719615)|HEAP_ALLOCATE|[122]|Bytes:12
13:59:16.31 (246794730)|HEAP_ALLOCATE|[123]|Bytes:18
13:59:16.31 (246823724)|HEAP_ALLOCATE|[124]|Bytes:1
13:59:16.31 (246835939)|HEAP_ALLOCATE|[120]|Bytes:47
13:59:16.31 (246861421)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:59:16.31 (246884032)|HEAP_ALLOCATE|[117]|Bytes:5
13:59:16.31 (246908943)|VARIABLE_ASSIGNMENT|[117]|order|null|
13:59:16.31 (246919549)|STATEMENT_EXECUTE|[128]
13:59:16.31 (246945066)|METHOD_ENTRY|[128]|01p3X00000DVjDo|MyOrderEmailService.OrderEmailService.sendEmailOnOrder(List<myorder__c>, List<String>, List<String>)
13:59:16.31 (246987135)|VARIABLE_SCOPE_BEGIN|[16]|this|MyOrderEmailService.OrderEmailService|true|false
13:59:16.31 (247040714)|VARIABLE_ASSIGNMENT|[16]|this|{"profileName":"System Administrator"}|0x7aff58e7
13:59:16.31 (247059542)|VARIABLE_SCOPE_BEGIN|[16]|orders|List<myorder__c>|true|false
13:59:16.31 (247212023)|VARIABLE_ASSIGNMENT|[16]|orders|[{"LastModifiedDate":"2020-01-29T13:59:16.000Z","IsDeleted":false,"customer__c":"a003X0000132mlIQAQ","total_count__c":0,"Additional_Information__c":"test text","Name":"test","SystemModstamp":"2020-01-29T13:59:16.000Z","CreatedById":"0053X00000AtM0MQAV","CreatedDate":"2020-01-29T13:59:16.000Z","Id":"a013X00002RTpBmQAL","Status__c":false,"LastModifiedById":"0053X00000AtM0MQAV","order_price__c":0.00}]|0x665972cd
13:59:16.31 (247233959)|VARIABLE_SCOPE_BEGIN|[16]|letterSubject|List<String>|true|false
13:59:16.31 (247257489)|VARIABLE_ASSIGNMENT|[16]|letterSubject|["New Order: test"]|0x24abf4d
13:59:16.31 (247272399)|VARIABLE_SCOPE_BEGIN|[16]|letterBody|List<String>|true|false
13:59:16.31 (247309402)|VARIABLE_ASSIGNMENT|[16]|letterBody|["Order Name: test; Or (27 more) ..."]|0x62721caf
13:59:16.31 (247323682)|STATEMENT_EXECUTE|[20]
13:59:16.31 (247326627)|STATEMENT_EXECUTE|[21]
13:59:16.31 (247385632)|HEAP_ALLOCATE|[21]|Bytes:4
13:59:16.31 (247463126)|VARIABLE_SCOPE_BEGIN|[21]|mails|List<Messaging.SingleEmailMessage>|true|false
13:59:16.31 (247493813)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:59:16.31 (247509032)|VARIABLE_ASSIGNMENT|[21]|mails|[]|0xd03a376
13:59:16.31 (247519323)|STATEMENT_EXECUTE|[24]
13:59:16.31 (247535493)|METHOD_ENTRY|[24]|01p3X00000DVjDo|MyOrderEmailService.OrderEmailService.getUserIdsByProfile(String)
13:59:16.31 (247573421)|VARIABLE_SCOPE_BEGIN|[49]|this|MyOrderEmailService.OrderEmailService|true|false
13:59:16.31 (247617016)|VARIABLE_ASSIGNMENT|[49]|this|{"profileName":"System Administrator"}|0x7aff58e7
13:59:16.31 (247631660)|VARIABLE_SCOPE_BEGIN|[49]|profileName|String|false|false
13:59:16.31 (247649992)|VARIABLE_ASSIGNMENT|[49]|profileName|"System Administrator"
13:59:16.31 (247658677)|STATEMENT_EXECUTE|[49]
13:59:16.31 (247663538)|STATEMENT_EXECUTE|[50]
13:59:16.31 (247668068)|HEAP_ALLOCATE|[50]|Bytes:106
13:59:16.31 (247692191)|HEAP_ALLOCATE|[50]|Bytes:4
13:59:16.31 (248109222)|SOQL_EXECUTE_BEGIN|[50]|Aggregations:0|SELECT Id, Email FROM User WHERE ProfileId IN (SELECT Id FROM Profile WHERE Name = 'System Administrator')
13:59:16.31 (262824082)|SOQL_EXECUTE_END|[50]|Rows:2
13:59:16.31 (262955642)|HEAP_ALLOCATE|[50]|Bytes:12
13:59:16.31 (262994161)|HEAP_ALLOCATE|[50]|Bytes:126
13:59:16.31 (263123978)|HEAP_ALLOCATE|[50]|Bytes:12
13:59:16.31 (263177263)|VARIABLE_SCOPE_BEGIN|[50]|users|List<User>|true|false
13:59:16.31 (263274924)|VARIABLE_ASSIGNMENT|[50]|users|[{"Id":"0053X00000AtM0MQAV","Email":"khrystynych.vasyl@gm (7 more) ..."},{"Id":"0053X00000AtUkgQAF","Email":"vasyl.fear.k2@gmail. (3 more) ..."}]|0x23a0a097
13:59:16.31 (263297549)|STATEMENT_EXECUTE|[60]
13:59:16.31 (263324151)|HEAP_ALLOCATE|[60]|Bytes:4
13:59:16.31 (263406984)|VARIABLE_SCOPE_BEGIN|[60]|result|List<String>|true|false
13:59:16.31 (263465717)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:59:16.31 (263491577)|VARIABLE_ASSIGNMENT|[60]|result|[]|0x53366e69
13:59:16.31 (263729274)|HEAP_ALLOCATE|[61]|Bytes:5
13:59:16.31 (263789296)|HEAP_ALLOCATE|[61]|Bytes:12
13:59:16.31 (263816119)|VARIABLE_SCOPE_BEGIN|[61]|user|User|true|false
13:59:16.31 (263853042)|VARIABLE_ASSIGNMENT|[61]|user|{"Id":"0053X00000AtM0MQAV","Email":"khrystynych.vasyl@gm (7 more) ..."}|0x32dda15f
13:59:16.31 (263865636)|STATEMENT_EXECUTE|[61]
13:59:16.31 (263868532)|STATEMENT_EXECUTE|[62]
13:59:16.31 (263967542)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:59:16.31 (263990053)|HEAP_ALLOCATE|[61]|Bytes:5
13:59:16.31 (264031554)|HEAP_ALLOCATE|[61]|Bytes:12
13:59:16.31 (264043572)|VARIABLE_SCOPE_BEGIN|[61]|user|User|true|false
13:59:16.31 (264074849)|VARIABLE_ASSIGNMENT|[61]|user|{"Id":"0053X00000AtUkgQAF","Email":"vasyl.fear.k2@gmail. (3 more) ..."}|0x5278c44b
13:59:16.31 (264086630)|STATEMENT_EXECUTE|[61]
13:59:16.31 (264089341)|STATEMENT_EXECUTE|[62]
13:59:16.31 (264106997)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:59:16.31 (264137435)|HEAP_ALLOCATE|[61]|Bytes:5
13:59:16.31 (264163575)|VARIABLE_ASSIGNMENT|[61]|user|null|
13:59:16.31 (264175472)|STATEMENT_EXECUTE|[65]
13:59:16.31 (264192168)|METHOD_EXIT|[24]|01p3X00000DVjDo|MyOrderEmailService.OrderEmailService.getUserIdsByProfile(String)
13:59:16.31 (264265747)|USER_DEBUG|[24]|DEBUG|(khrystynych.vasyl@gmail.com, vasyl.fear.k2@gmail.com)
13:59:16.31 (264286576)|STATEMENT_EXECUTE|[26]
13:59:16.31 (264295809)|HEAP_ALLOCATE|[27]|Bytes:14
13:59:16.31 (264493474)|HEAP_ALLOCATE|[28]|Bytes:1
13:59:16.31 (264515491)|HEAP_ALLOCATE|[29]|Bytes:20
13:59:16.31 (264569681)|HEAP_ALLOCATE|[30]|Bytes:2
13:59:16.31 (264590988)|HEAP_ALLOCATE|[31]|Bytes:8
13:59:16.31 (264609471)|HEAP_ALLOCATE|[27]|Bytes:45
13:59:16.31 (264653401)|USER_DEBUG|[26]|DEBUG|You have made 0 email calls out of 10 allowed
13:59:16.31 (264674817)|STATEMENT_EXECUTE|[33]
13:59:16.31 (264693669)|HEAP_ALLOCATE|[33]|Bytes:4
13:59:16.31 (264738556)|VARIABLE_SCOPE_BEGIN|[33]|recievers|List<String>|true|false
13:59:16.31 (264785225)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:59:16.31 (264820217)|VARIABLE_ASSIGNMENT|[33]|recievers|[]|0x38addeff
13:59:16.31 (264835919)|STATEMENT_EXECUTE|[34]
13:59:16.31 (264842048)|HEAP_ALLOCATE|[34]|Bytes:23
13:59:16.31 (264892597)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:59:16.31 (264905670)|STATEMENT_EXECUTE|[35]
13:59:16.31 (264912698)|HEAP_ALLOCATE|[35]|Bytes:27
13:59:16.31 (264942107)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:59:16.31 (264955623)|STATEMENT_EXECUTE|[36]
13:59:16.31 (265000464)|USER_DEBUG|[36]|DEBUG|(vasyl.fear.k2@gmail.com, khrystynych.vasyl@gmail.com)
13:59:16.31 (265021362)|STATEMENT_EXECUTE|[38]
13:59:16.31 (265033953)|VARIABLE_SCOPE_BEGIN|[38]|i|Integer|false|false
13:59:16.31 (265053539)|HEAP_ALLOCATE|[38]|Bytes:4
13:59:16.31 (265150160)|VARIABLE_ASSIGNMENT|[38]|i|0
13:59:16.31 (265207820)|STATEMENT_EXECUTE|[38]
13:59:16.31 (265215287)|STATEMENT_EXECUTE|[39]
13:59:16.31 (265318009)|VARIABLE_SCOPE_BEGIN|[39]|mail|Messaging.SingleEmailMessage|true|false
13:59:16.31 (265621020)|VARIABLE_ASSIGNMENT|[39]|mail|"common.api.soap.wsdl.SingleEmailMessage@2b721c4f"|0x7d7e75f8
13:59:16.31 (265643289)|STATEMENT_EXECUTE|[41]
13:59:16.31 (265720084)|STATEMENT_EXECUTE|[42]
13:59:16.31 (265739413)|HEAP_ALLOCATE|[42]|Bytes:15
13:59:16.31 (265820989)|STATEMENT_EXECUTE|[43]
13:59:16.31 (265831772)|HEAP_ALLOCATE|[43]|Bytes:47
13:59:16.31 (265848123)|HEAP_ALLOCATE|[43]|Bytes:14
13:59:16.31 (265863896)|HEAP_ALLOCATE|[43]|Bytes:61
13:59:16.31 (265899052)|STATEMENT_EXECUTE|[44]
13:59:16.31 (265957672)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:59:16.31 (265974753)|HEAP_ALLOCATE|[38]|Bytes:4
13:59:16.31 (265999514)|VARIABLE_ASSIGNMENT|[38]|i|1
13:59:16.31 (266045111)|METHOD_EXIT|[128]|01p3X00000DVjDo|MyOrderEmailService.OrderEmailService.sendEmailOnOrder(List<myorder__c>, List<String>, List<String>)
13:59:16.31 (266062736)|METHOD_EXIT|[3]|01p3X00000DVjDo|MyOrderEmailService.OrderEmailTriggerHandler.sendEmailOnNewOrder(List<myorder__c>)
13:59:16.31 (266087759)|METHOD_EXIT|[150]|01p3X00000DVjDo|MyOrderEmailService.onAfterInsert(Handler.TriggerContext)
13:59:16.31 (266098591)|STATEMENT_EXECUTE|[151]
13:59:16.31 (266124019)|METHOD_ENTRY|[151]|01p3X00000DVhae|Handler.logAfterEventHandling(Handler.TriggerContext)
13:59:16.31 (266203428)|VARIABLE_SCOPE_BEGIN|[228]|this|Handler|true|false
13:59:16.31 (266328853)|VARIABLE_ASSIGNMENT|[228]|this|{"typeName":"0x5ba48776"}|0x1f1a65e6
13:59:16.31 (266363570)|VARIABLE_SCOPE_BEGIN|[228]|context|Handler.TriggerContext|true|false
13:59:16.31 (266452150)|VARIABLE_ASSIGNMENT|[228]|context|{"newList":"0x665972cd","newMap":"0x75c961d9","operationType":"0x51bb4d27","size":1}|0x65b5057
13:59:16.31 (266485868)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:59:16.31 (266500271)|STATEMENT_EXECUTE|[228]
13:59:16.31 (266520050)|METHOD_EXIT|[151]|01p3X00000DVhae|Handler.logAfterEventHandling(Handler.TriggerContext)
13:59:16.31 (266547761)|SYSTEM_MODE_EXIT|false
13:59:16.31 (266568359)|METHOD_EXIT|[131]|01p3X00000DVhae|Handler.afterInsert()
13:59:16.31 (266582235)|METHOD_EXIT|[79]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.executeHandler(Handler)
13:59:16.31 (266616101)|HEAP_ALLOCATE|[78]|Bytes:5
13:59:16.31 (266644184)|VARIABLE_ASSIGNMENT|[78]|handler|null|
13:59:16.31 (266661620)|METHOD_EXIT|[2]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.execute()
13:59:16.266 (266689449)|CUMULATIVE_LIMIT_USAGE
13:59:16.266 (266689449)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:59:16.266 (266689449)|CUMULATIVE_LIMIT_USAGE_END

13:59:16.31 (268557027)|CODE_UNIT_FINISHED|myOrderTrigger on myorder trigger event AfterInsert|__sfdc_trigger/myOrderTrigger
13:59:16.31 (306809013)|DML_END|[1]
13:59:16.337 (337808130)|CUMULATIVE_LIMIT_USAGE
13:59:16.337 (337808130)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:59:16.337 (337808130)|CUMULATIVE_LIMIT_USAGE_END

13:59:16.31 (337931997)|CODE_UNIT_FINISHED|execute_anonymous_apex
13:59:16.31 (339821602)|EXECUTION_FINISHED
