47.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
10:47:10.30 (201096477)|STATEMENT_EXECUTE|[244]
10:47:10.30 (201098713)|STATEMENT_EXECUTE|[245]
10:47:10.30 (201145448)|STATEMENT_EXECUTE|[247]
10:47:10.30 (201147888)|STATEMENT_EXECUTE|[248]
10:47:10.30 (201563133)|VARIABLE_ASSIGNMENT|[248]|this.newList|[{"LastModifiedDate":"2020-01-29T10:47:10.000Z","IsDeleted":false,"customer__c":"a003X0000132mlIQAQ","total_count__c":0,"Additional_Information__c":"asdads","Name":"asd","SystemModstamp":"2020-01-29T10:47:10.000Z","CreatedById":"0053X00000AtM0MQAV","CreatedDate":"2020-01-29T10:47:10.000Z","Id":"a013X00002RTmBNQA1","Status__c":false,"LastModifiedById":"0053X00000AtM0MQAV","order_price__c":0.00}]|0x7dad44e2
10:47:10.30 (201580829)|STATEMENT_EXECUTE|[249]
10:47:10.30 (201747505)|VARIABLE_ASSIGNMENT|[249]|this.newMap|{"a013X00002RTmBNQA1":{"LastModifiedDate":"2020-01-29T10:47:10.000Z","IsDeleted":false,"customer__c":"a003X0000132mlIQAQ","total_count__c":0,"Additional_Information__c":"asdads","Name":"asd","SystemModstamp":"2020-01-29T10:47:10.000Z","CreatedById":"0053X00000AtM0MQAV","CreatedDate":"2020-01-29T10:47:10.000Z","Id":"a013X00002RTmBNQA1","Status__c":false,"LastModifiedById":"0053X00000AtM0MQAV","order_price__c":0.00}}|0x7dad44e2
10:47:10.30 (201759366)|STATEMENT_EXECUTE|[250]
10:47:10.30 (201775572)|VARIABLE_ASSIGNMENT|[250]|this.oldList|null|0x7dad44e2
10:47:10.30 (201781110)|STATEMENT_EXECUTE|[251]
10:47:10.30 (201794497)|VARIABLE_ASSIGNMENT|[251]|this.oldMap|null|0x7dad44e2
10:47:10.30 (201801016)|STATEMENT_EXECUTE|[252]
10:47:10.30 (201817824)|HEAP_ALLOCATE|[252]|Bytes:4
10:47:10.30 (201828213)|VARIABLE_ASSIGNMENT|[252]|this.size|1|0x7dad44e2
10:47:10.30 (201834159)|STATEMENT_EXECUTE|[253]
10:47:10.30 (201913459)|HEAP_ALLOCATE|[252]|Bytes:12
10:47:10.30 (201930422)|VARIABLE_ASSIGNMENT|[253]|this.operationType|0x69869f8f|0x7dad44e2
10:47:10.30 (201945173)|CONSTRUCTOR_EXIT|[148]|01p3X00000DVhae|<init>()|Handler.TriggerContext
10:47:10.30 (201953144)|VARIABLE_SCOPE_BEGIN|[148]|context|Handler.TriggerContext|true|false
10:47:10.30 (201984966)|VARIABLE_ASSIGNMENT|[148]|context|{"newList":"0x6bbae32a","newMap":"0x5af3d3b5","operationType":"0x69869f8f","size":1}|0x7dad44e2
10:47:10.30 (201992317)|STATEMENT_EXECUTE|[149]
10:47:10.30 (202009454)|METHOD_ENTRY|[149]|01p3X00000DVhae|Handler.logBeforeEventHandling(Handler.TriggerContext)
10:47:10.30 (202031399)|VARIABLE_SCOPE_BEGIN|[217]|this|Handler|true|false
10:47:10.30 (202050142)|VARIABLE_ASSIGNMENT|[217]|this|{"typeName":"0x1fca5e4c"}|0x30c8a2a5
10:47:10.30 (202056440)|VARIABLE_SCOPE_BEGIN|[217]|context|Handler.TriggerContext|true|false
10:47:10.30 (202074040)|VARIABLE_ASSIGNMENT|[217]|context|{"newList":"0x6bbae32a","newMap":"0x5af3d3b5","operationType":"0x69869f8f","size":1}|0x7dad44e2
10:47:10.30 (202086995)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:47:10.30 (202095936)|STATEMENT_EXECUTE|[217]
10:47:10.30 (202105777)|METHOD_EXIT|[149]|01p3X00000DVhae|Handler.logBeforeEventHandling(Handler.TriggerContext)
10:47:10.30 (202111210)|STATEMENT_EXECUTE|[150]
10:47:10.30 (202126609)|METHOD_ENTRY|[150]|01p3X00000DVjDo|MyOrderEmailService.onAfterInsert(Handler.TriggerContext)
10:47:10.30 (202149359)|VARIABLE_SCOPE_BEGIN|[2]|this|MyOrderEmailService|true|false
10:47:10.30 (202165844)|VARIABLE_ASSIGNMENT|[2]|this|{"typeName":"0x1fca5e4c"}|0x30c8a2a5
10:47:10.30 (202171984)|VARIABLE_SCOPE_BEGIN|[2]|context|Handler.TriggerContext|true|false
10:47:10.30 (202189584)|VARIABLE_ASSIGNMENT|[2]|context|{"newList":"0x6bbae32a","newMap":"0x5af3d3b5","operationType":"0x69869f8f","size":1}|0x7dad44e2
10:47:10.30 (202198972)|HEAP_ALLOCATE|[3]|Bytes:5
10:47:10.30 (202203679)|STATEMENT_EXECUTE|[2]
10:47:10.30 (202206195)|STATEMENT_EXECUTE|[3]
10:47:10.30 (202867626)|HEAP_ALLOCATE|[3]|Bytes:6
10:47:10.30 (202893403)|HEAP_ALLOCATE|[3]|Bytes:8
10:47:10.30 (202913858)|CONSTRUCTOR_ENTRY|[3]|01p3X00000DVjDo|<init>()|MyOrderEmailService.OrderEmailTriggerHandler
10:47:10.30 (202947281)|VARIABLE_SCOPE_BEGIN|[98]|this|MyOrderEmailService.OrderEmailTriggerHandler|true|false
10:47:10.30 (202976241)|VARIABLE_ASSIGNMENT|[98]|this|{}|0x559dbff0
10:47:10.30 (202984165)|STATEMENT_EXECUTE|[97]
10:47:10.30 (202987457)|STATEMENT_EXECUTE|[99]
10:47:10.30 (202991898)|HEAP_ALLOCATE|[99]|Bytes:10
10:47:10.30 (203003425)|HEAP_ALLOCATE|[99]|Bytes:8
10:47:10.30 (203013414)|HEAP_ALLOCATE|[99]|Bytes:11
10:47:10.30 (203024480)|CONSTRUCTOR_ENTRY|[99]|01p3X00000DVjDo|<init>(String)|MyOrderEmailService.OrderEmailService
10:47:10.30 (203058735)|VARIABLE_SCOPE_BEGIN|[12]|this|MyOrderEmailService.OrderEmailService|true|false
10:47:10.30 (203081610)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x559dbff0
10:47:10.30 (203093141)|VARIABLE_SCOPE_BEGIN|[12]|profileName|String|false|false
10:47:10.30 (203110466)|VARIABLE_ASSIGNMENT|[12]|profileName|"Shop Admin"
10:47:10.30 (203117191)|STATEMENT_EXECUTE|[9]
10:47:10.30 (203119939)|STATEMENT_EXECUTE|[10]
10:47:10.30 (203148256)|STATEMENT_EXECUTE|[12]
10:47:10.30 (203150789)|STATEMENT_EXECUTE|[13]
10:47:10.30 (203169305)|CONSTRUCTOR_EXIT|[99]|01p3X00000DVjDo|<init>(String)|MyOrderEmailService.OrderEmailService
10:47:10.30 (203176516)|STATEMENT_EXECUTE|[98]
10:47:10.30 (203180116)|CONSTRUCTOR_EXIT|[3]|01p3X00000DVjDo|<init>()|MyOrderEmailService.OrderEmailTriggerHandler
10:47:10.30 (203212571)|METHOD_ENTRY|[3]|01p3X00000DVjDo|MyOrderEmailService.OrderEmailTriggerHandler.sendEmailOnNewOrder(List<myorder__c>)
10:47:10.30 (203219651)|VARIABLE_SCOPE_BEGIN|[101]|this|MyOrderEmailService.OrderEmailTriggerHandler|true|false
10:47:10.30 (203238316)|VARIABLE_ASSIGNMENT|[101]|this|{"profileName":"Shop Admin"}|0x559dbff0
10:47:10.30 (203245417)|VARIABLE_SCOPE_BEGIN|[101]|newOrders|List<myorder__c>|true|false
10:47:10.30 (203452479)|VARIABLE_ASSIGNMENT|[101]|newOrders|[{"LastModifiedDate":"2020-01-29T10:47:10.000Z","IsDeleted":false,"customer__c":"a003X0000132mlIQAQ","total_count__c":0,"Additional_Information__c":"asdads","Name":"asd","SystemModstamp":"2020-01-29T10:47:10.000Z","CreatedById":"0053X00000AtM0MQAV","CreatedDate":"2020-01-29T10:47:10.000Z","Id":"a013X00002RTmBNQA1","Status__c":false,"LastModifiedById":"0053X00000AtM0MQAV","order_price__c":0.00}]|0x6bbae32a
10:47:10.30 (203468144)|STATEMENT_EXECUTE|[101]
10:47:10.30 (203471016)|STATEMENT_EXECUTE|[102]
10:47:10.30 (203489286)|HEAP_ALLOCATE|[102]|Bytes:4
10:47:10.30 (203524339)|VARIABLE_SCOPE_BEGIN|[102]|newOrderLetterSubjectList|List<String>|true|false
10:47:10.30 (203557237)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:47:10.30 (203569103)|VARIABLE_ASSIGNMENT|[102]|newOrderLetterSubjectList|[]|0x49dec1cb
10:47:10.30 (203575217)|STATEMENT_EXECUTE|[103]
10:47:10.30 (203582673)|HEAP_ALLOCATE|[103]|Bytes:4
10:47:10.30 (203598216)|VARIABLE_SCOPE_BEGIN|[103]|newOrderLetterBodyList|List<String>|true|false
10:47:10.30 (203613262)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:47:10.30 (203620314)|VARIABLE_ASSIGNMENT|[103]|newOrderLetterBodyList|[]|0x4963c82f
10:47:10.30 (203763672)|HEAP_ALLOCATE|[105]|Bytes:5
10:47:10.30 (203787116)|VARIABLE_SCOPE_BEGIN|[105]|order|myorder__c|true|false
10:47:10.30 (203920237)|VARIABLE_ASSIGNMENT|[105]|order|{"LastModifiedDate":"2020-01-29T10:47:10.000Z","IsDeleted":false,"customer__c":"a003X0000132mlIQAQ","total_count__c":0,"Additional_Information__c":"asdads","Name":"asd","SystemModstamp":"2020-01-29T10:47:10.000Z","CreatedById":"0053X00000AtM0MQAV","CreatedDate":"2020-01-29T10:47:10.000Z","Id":"a013X00002RTmBNQA1","Status__c":false,"LastModifiedById":"0053X00000AtM0MQAV","order_price__c":0.00}|0x1c4f3962
10:47:10.30 (203932143)|STATEMENT_EXECUTE|[105]
10:47:10.30 (203934916)|STATEMENT_EXECUTE|[106]
10:47:10.30 (203939231)|HEAP_ALLOCATE|[106]|Bytes:11
10:47:10.30 (203979621)|HEAP_ALLOCATE|[106]|Bytes:14
10:47:10.30 (204017570)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:47:10.30 (204027656)|STATEMENT_EXECUTE|[107]
10:47:10.30 (204031449)|HEAP_ALLOCATE|[108]|Bytes:12
10:47:10.30 (204039614)|HEAP_ALLOCATE|[110]|Bytes:12
10:47:10.30 (204090372)|HEAP_ALLOCATE|[111]|Bytes:18
10:47:10.30 (204101906)|HEAP_ALLOCATE|[112]|Bytes:1
10:47:10.30 (204111045)|HEAP_ALLOCATE|[108]|Bytes:46
10:47:10.30 (204134203)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:47:10.30 (204152360)|HEAP_ALLOCATE|[105]|Bytes:5
10:47:10.30 (204169098)|VARIABLE_ASSIGNMENT|[105]|order|null|
10:47:10.30 (204175444)|STATEMENT_EXECUTE|[116]
10:47:10.30 (204191630)|METHOD_ENTRY|[116]|01p3X00000DVjDo|MyOrderEmailService.OrderEmailService.sendEmailOnOrder(List<myorder__c>, List<String>, List<String>)
10:47:10.30 (204208679)|VARIABLE_SCOPE_BEGIN|[16]|this|MyOrderEmailService.OrderEmailService|true|false
10:47:10.30 (204232046)|VARIABLE_ASSIGNMENT|[16]|this|{"profileName":"Shop Admin"}|0x559dbff0
10:47:10.30 (204239277)|VARIABLE_SCOPE_BEGIN|[16]|orders|List<myorder__c>|true|false
10:47:10.30 (204357354)|VARIABLE_ASSIGNMENT|[16]|orders|[{"LastModifiedDate":"2020-01-29T10:47:10.000Z","IsDeleted":false,"customer__c":"a003X0000132mlIQAQ","total_count__c":0,"Additional_Information__c":"asdads","Name":"asd","SystemModstamp":"2020-01-29T10:47:10.000Z","CreatedById":"0053X00000AtM0MQAV","CreatedDate":"2020-01-29T10:47:10.000Z","Id":"a013X00002RTmBNQA1","Status__c":false,"LastModifiedById":"0053X00000AtM0MQAV","order_price__c":0.00}]|0x6bbae32a
10:47:10.30 (204367955)|VARIABLE_SCOPE_BEGIN|[16]|letterSubject|List<String>|true|false
10:47:10.30 (204380262)|VARIABLE_ASSIGNMENT|[16]|letterSubject|["New Order: asd"]|0x49dec1cb
10:47:10.30 (204386534)|VARIABLE_SCOPE_BEGIN|[16]|letterBody|List<String>|true|false
10:47:10.30 (204398505)|VARIABLE_ASSIGNMENT|[16]|letterBody|["Order Name: asd; Ord (26 more) ..."]|0x4963c82f
10:47:10.30 (204406276)|STATEMENT_EXECUTE|[20]
10:47:10.30 (204408820)|STATEMENT_EXECUTE|[21]
10:47:10.30 (204474125)|HEAP_ALLOCATE|[21]|Bytes:4
10:47:10.30 (204528160)|VARIABLE_SCOPE_BEGIN|[21]|mails|List<Messaging.SingleEmailMessage>|true|false
10:47:10.30 (204552036)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:47:10.30 (204561913)|VARIABLE_ASSIGNMENT|[21]|mails|[]|0x54facaf9
10:47:10.30 (204568188)|STATEMENT_EXECUTE|[22]
10:47:10.30 (204582372)|METHOD_ENTRY|[22]|01p3X00000DVjDo|MyOrderEmailService.OrderEmailService.getUserIdsByProfile(String)
10:47:10.30 (204602468)|VARIABLE_SCOPE_BEGIN|[46]|this|MyOrderEmailService.OrderEmailService|true|false
10:47:10.30 (204626358)|VARIABLE_ASSIGNMENT|[46]|this|{"profileName":"Shop Admin"}|0x559dbff0
10:47:10.30 (204632900)|VARIABLE_SCOPE_BEGIN|[46]|profileName|String|false|false
10:47:10.30 (204642153)|VARIABLE_ASSIGNMENT|[46]|profileName|"Shop Admin"
10:47:10.30 (204648034)|STATEMENT_EXECUTE|[46]
10:47:10.30 (204650806)|STATEMENT_EXECUTE|[47]
10:47:10.30 (204655001)|HEAP_ALLOCATE|[47]|Bytes:44
10:47:10.30 (204672672)|HEAP_ALLOCATE|[47]|Bytes:4
10:47:10.30 (204680001)|HEAP_ALLOCATE|[47]|Bytes:7
10:47:10.30 (204974206)|SOQL_EXECUTE_BEGIN|[47]|Aggregations:0|SELECT Id FROM Profile WHERE Name = :tmpVar1
10:47:10.30 (212356768)|SOQL_EXECUTE_END|[47]|Rows:1
10:47:10.30 (212396369)|HEAP_ALLOCATE|[47]|Bytes:8
10:47:10.30 (212415426)|HEAP_ALLOCATE|[47]|Bytes:29
10:47:10.30 (212497733)|HEAP_ALLOCATE|[47]|Bytes:8
10:47:10.30 (212519391)|VARIABLE_SCOPE_BEGIN|[47]|profiles|List<Profile>|true|false
10:47:10.30 (212557766)|VARIABLE_ASSIGNMENT|[47]|profiles|[{"Id":"00e3X000002PAHAQA4"}]|0x1b3c2704
10:47:10.30 (212567489)|STATEMENT_EXECUTE|[52]
10:47:10.30 (212572473)|HEAP_ALLOCATE|[52]|Bytes:47
10:47:10.30 (212592003)|HEAP_ALLOCATE|[52]|Bytes:4
10:47:10.30 (212902265)|SOQL_EXECUTE_BEGIN|[52]|Aggregations:0|SELECT Id FROM User WHERE ProfileId IN :tmpVar1
10:47:10.30 (222296035)|SOQL_EXECUTE_END|[52]|Rows:1
10:47:10.30 (222344816)|HEAP_ALLOCATE|[52]|Bytes:8
10:47:10.30 (222367708)|HEAP_ALLOCATE|[52]|Bytes:29
10:47:10.30 (222448840)|HEAP_ALLOCATE|[52]|Bytes:8
10:47:10.30 (222469982)|VARIABLE_SCOPE_BEGIN|[52]|users|List<User>|true|false
10:47:10.30 (222508832)|VARIABLE_ASSIGNMENT|[52]|users|[{"Id":"0053X00000AtUkgQAF"}]|0x4b28f151
10:47:10.30 (222520532)|STATEMENT_EXECUTE|[53]
10:47:10.30 (222535533)|HEAP_ALLOCATE|[53]|Bytes:4
10:47:10.30 (222612581)|HEAP_ALLOCATE|[53]|Bytes:4
10:47:10.30 (222665530)|HEAP_ALLOCATE|[53]|Bytes:8
10:47:10.30 (222675493)|HEAP_ALLOCATE|[53]|Bytes:18
10:47:10.30 (222722596)|HEAP_ALLOCATE|[53]|Bytes:26
10:47:10.30 (222815530)|HEAP_ALLOCATE|[53]|Bytes:4
10:47:10.30 (222826324)|HEAP_ALLOCATE|[53]|Bytes:54
10:47:10.30 (222853860)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:47:10.30 (222888425)|METHOD_EXIT|[22]|01p3X00000DVjDo|MyOrderEmailService.OrderEmailService.getUserIdsByProfile(String)
10:47:10.30 (222899244)|VARIABLE_SCOPE_BEGIN|[22]|recievers|List<String>|true|false
10:47:10.30 (222921663)|VARIABLE_ASSIGNMENT|[22]|recievers|["0053X00000AtUkgQAF"]|0x14983602
10:47:10.30 (222930280)|STATEMENT_EXECUTE|[24]
10:47:10.30 (222937486)|VARIABLE_SCOPE_BEGIN|[24]|i|Integer|false|false
10:47:10.30 (222945991)|HEAP_ALLOCATE|[24]|Bytes:4
10:47:10.30 (222955925)|VARIABLE_ASSIGNMENT|[24]|i|0
10:47:10.30 (222994343)|STATEMENT_EXECUTE|[24]
10:47:10.30 (222997282)|STATEMENT_EXECUTE|[25]
10:47:10.30 (223088783)|VARIABLE_SCOPE_BEGIN|[25]|mail|Messaging.SingleEmailMessage|true|false
10:47:10.30 (223247327)|VARIABLE_ASSIGNMENT|[25]|mail|"common.api.soap.wsdl.SingleEmailMessage@5a2a7ebc"|0x5684aed1
10:47:10.30 (223255837)|STATEMENT_EXECUTE|[26]
10:47:10.30 (223341383)|STATEMENT_EXECUTE|[28]
10:47:10.30 (223381908)|USER_DEBUG|[28]|DEBUG|(0053X00000AtUkgQAF)
10:47:10.30 (223393048)|STATEMENT_EXECUTE|[30]
10:47:10.30 (223404169)|HEAP_ALLOCATE|[30]|Bytes:14
10:47:10.30 (223458848)|STATEMENT_EXECUTE|[32]
10:47:10.30 (223463360)|HEAP_ALLOCATE|[32]|Bytes:14
10:47:10.30 (223490868)|USER_DEBUG|[32]|DEBUG|New Order: asd
10:47:10.30 (223500145)|STATEMENT_EXECUTE|[34]
10:47:10.30 (223504833)|HEAP_ALLOCATE|[34]|Bytes:46
10:47:10.30 (223526456)|STATEMENT_EXECUTE|[36]
10:47:10.30 (223530191)|HEAP_ALLOCATE|[36]|Bytes:46
10:47:10.30 (223542827)|USER_DEBUG|[36]|DEBUG|Order Name: asd; Order Id: a013X00002RTmBNQA1;
10:47:10.30 (223551226)|STATEMENT_EXECUTE|[38]
10:47:10.30 (223587582)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:47:10.30 (223597835)|HEAP_ALLOCATE|[24]|Bytes:4
10:47:10.30 (223609171)|VARIABLE_ASSIGNMENT|[24]|i|1
10:47:10.30 (223626151)|STATEMENT_EXECUTE|[41]
10:47:10.30 (223818830)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:47:10.30 (223867830)|USER_DEBUG|[41]|DEBUG|(Messaging.SingleEmailMessage[getBccAddresses=null;getCcAddresses=null;getCharset=null;getEntityAttachments=null;getFileAttachments=null;getHtmlBody=null;getInReplyTo=null;getOptOutPolicy=SEND;getOrgWideEmailAddressId=null;getPlainTextBody=Order Name: asd; Order Id: a013X00002RTmBNQA1;;getReferences=null;getTargetObjectId=null;getTemplateId=null;getTemplateName=null;getToAddresses=(0053X00000AtUkgQAF);getWhatId=null;isTreatBodiesAsTemplate=false;isTreatTargetObjectAsRecipient=true;isUserMail=false;])
10:47:10.30 (223890191)|METHOD_EXIT|[116]|01p3X00000DVjDo|MyOrderEmailService.OrderEmailService.sendEmailOnOrder(List<myorder__c>, List<String>, List<String>)
10:47:10.30 (223900517)|METHOD_EXIT|[3]|01p3X00000DVjDo|MyOrderEmailService.OrderEmailTriggerHandler.sendEmailOnNewOrder(List<myorder__c>)
10:47:10.30 (223915475)|METHOD_EXIT|[150]|01p3X00000DVjDo|MyOrderEmailService.onAfterInsert(Handler.TriggerContext)
10:47:10.30 (223921894)|STATEMENT_EXECUTE|[151]
10:47:10.30 (223941120)|METHOD_ENTRY|[151]|01p3X00000DVhae|Handler.logAfterEventHandling(Handler.TriggerContext)
10:47:10.30 (223965071)|VARIABLE_SCOPE_BEGIN|[228]|this|Handler|true|false
10:47:10.30 (224001188)|VARIABLE_ASSIGNMENT|[228]|this|{"typeName":"0x1fca5e4c"}|0x30c8a2a5
10:47:10.30 (224008745)|VARIABLE_SCOPE_BEGIN|[228]|context|Handler.TriggerContext|true|false
10:47:10.30 (224039387)|VARIABLE_ASSIGNMENT|[228]|context|{"newList":"0x6bbae32a","newMap":"0x5af3d3b5","operationType":"0x69869f8f","size":1}|0x7dad44e2
10:47:10.30 (224057450)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:47:10.30 (224063302)|STATEMENT_EXECUTE|[228]
10:47:10.30 (224069232)|METHOD_EXIT|[151]|01p3X00000DVhae|Handler.logAfterEventHandling(Handler.TriggerContext)
10:47:10.30 (224077732)|SYSTEM_MODE_EXIT|false
10:47:10.30 (224087921)|METHOD_EXIT|[131]|01p3X00000DVhae|Handler.afterInsert()
10:47:10.30 (224095991)|METHOD_EXIT|[79]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.executeHandler(Handler)
10:47:10.30 (224113656)|HEAP_ALLOCATE|[78]|Bytes:5
10:47:10.30 (224134203)|VARIABLE_ASSIGNMENT|[78]|handler|null|
10:47:10.30 (224142184)|METHOD_EXIT|[2]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.execute()
10:47:10.224 (224152533)|CUMULATIVE_LIMIT_USAGE
10:47:10.224 (224152533)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:47:10.224 (224152533)|CUMULATIVE_LIMIT_USAGE_END

10:47:10.30 (225812612)|CODE_UNIT_FINISHED|myOrderTrigger on myorder trigger event AfterInsert|__sfdc_trigger/myOrderTrigger
10:47:10.30 (261672161)|DML_END|[1]
10:47:10.284 (284745580)|CUMULATIVE_LIMIT_USAGE
10:47:10.284 (284745580)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:47:10.284 (284745580)|CUMULATIVE_LIMIT_USAGE_END

10:47:10.30 (284814417)|CODE_UNIT_FINISHED|execute_anonymous_apex
10:47:10.30 (286939590)|EXECUTION_FINISHED
