47.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
10:37:55.9 (62682879)|STATEMENT_EXECUTE|[243]
10:37:55.9 (62686862)|STATEMENT_EXECUTE|[244]
10:37:55.9 (62689218)|STATEMENT_EXECUTE|[245]
10:37:55.9 (62704653)|STATEMENT_EXECUTE|[247]
10:37:55.9 (62707101)|STATEMENT_EXECUTE|[248]
10:37:55.9 (63099072)|VARIABLE_ASSIGNMENT|[248]|this.newList|[{"LastModifiedDate":"2020-01-29T10:37:55.000Z","IsDeleted":false,"customer__c":"a003X0000132mlIQAQ","total_count__c":0,"Additional_Information__c":"asdads","Name":"asd","SystemModstamp":"2020-01-29T10:37:55.000Z","CreatedById":"0053X00000AtM0MQAV","CreatedDate":"2020-01-29T10:37:55.000Z","Id":"a013X00002RTmAyQAL","Status__c":false,"LastModifiedById":"0053X00000AtM0MQAV","order_price__c":0.00}]|0x78456e23
10:37:55.9 (63117265)|STATEMENT_EXECUTE|[249]
10:37:55.9 (63286798)|VARIABLE_ASSIGNMENT|[249]|this.newMap|{"a013X00002RTmAyQAL":{"LastModifiedDate":"2020-01-29T10:37:55.000Z","IsDeleted":false,"customer__c":"a003X0000132mlIQAQ","total_count__c":0,"Additional_Information__c":"asdads","Name":"asd","SystemModstamp":"2020-01-29T10:37:55.000Z","CreatedById":"0053X00000AtM0MQAV","CreatedDate":"2020-01-29T10:37:55.000Z","Id":"a013X00002RTmAyQAL","Status__c":false,"LastModifiedById":"0053X00000AtM0MQAV","order_price__c":0.00}}|0x78456e23
10:37:55.9 (63302099)|STATEMENT_EXECUTE|[250]
10:37:55.9 (63317477)|VARIABLE_ASSIGNMENT|[250]|this.oldList|null|0x78456e23
10:37:55.9 (63326879)|STATEMENT_EXECUTE|[251]
10:37:55.9 (63341051)|VARIABLE_ASSIGNMENT|[251]|this.oldMap|null|0x78456e23
10:37:55.9 (63348906)|STATEMENT_EXECUTE|[252]
10:37:55.9 (63361139)|HEAP_ALLOCATE|[252]|Bytes:4
10:37:55.9 (63373042)|VARIABLE_ASSIGNMENT|[252]|this.size|1|0x78456e23
10:37:55.9 (63380816)|STATEMENT_EXECUTE|[253]
10:37:55.9 (63445730)|HEAP_ALLOCATE|[252]|Bytes:12
10:37:55.9 (63464462)|VARIABLE_ASSIGNMENT|[253]|this.operationType|0x141850ab|0x78456e23
10:37:55.9 (63477144)|CONSTRUCTOR_EXIT|[148]|01p3X00000DVhae|<init>()|Handler.TriggerContext
10:37:55.9 (63488639)|VARIABLE_SCOPE_BEGIN|[148]|context|Handler.TriggerContext|true|false
10:37:55.9 (63525018)|VARIABLE_ASSIGNMENT|[148]|context|{"newList":"0xf1851ab","newMap":"0x6284494a","operationType":"0x141850ab","size":1}|0x78456e23
10:37:55.9 (63534852)|STATEMENT_EXECUTE|[149]
10:37:55.9 (63548429)|METHOD_ENTRY|[149]|01p3X00000DVhae|Handler.logBeforeEventHandling(Handler.TriggerContext)
10:37:55.9 (63570204)|VARIABLE_SCOPE_BEGIN|[217]|this|Handler|true|false
10:37:55.9 (63592332)|VARIABLE_ASSIGNMENT|[217]|this|{"typeName":"0x4900a6f2"}|0x70ecac3b
10:37:55.9 (63601731)|VARIABLE_SCOPE_BEGIN|[217]|context|Handler.TriggerContext|true|false
10:37:55.9 (63624752)|VARIABLE_ASSIGNMENT|[217]|context|{"newList":"0xf1851ab","newMap":"0x6284494a","operationType":"0x141850ab","size":1}|0x78456e23
10:37:55.9 (63641912)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:37:55.9 (63646988)|STATEMENT_EXECUTE|[217]
10:37:55.9 (63655731)|METHOD_EXIT|[149]|01p3X00000DVhae|Handler.logBeforeEventHandling(Handler.TriggerContext)
10:37:55.9 (63662772)|STATEMENT_EXECUTE|[150]
10:37:55.9 (63677695)|METHOD_ENTRY|[150]|01p3X00000DVjDo|MyOrderEmailService.onAfterInsert(Handler.TriggerContext)
10:37:55.9 (63695121)|VARIABLE_SCOPE_BEGIN|[2]|this|MyOrderEmailService|true|false
10:37:55.9 (63715557)|VARIABLE_ASSIGNMENT|[2]|this|{"typeName":"0x4900a6f2"}|0x70ecac3b
10:37:55.9 (63723199)|VARIABLE_SCOPE_BEGIN|[2]|context|Handler.TriggerContext|true|false
10:37:55.9 (63755325)|VARIABLE_ASSIGNMENT|[2]|context|{"newList":"0xf1851ab","newMap":"0x6284494a","operationType":"0x141850ab","size":1}|0x78456e23
10:37:55.9 (63766788)|HEAP_ALLOCATE|[3]|Bytes:5
10:37:55.9 (63771657)|STATEMENT_EXECUTE|[2]
10:37:55.9 (63774426)|STATEMENT_EXECUTE|[3]
10:37:55.9 (64454792)|HEAP_ALLOCATE|[3]|Bytes:5
10:37:55.9 (64469535)|HEAP_ALLOCATE|[3]|Bytes:3
10:37:55.9 (64490604)|HEAP_ALLOCATE|[3]|Bytes:8
10:37:55.9 (64510204)|CONSTRUCTOR_ENTRY|[3]|01p3X00000DVjDo|<init>()|MyOrderEmailService.OrderEmailTriggerHandler
10:37:55.9 (64546766)|VARIABLE_SCOPE_BEGIN|[87]|this|MyOrderEmailService.OrderEmailTriggerHandler|true|false
10:37:55.9 (64579298)|VARIABLE_ASSIGNMENT|[87]|this|{}|0x438e6de5
10:37:55.9 (64589916)|STATEMENT_EXECUTE|[86]
10:37:55.9 (64592776)|STATEMENT_EXECUTE|[88]
10:37:55.9 (64596497)|HEAP_ALLOCATE|[88]|Bytes:10
10:37:55.9 (64608917)|HEAP_ALLOCATE|[88]|Bytes:8
10:37:55.9 (64621795)|CONSTRUCTOR_ENTRY|[88]|01p3X00000DVjDo|<init>(String)|MyOrderEmailService.OrderEmailService
10:37:55.9 (64653685)|VARIABLE_SCOPE_BEGIN|[12]|this|MyOrderEmailService.OrderEmailService|true|false
10:37:55.9 (64673727)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x438e6de5
10:37:55.9 (64681903)|VARIABLE_SCOPE_BEGIN|[12]|profileName|String|false|false
10:37:55.9 (64705908)|VARIABLE_ASSIGNMENT|[12]|profileName|"Shop Admin"
10:37:55.9 (64713199)|STATEMENT_EXECUTE|[9]
10:37:55.9 (64715599)|STATEMENT_EXECUTE|[10]
10:37:55.9 (64754643)|STATEMENT_EXECUTE|[12]
10:37:55.9 (64758238)|STATEMENT_EXECUTE|[13]
10:37:55.9 (64776925)|CONSTRUCTOR_EXIT|[88]|01p3X00000DVjDo|<init>(String)|MyOrderEmailService.OrderEmailService
10:37:55.9 (64785818)|STATEMENT_EXECUTE|[87]
10:37:55.9 (64790753)|CONSTRUCTOR_EXIT|[3]|01p3X00000DVjDo|<init>()|MyOrderEmailService.OrderEmailTriggerHandler
10:37:55.9 (64823700)|METHOD_ENTRY|[3]|01p3X00000DVjDo|MyOrderEmailService.OrderEmailTriggerHandler.sendEmailOnNewOrder(List<myorder__c>)
10:37:55.9 (64834464)|VARIABLE_SCOPE_BEGIN|[90]|this|MyOrderEmailService.OrderEmailTriggerHandler|true|false
10:37:55.9 (64857955)|VARIABLE_ASSIGNMENT|[90]|this|{"profileName":"Shop Admin"}|0x438e6de5
10:37:55.9 (64868496)|VARIABLE_SCOPE_BEGIN|[90]|newOrders|List<myorder__c>|true|false
10:37:55.9 (65055976)|VARIABLE_ASSIGNMENT|[90]|newOrders|[{"LastModifiedDate":"2020-01-29T10:37:55.000Z","IsDeleted":false,"customer__c":"a003X0000132mlIQAQ","total_count__c":0,"Additional_Information__c":"asdads","Name":"asd","SystemModstamp":"2020-01-29T10:37:55.000Z","CreatedById":"0053X00000AtM0MQAV","CreatedDate":"2020-01-29T10:37:55.000Z","Id":"a013X00002RTmAyQAL","Status__c":false,"LastModifiedById":"0053X00000AtM0MQAV","order_price__c":0.00}]|0xf1851ab
10:37:55.9 (65072363)|STATEMENT_EXECUTE|[90]
10:37:55.9 (65074917)|STATEMENT_EXECUTE|[91]
10:37:55.9 (65092739)|HEAP_ALLOCATE|[91]|Bytes:4
10:37:55.9 (65132220)|VARIABLE_SCOPE_BEGIN|[91]|newOrderLetterSubjectList|List<String>|true|false
10:37:55.9 (65164497)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:37:55.9 (65176582)|VARIABLE_ASSIGNMENT|[91]|newOrderLetterSubjectList|[]|0x1d7c5e3d
10:37:55.9 (65186089)|STATEMENT_EXECUTE|[92]
10:37:55.9 (65193422)|HEAP_ALLOCATE|[92]|Bytes:4
10:37:55.9 (65213558)|VARIABLE_SCOPE_BEGIN|[92]|newOrderLetterBodyList|List<String>|true|false
10:37:55.9 (65232297)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:37:55.9 (65239207)|VARIABLE_ASSIGNMENT|[92]|newOrderLetterBodyList|[]|0x3f5cbc1e
10:37:55.9 (65374968)|HEAP_ALLOCATE|[94]|Bytes:5
10:37:55.9 (65399636)|VARIABLE_SCOPE_BEGIN|[94]|order|myorder__c|true|false
10:37:55.9 (65533965)|VARIABLE_ASSIGNMENT|[94]|order|{"LastModifiedDate":"2020-01-29T10:37:55.000Z","IsDeleted":false,"customer__c":"a003X0000132mlIQAQ","total_count__c":0,"Additional_Information__c":"asdads","Name":"asd","SystemModstamp":"2020-01-29T10:37:55.000Z","CreatedById":"0053X00000AtM0MQAV","CreatedDate":"2020-01-29T10:37:55.000Z","Id":"a013X00002RTmAyQAL","Status__c":false,"LastModifiedById":"0053X00000AtM0MQAV","order_price__c":0.00}|0x7d311214
10:37:55.9 (65547826)|STATEMENT_EXECUTE|[94]
10:37:55.9 (65550375)|STATEMENT_EXECUTE|[95]
10:37:55.9 (65556515)|HEAP_ALLOCATE|[95]|Bytes:11
10:37:55.9 (65594337)|HEAP_ALLOCATE|[95]|Bytes:14
10:37:55.9 (65633201)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:37:55.9 (65644683)|STATEMENT_EXECUTE|[96]
10:37:55.9 (65648222)|HEAP_ALLOCATE|[97]|Bytes:12
10:37:55.9 (65658326)|HEAP_ALLOCATE|[99]|Bytes:12
10:37:55.9 (65710221)|HEAP_ALLOCATE|[100]|Bytes:18
10:37:55.9 (65724372)|HEAP_ALLOCATE|[101]|Bytes:1
10:37:55.9 (65741158)|HEAP_ALLOCATE|[97]|Bytes:46
10:37:55.9 (65762282)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:37:55.9 (65780090)|HEAP_ALLOCATE|[94]|Bytes:5
10:37:55.9 (65797549)|VARIABLE_ASSIGNMENT|[94]|order|null|
10:37:55.9 (65805208)|STATEMENT_EXECUTE|[107]
10:37:55.9 (65810033)|HEAP_ALLOCATE|[107]|Bytes:16
10:37:55.9 (65850854)|HEAP_ALLOCATE|[107]|Bytes:24
10:37:55.9 (65863303)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
10:37:55.9 (65867614)|STATEMENT_EXECUTE|[1]
10:37:55.9 (65876213)|SYSTEM_METHOD_EXIT|[1]|JSON
10:37:55.9 (65886632)|METHOD_ENTRY|[107]||System.JSON.serialize(Object)
10:37:55.9 (66359283)|METHOD_EXIT|[107]||System.JSON.serialize(Object)
10:37:55.9 (66377222)|HEAP_ALLOCATE|[107]|Bytes:528
10:37:55.9 (66387192)|VARIABLE_SCOPE_BEGIN|[107]|send|String|false|false
10:37:55.9 (66408717)|VARIABLE_ASSIGNMENT|[107]|send|"to adres list : [{\"a (508 more) ..."
10:37:55.9 (66417741)|STATEMENT_EXECUTE|[108]
10:37:55.9 (66422013)|HEAP_ALLOCATE|[110]|Bytes:17
10:37:55.9 (66433773)|METHOD_ENTRY|[111]||System.JSON.serialize(Object)
10:37:55.9 (66656682)|METHOD_EXIT|[111]||System.JSON.serialize(Object)
10:37:55.9 (66673879)|HEAP_ALLOCATE|[109]|Bytes:563
10:37:55.9 (66690270)|VARIABLE_ASSIGNMENT|[108]|send|"to adres list : [{\"a (543 more) ..."
10:37:55.9 (66697737)|STATEMENT_EXECUTE|[112]
10:37:55.9 (66703385)|HEAP_ALLOCATE|[114]|Bytes:14
10:37:55.9 (66712089)|METHOD_ENTRY|[115]||System.JSON.serialize(Object)
10:37:55.9 (66870451)|METHOD_EXIT|[115]||System.JSON.serialize(Object)
10:37:55.9 (66880974)|HEAP_ALLOCATE|[113]|Bytes:627
10:37:55.9 (66895758)|VARIABLE_ASSIGNMENT|[112]|send|"to adres list : [{\"a (607 more) ..."
10:37:55.9 (66902828)|STATEMENT_EXECUTE|[119]
10:37:55.9 (66906351)|HEAP_ALLOCATE|[119]|Bytes:89
10:37:55.9 (66924440)|HEAP_ALLOCATE|[119]|Bytes:4
10:37:55.9 (69104187)|SOQL_EXECUTE_BEGIN|[119]|Aggregations:0|SELECT Id FROM User WHERE ProfileId IN (SELECT Id FROM Profile WHERE Name = 'Shop Admin')
10:37:55.9 (94293103)|SOQL_EXECUTE_END|[119]|Rows:1
10:37:55.9 (94354515)|HEAP_ALLOCATE|[119]|Bytes:8
10:37:55.9 (94389550)|HEAP_ALLOCATE|[119]|Bytes:29
10:37:55.9 (94520552)|HEAP_ALLOCATE|[119]|Bytes:8
10:37:55.9 (94558555)|VARIABLE_SCOPE_BEGIN|[119]|users|List<User>|true|false
10:37:55.9 (94618187)|VARIABLE_ASSIGNMENT|[119]|users|[{"Id":"0053X00000AtUkgQAF"}]|0x132a7f3
10:37:55.9 (94632328)|STATEMENT_EXECUTE|[126]
10:37:55.9 (94769467)|USER_DEBUG|[126]|DEBUG|(User:{Id=0053X00000AtUkgзQAF})
10:37:55.9 (94810158)|METHOD_EXIT|[3]|01p3X00000DVjDo|MyOrderEmailService.OrderEmailTriggerHandler.sendEmailOnNewOrder(List<myorder__c>)
10:37:55.9 (94835778)|METHOD_EXIT|[150]|01p3X00000DVjDo|MyOrderEmailService.onAfterInsert(Handler.TriggerContext)
10:37:55.9 (94849263)|STATEMENT_EXECUTE|[151]
10:37:55.9 (94877388)|METHOD_ENTRY|[151]|01p3X00000DVhae|Handler.logAfterEventHandling(Handler.TriggerContext)
10:37:55.9 (94922316)|VARIABLE_SCOPE_BEGIN|[228]|this|Handler|true|false
10:37:55.9 (94988792)|VARIABLE_ASSIGNMENT|[228]|this|{"typeName":"0x4900a6f2"}|0x70ecac3b
10:37:55.9 (95005173)|VARIABLE_SCOPE_BEGIN|[228]|context|Handler.TriggerContext|true|false
10:37:55.9 (95060845)|VARIABLE_ASSIGNMENT|[228]|context|{"newList":"0xf1851ab","newMap":"0x6284494a","operationType":"0x141850ab","size":1}|0x78456e23
10:37:55.9 (95095870)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:37:55.9 (95108389)|STATEMENT_EXECUTE|[228]
10:37:55.9 (95121264)|METHOD_EXIT|[151]|01p3X00000DVhae|Handler.logAfterEventHandling(Handler.TriggerContext)
10:37:55.9 (95136077)|SYSTEM_MODE_EXIT|false
10:37:55.9 (95153573)|METHOD_EXIT|[131]|01p3X00000DVhae|Handler.afterInsert()
10:37:55.9 (95169176)|METHOD_EXIT|[79]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.executeHandler(Handler)
10:37:55.9 (95200464)|HEAP_ALLOCATE|[78]|Bytes:5
10:37:55.9 (95227491)|VARIABLE_ASSIGNMENT|[78]|handler|null|
10:37:55.9 (95242558)|METHOD_EXIT|[2]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.execute()
10:37:55.95 (95259447)|CUMULATIVE_LIMIT_USAGE
10:37:55.95 (95259447)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:37:55.95 (95259447)|CUMULATIVE_LIMIT_USAGE_END

10:37:55.9 (96972048)|CODE_UNIT_FINISHED|myOrderTrigger on myorder trigger event AfterInsert|__sfdc_trigger/myOrderTrigger
10:37:55.9 (116132667)|DML_END|[1]
10:37:55.122 (122657636)|CUMULATIVE_LIMIT_USAGE
10:37:55.122 (122657636)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:37:55.122 (122657636)|CUMULATIVE_LIMIT_USAGE_END

10:37:55.9 (122739036)|CODE_UNIT_FINISHED|execute_anonymous_apex
10:37:55.9 (124345655)|EXECUTION_FINISHED
