47.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
10:45:06.29 (187428048)|STATEMENT_EXECUTE|[244]
10:45:06.29 (187430230)|STATEMENT_EXECUTE|[245]
10:45:06.29 (187446228)|STATEMENT_EXECUTE|[247]
10:45:06.29 (187448528)|STATEMENT_EXECUTE|[248]
10:45:06.29 (187842880)|VARIABLE_ASSIGNMENT|[248]|this.newList|[{"LastModifiedDate":"2020-01-29T10:45:06.000Z","IsDeleted":false,"customer__c":"a003X0000132mlIQAQ","total_count__c":0,"Additional_Information__c":"asdads","Name":"asd","SystemModstamp":"2020-01-29T10:45:06.000Z","CreatedById":"0053X00000AtM0MQAV","CreatedDate":"2020-01-29T10:45:06.000Z","Id":"a013X00002RTmBIQA1","Status__c":false,"LastModifiedById":"0053X00000AtM0MQAV","order_price__c":0.00}]|0x59c55968
10:45:06.29 (187856444)|STATEMENT_EXECUTE|[249]
10:45:06.29 (188029818)|VARIABLE_ASSIGNMENT|[249]|this.newMap|{"a013X00002RTmBIQA1":{"LastModifiedDate":"2020-01-29T10:45:06.000Z","IsDeleted":false,"customer__c":"a003X0000132mlIQAQ","total_count__c":0,"Additional_Information__c":"asdads","Name":"asd","SystemModstamp":"2020-01-29T10:45:06.000Z","CreatedById":"0053X00000AtM0MQAV","CreatedDate":"2020-01-29T10:45:06.000Z","Id":"a013X00002RTmBIQA1","Status__c":false,"LastModifiedById":"0053X00000AtM0MQAV","order_price__c":0.00}}|0x59c55968
10:45:06.29 (188042116)|STATEMENT_EXECUTE|[250]
10:45:06.29 (188056911)|VARIABLE_ASSIGNMENT|[250]|this.oldList|null|0x59c55968
10:45:06.29 (188062673)|STATEMENT_EXECUTE|[251]
10:45:06.29 (188076810)|VARIABLE_ASSIGNMENT|[251]|this.oldMap|null|0x59c55968
10:45:06.29 (188089759)|STATEMENT_EXECUTE|[252]
10:45:06.29 (188105629)|HEAP_ALLOCATE|[252]|Bytes:4
10:45:06.29 (188117846)|VARIABLE_ASSIGNMENT|[252]|this.size|1|0x59c55968
10:45:06.29 (188123498)|STATEMENT_EXECUTE|[253]
10:45:06.29 (188186525)|HEAP_ALLOCATE|[252]|Bytes:12
10:45:06.29 (188203882)|VARIABLE_ASSIGNMENT|[253]|this.operationType|0x4fe4ce39|0x59c55968
10:45:06.29 (188213347)|CONSTRUCTOR_EXIT|[148]|01p3X00000DVhae|<init>()|Handler.TriggerContext
10:45:06.29 (188220869)|VARIABLE_SCOPE_BEGIN|[148]|context|Handler.TriggerContext|true|false
10:45:06.29 (188251370)|VARIABLE_ASSIGNMENT|[148]|context|{"newList":"0x3aeb74f6","newMap":"0x560662b3","operationType":"0x4fe4ce39","size":1}|0x59c55968
10:45:06.29 (188257920)|STATEMENT_EXECUTE|[149]
10:45:06.29 (188273404)|METHOD_ENTRY|[149]|01p3X00000DVhae|Handler.logBeforeEventHandling(Handler.TriggerContext)
10:45:06.29 (188292989)|VARIABLE_SCOPE_BEGIN|[217]|this|Handler|true|false
10:45:06.29 (188310327)|VARIABLE_ASSIGNMENT|[217]|this|{"typeName":"0x105a1bd4"}|0x3ea09ed0
10:45:06.29 (188316459)|VARIABLE_SCOPE_BEGIN|[217]|context|Handler.TriggerContext|true|false
10:45:06.29 (188334394)|VARIABLE_ASSIGNMENT|[217]|context|{"newList":"0x3aeb74f6","newMap":"0x560662b3","operationType":"0x4fe4ce39","size":1}|0x59c55968
10:45:06.29 (188346590)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:45:06.29 (188355144)|STATEMENT_EXECUTE|[217]
10:45:06.29 (188362914)|METHOD_EXIT|[149]|01p3X00000DVhae|Handler.logBeforeEventHandling(Handler.TriggerContext)
10:45:06.29 (188368369)|STATEMENT_EXECUTE|[150]
10:45:06.29 (188382826)|METHOD_ENTRY|[150]|01p3X00000DVjDo|MyOrderEmailService.onAfterInsert(Handler.TriggerContext)
10:45:06.29 (188396547)|VARIABLE_SCOPE_BEGIN|[2]|this|MyOrderEmailService|true|false
10:45:06.29 (188412034)|VARIABLE_ASSIGNMENT|[2]|this|{"typeName":"0x105a1bd4"}|0x3ea09ed0
10:45:06.29 (188417856)|VARIABLE_SCOPE_BEGIN|[2]|context|Handler.TriggerContext|true|false
10:45:06.29 (188435524)|VARIABLE_ASSIGNMENT|[2]|context|{"newList":"0x3aeb74f6","newMap":"0x560662b3","operationType":"0x4fe4ce39","size":1}|0x59c55968
10:45:06.29 (188444137)|HEAP_ALLOCATE|[3]|Bytes:5
10:45:06.29 (188448508)|STATEMENT_EXECUTE|[2]
10:45:06.29 (188451214)|STATEMENT_EXECUTE|[3]
10:45:06.29 (189095675)|HEAP_ALLOCATE|[3]|Bytes:5
10:45:06.29 (189119578)|HEAP_ALLOCATE|[3]|Bytes:8
10:45:06.29 (189137388)|CONSTRUCTOR_ENTRY|[3]|01p3X00000DVjDo|<init>()|MyOrderEmailService.OrderEmailTriggerHandler
10:45:06.29 (189169460)|VARIABLE_SCOPE_BEGIN|[89]|this|MyOrderEmailService.OrderEmailTriggerHandler|true|false
10:45:06.29 (189196194)|VARIABLE_ASSIGNMENT|[89]|this|{}|0x36a1f0ba
10:45:06.29 (189203352)|STATEMENT_EXECUTE|[88]
10:45:06.29 (189206343)|STATEMENT_EXECUTE|[90]
10:45:06.29 (189210372)|HEAP_ALLOCATE|[90]|Bytes:10
10:45:06.29 (189220465)|HEAP_ALLOCATE|[90]|Bytes:8
10:45:06.29 (189229806)|HEAP_ALLOCATE|[90]|Bytes:2
10:45:06.29 (189240867)|CONSTRUCTOR_ENTRY|[90]|01p3X00000DVjDo|<init>(String)|MyOrderEmailService.OrderEmailService
10:45:06.29 (189266722)|VARIABLE_SCOPE_BEGIN|[12]|this|MyOrderEmailService.OrderEmailService|true|false
10:45:06.29 (189281338)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x36a1f0ba
10:45:06.29 (189288654)|VARIABLE_SCOPE_BEGIN|[12]|profileName|String|false|false
10:45:06.29 (189300588)|VARIABLE_ASSIGNMENT|[12]|profileName|"Shop Admin"
10:45:06.29 (189306068)|STATEMENT_EXECUTE|[9]
10:45:06.29 (189308705)|STATEMENT_EXECUTE|[10]
10:45:06.29 (189325051)|STATEMENT_EXECUTE|[12]
10:45:06.29 (189327488)|STATEMENT_EXECUTE|[13]
10:45:06.29 (189340706)|CONSTRUCTOR_EXIT|[90]|01p3X00000DVjDo|<init>(String)|MyOrderEmailService.OrderEmailService
10:45:06.29 (189347487)|STATEMENT_EXECUTE|[89]
10:45:06.29 (189350991)|CONSTRUCTOR_EXIT|[3]|01p3X00000DVjDo|<init>()|MyOrderEmailService.OrderEmailTriggerHandler
10:45:06.29 (189380967)|METHOD_ENTRY|[3]|01p3X00000DVjDo|MyOrderEmailService.OrderEmailTriggerHandler.sendEmailOnNewOrder(List<myorder__c>)
10:45:06.29 (189388044)|VARIABLE_SCOPE_BEGIN|[92]|this|MyOrderEmailService.OrderEmailTriggerHandler|true|false
10:45:06.29 (189404261)|VARIABLE_ASSIGNMENT|[92]|this|{"profileName":"Shop Admin"}|0x36a1f0ba
10:45:06.29 (189410846)|VARIABLE_SCOPE_BEGIN|[92]|newOrders|List<myorder__c>|true|false
10:45:06.29 (189572239)|VARIABLE_ASSIGNMENT|[92]|newOrders|[{"LastModifiedDate":"2020-01-29T10:45:06.000Z","IsDeleted":false,"customer__c":"a003X0000132mlIQAQ","total_count__c":0,"Additional_Information__c":"asdads","Name":"asd","SystemModstamp":"2020-01-29T10:45:06.000Z","CreatedById":"0053X00000AtM0MQAV","CreatedDate":"2020-01-29T10:45:06.000Z","Id":"a013X00002RTmBIQA1","Status__c":false,"LastModifiedById":"0053X00000AtM0MQAV","order_price__c":0.00}]|0x3aeb74f6
10:45:06.29 (189584994)|STATEMENT_EXECUTE|[92]
10:45:06.29 (189587410)|STATEMENT_EXECUTE|[93]
10:45:06.29 (189604497)|HEAP_ALLOCATE|[93]|Bytes:4
10:45:06.29 (189635855)|VARIABLE_SCOPE_BEGIN|[93]|newOrderLetterSubjectList|List<String>|true|false
10:45:06.29 (189665470)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:45:06.29 (189676342)|VARIABLE_ASSIGNMENT|[93]|newOrderLetterSubjectList|[]|0x617d5c67
10:45:06.29 (189682244)|STATEMENT_EXECUTE|[94]
10:45:06.29 (189689008)|HEAP_ALLOCATE|[94]|Bytes:4
10:45:06.29 (189704120)|VARIABLE_SCOPE_BEGIN|[94]|newOrderLetterBodyList|List<String>|true|false
10:45:06.29 (189718007)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:45:06.29 (189725647)|VARIABLE_ASSIGNMENT|[94]|newOrderLetterBodyList|[]|0x38579400
10:45:06.29 (189854459)|HEAP_ALLOCATE|[96]|Bytes:5
10:45:06.29 (189878076)|VARIABLE_SCOPE_BEGIN|[96]|order|myorder__c|true|false
10:45:06.29 (190004422)|VARIABLE_ASSIGNMENT|[96]|order|{"LastModifiedDate":"2020-01-29T10:45:06.000Z","IsDeleted":false,"customer__c":"a003X0000132mlIQAQ","total_count__c":0,"Additional_Information__c":"asdads","Name":"asd","SystemModstamp":"2020-01-29T10:45:06.000Z","CreatedById":"0053X00000AtM0MQAV","CreatedDate":"2020-01-29T10:45:06.000Z","Id":"a013X00002RTmBIQA1","Status__c":false,"LastModifiedById":"0053X00000AtM0MQAV","order_price__c":0.00}|0x62bd5b75
10:45:06.29 (190016214)|STATEMENT_EXECUTE|[96]
10:45:06.29 (190018791)|STATEMENT_EXECUTE|[97]
10:45:06.29 (190023087)|HEAP_ALLOCATE|[97]|Bytes:11
10:45:06.29 (190063853)|HEAP_ALLOCATE|[97]|Bytes:14
10:45:06.29 (190104954)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:45:06.29 (190114422)|STATEMENT_EXECUTE|[98]
10:45:06.29 (190118020)|HEAP_ALLOCATE|[99]|Bytes:12
10:45:06.29 (190126053)|HEAP_ALLOCATE|[101]|Bytes:12
10:45:06.29 (190175124)|HEAP_ALLOCATE|[102]|Bytes:18
10:45:06.29 (190186811)|HEAP_ALLOCATE|[103]|Bytes:1
10:45:06.29 (190196804)|HEAP_ALLOCATE|[99]|Bytes:46
10:45:06.29 (190213842)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:45:06.29 (190231470)|HEAP_ALLOCATE|[96]|Bytes:5
10:45:06.29 (190246998)|VARIABLE_ASSIGNMENT|[96]|order|null|
10:45:06.29 (190252684)|STATEMENT_EXECUTE|[107]
10:45:06.29 (190269477)|METHOD_ENTRY|[107]|01p3X00000DVjDo|MyOrderEmailService.OrderEmailService.sendEmailOnOrder(List<myorder__c>, List<String>, List<String>)
10:45:06.29 (190285181)|VARIABLE_SCOPE_BEGIN|[16]|this|MyOrderEmailService.OrderEmailService|true|false
10:45:06.29 (190307663)|VARIABLE_ASSIGNMENT|[16]|this|{"profileName":"Shop Admin"}|0x36a1f0ba
10:45:06.29 (190314537)|VARIABLE_SCOPE_BEGIN|[16]|orders|List<myorder__c>|true|false
10:45:06.29 (190420860)|VARIABLE_ASSIGNMENT|[16]|orders|[{"LastModifiedDate":"2020-01-29T10:45:06.000Z","IsDeleted":false,"customer__c":"a003X0000132mlIQAQ","total_count__c":0,"Additional_Information__c":"asdads","Name":"asd","SystemModstamp":"2020-01-29T10:45:06.000Z","CreatedById":"0053X00000AtM0MQAV","CreatedDate":"2020-01-29T10:45:06.000Z","Id":"a013X00002RTmBIQA1","Status__c":false,"LastModifiedById":"0053X00000AtM0MQAV","order_price__c":0.00}]|0x3aeb74f6
10:45:06.29 (190431674)|VARIABLE_SCOPE_BEGIN|[16]|letterSubject|List<String>|true|false
10:45:06.29 (190443501)|VARIABLE_ASSIGNMENT|[16]|letterSubject|["New Order: asd"]|0x617d5c67
10:45:06.29 (190449892)|VARIABLE_SCOPE_BEGIN|[16]|letterBody|List<String>|true|false
10:45:06.29 (190462663)|VARIABLE_ASSIGNMENT|[16]|letterBody|["Order Name: asd; Ord (26 more) ..."]|0x38579400
10:45:06.29 (190469971)|STATEMENT_EXECUTE|[20]
10:45:06.29 (190472437)|STATEMENT_EXECUTE|[21]
10:45:06.29 (190532311)|HEAP_ALLOCATE|[21]|Bytes:4
10:45:06.29 (190580939)|VARIABLE_SCOPE_BEGIN|[21]|mails|List<Messaging.SingleEmailMessage>|true|false
10:45:06.29 (190604285)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:45:06.29 (190613729)|VARIABLE_ASSIGNMENT|[21]|mails|[]|0x3d55c764
10:45:06.29 (190619851)|STATEMENT_EXECUTE|[22]
10:45:06.29 (190634737)|METHOD_ENTRY|[22]|01p3X00000DVjDo|MyOrderEmailService.OrderEmailService.getUserIdsByProfile(String)
10:45:06.29 (190654830)|VARIABLE_SCOPE_BEGIN|[37]|this|MyOrderEmailService.OrderEmailService|true|false
10:45:06.29 (190675100)|VARIABLE_ASSIGNMENT|[37]|this|{"profileName":"Shop Admin"}|0x36a1f0ba
10:45:06.29 (190681622)|VARIABLE_SCOPE_BEGIN|[37]|profileName|String|false|false
10:45:06.29 (190691140)|VARIABLE_ASSIGNMENT|[37]|profileName|"Shop Admin"
10:45:06.29 (190696897)|STATEMENT_EXECUTE|[37]
10:45:06.29 (190699505)|STATEMENT_EXECUTE|[38]
10:45:06.29 (190703594)|HEAP_ALLOCATE|[38]|Bytes:44
10:45:06.29 (190719900)|HEAP_ALLOCATE|[38]|Bytes:4
10:45:06.29 (190728086)|HEAP_ALLOCATE|[38]|Bytes:7
10:45:06.29 (191015690)|SOQL_EXECUTE_BEGIN|[38]|Aggregations:0|SELECT Id FROM Profile WHERE Name = :tmpVar1
10:45:06.29 (198542247)|SOQL_EXECUTE_END|[38]|Rows:1
10:45:06.29 (198584625)|HEAP_ALLOCATE|[38]|Bytes:8
10:45:06.29 (198608194)|HEAP_ALLOCATE|[38]|Bytes:29
10:45:06.29 (198703665)|HEAP_ALLOCATE|[38]|Bytes:8
10:45:06.29 (198724745)|VARIABLE_SCOPE_BEGIN|[38]|profiles|List<Profile>|true|false
10:45:06.29 (198763647)|VARIABLE_ASSIGNMENT|[38]|profiles|[{"Id":"00e3X000002PAHAQA4"}]|0x47bfeb09
10:45:06.29 (198771938)|STATEMENT_EXECUTE|[43]
10:45:06.29 (198778092)|HEAP_ALLOCATE|[43]|Bytes:47
10:45:06.29 (198798796)|HEAP_ALLOCATE|[43]|Bytes:4
10:45:06.29 (199082121)|SOQL_EXECUTE_BEGIN|[43]|Aggregations:0|SELECT Id FROM User WHERE ProfileId IN :tmpVar1
10:45:06.29 (207364513)|SOQL_EXECUTE_END|[43]|Rows:1
10:45:06.29 (207406768)|HEAP_ALLOCATE|[43]|Bytes:8
10:45:06.29 (207426898)|HEAP_ALLOCATE|[43]|Bytes:29
10:45:06.29 (207506640)|HEAP_ALLOCATE|[43]|Bytes:8
10:45:06.29 (207526032)|VARIABLE_SCOPE_BEGIN|[43]|users|List<User>|true|false
10:45:06.29 (207566402)|VARIABLE_ASSIGNMENT|[43]|users|[{"Id":"0053X00000AtUkgQAF"}]|0x7dfac08f
10:45:06.29 (207575248)|STATEMENT_EXECUTE|[44]
10:45:06.29 (207588428)|HEAP_ALLOCATE|[44]|Bytes:4
10:45:06.29 (207664335)|HEAP_ALLOCATE|[44]|Bytes:4
10:45:06.29 (207713416)|HEAP_ALLOCATE|[44]|Bytes:8
10:45:06.29 (207725719)|HEAP_ALLOCATE|[44]|Bytes:18
10:45:06.29 (207771219)|HEAP_ALLOCATE|[44]|Bytes:26
10:45:06.29 (207796021)|HEAP_ALLOCATE|[44]|Bytes:4
10:45:06.29 (207805157)|HEAP_ALLOCATE|[44]|Bytes:54
10:45:06.29 (207831039)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:45:06.29 (207865543)|METHOD_EXIT|[22]|01p3X00000DVjDo|MyOrderEmailService.OrderEmailService.getUserIdsByProfile(String)
10:45:06.29 (207875085)|VARIABLE_SCOPE_BEGIN|[22]|recievers|List<String>|true|false
10:45:06.29 (207896146)|VARIABLE_ASSIGNMENT|[22]|recievers|["0053X00000AtUkgQAF"]|0x2e2a319b
10:45:06.29 (207903983)|STATEMENT_EXECUTE|[24]
10:45:06.29 (207910358)|VARIABLE_SCOPE_BEGIN|[24]|i|Integer|false|false
10:45:06.29 (207924772)|HEAP_ALLOCATE|[24]|Bytes:4
10:45:06.29 (207934696)|VARIABLE_ASSIGNMENT|[24]|i|0
10:45:06.29 (207974333)|STATEMENT_EXECUTE|[24]
10:45:06.29 (207976848)|STATEMENT_EXECUTE|[25]
10:45:06.29 (208057571)|VARIABLE_SCOPE_BEGIN|[25]|mail|Messaging.SingleEmailMessage|true|false
10:45:06.29 (208201766)|VARIABLE_ASSIGNMENT|[25]|mail|"common.api.soap.wsdl.SingleEmailMessage@14762317"|0x3fa377ae
10:45:06.29 (208209455)|STATEMENT_EXECUTE|[26]
10:45:06.29 (208301199)|STATEMENT_EXECUTE|[27]
10:45:06.29 (208311470)|HEAP_ALLOCATE|[27]|Bytes:14
10:45:06.29 (208374446)|STATEMENT_EXECUTE|[28]
10:45:06.29 (208379286)|HEAP_ALLOCATE|[28]|Bytes:46
10:45:06.29 (208397679)|STATEMENT_EXECUTE|[29]
10:45:06.29 (208444382)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:45:06.29 (208462192)|HEAP_ALLOCATE|[24]|Bytes:4
10:45:06.29 (208472277)|VARIABLE_ASSIGNMENT|[24]|i|1
10:45:06.29 (208488798)|STATEMENT_EXECUTE|[32]
10:45:06.29 (208728449)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:45:06.29 (208765903)|USER_DEBUG|[32]|DEBUG|(Messaging.SingleEmailMessage[getBccAddresses=null;getCcAddresses=null;getCharset=null;getEntityAttachments=null;getFileAttachments=null;getHtmlBody=null;getInReplyTo=null;getOptOutPolicy=SEND;getOrgWideEmailAddressId=null;getPlainTextBody=Order Name: asd; Order Id: a013X00002RTmBIQA1;;getReferences=null;getTargetObjectId=null;getTemplateId=null;getTemplateName=null;getToAddresses=(0053X00000AtUkgQAF);getWhatId=null;isTreatBodiesAsTemplate=false;isTreatTargetObjectAsRecipient=true;isUserMail=false;])
10:45:06.29 (208789983)|METHOD_EXIT|[107]|01p3X00000DVjDo|MyOrderEmailService.OrderEmailService.sendEmailOnOrder(List<myorder__c>, List<String>, List<String>)
10:45:06.29 (208801520)|METHOD_EXIT|[3]|01p3X00000DVjDo|MyOrderEmailService.OrderEmailTriggerHandler.sendEmailOnNewOrder(List<myorder__c>)
10:45:06.29 (208818053)|METHOD_EXIT|[150]|01p3X00000DVjDo|MyOrderEmailService.onAfterInsert(Handler.TriggerContext)
10:45:06.29 (208823367)|STATEMENT_EXECUTE|[151]
10:45:06.29 (208842017)|METHOD_ENTRY|[151]|01p3X00000DVhae|Handler.logAfterEventHandling(Handler.TriggerContext)
10:45:06.29 (208871737)|VARIABLE_SCOPE_BEGIN|[228]|this|Handler|true|false
10:45:06.29 (208908147)|VARIABLE_ASSIGNMENT|[228]|this|{"typeName":"0x105a1bd4"}|0x3ea09ed0
10:45:06.29 (208914691)|VARIABLE_SCOPE_BEGIN|[228]|context|Handler.TriggerContext|true|false
10:45:06.29 (208949876)|VARIABLE_ASSIGNMENT|[228]|context|{"newList":"0x3aeb74f6","newMap":"0x560662b3","operationType":"0x4fe4ce39","size":1}|0x59c55968
10:45:06.29 (208967439)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:45:06.29 (208973846)|STATEMENT_EXECUTE|[228]
10:45:06.29 (208980352)|METHOD_EXIT|[151]|01p3X00000DVhae|Handler.logAfterEventHandling(Handler.TriggerContext)
10:45:06.29 (208988204)|SYSTEM_MODE_EXIT|false
10:45:06.29 (208998296)|METHOD_EXIT|[131]|01p3X00000DVhae|Handler.afterInsert()
10:45:06.29 (209006917)|METHOD_EXIT|[79]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.executeHandler(Handler)
10:45:06.29 (209026734)|HEAP_ALLOCATE|[78]|Bytes:5
10:45:06.29 (209041947)|VARIABLE_ASSIGNMENT|[78]|handler|null|
10:45:06.29 (209050390)|METHOD_EXIT|[2]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.execute()
10:45:06.209 (209059920)|CUMULATIVE_LIMIT_USAGE
10:45:06.209 (209059920)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:45:06.209 (209059920)|CUMULATIVE_LIMIT_USAGE_END

10:45:06.29 (210657735)|CODE_UNIT_FINISHED|myOrderTrigger on myorder trigger event AfterInsert|__sfdc_trigger/myOrderTrigger
10:45:06.29 (238460526)|DML_END|[1]
10:45:06.258 (258412759)|CUMULATIVE_LIMIT_USAGE
10:45:06.258 (258412759)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:45:06.258 (258412759)|CUMULATIVE_LIMIT_USAGE_END

10:45:06.29 (258466306)|CODE_UNIT_FINISHED|execute_anonymous_apex
10:45:06.29 (259847456)|EXECUTION_FINISHED
