47.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
10:42:18.28 (234959143)|STATEMENT_EXECUTE|[244]
10:42:18.28 (234962170)|STATEMENT_EXECUTE|[245]
10:42:18.28 (234990067)|STATEMENT_EXECUTE|[247]
10:42:18.28 (234993186)|STATEMENT_EXECUTE|[248]
10:42:18.28 (235545552)|VARIABLE_ASSIGNMENT|[248]|this.newList|[{"LastModifiedDate":"2020-01-29T10:42:18.000Z","IsDeleted":false,"customer__c":"a003X0000132mlIQAQ","total_count__c":0,"Additional_Information__c":"asdads","Name":"asd","SystemModstamp":"2020-01-29T10:42:18.000Z","CreatedById":"0053X00000AtM0MQAV","CreatedDate":"2020-01-29T10:42:18.000Z","Id":"a013X00002RTmB8QAL","Status__c":false,"LastModifiedById":"0053X00000AtM0MQAV","order_price__c":0.00}]|0x2f2d442c
10:42:18.28 (235569938)|STATEMENT_EXECUTE|[249]
10:42:18.28 (235850660)|VARIABLE_ASSIGNMENT|[249]|this.newMap|{"a013X00002RTmB8QAL":{"LastModifiedDate":"2020-01-29T10:42:18.000Z","IsDeleted":false,"customer__c":"a003X0000132mlIQAQ","total_count__c":0,"Additional_Information__c":"asdads","Name":"asd","SystemModstamp":"2020-01-29T10:42:18.000Z","CreatedById":"0053X00000AtM0MQAV","CreatedDate":"2020-01-29T10:42:18.000Z","Id":"a013X00002RTmB8QAL","Status__c":false,"LastModifiedById":"0053X00000AtM0MQAV","order_price__c":0.00}}|0x2f2d442c
10:42:18.28 (235865969)|STATEMENT_EXECUTE|[250]
10:42:18.28 (235888976)|VARIABLE_ASSIGNMENT|[250]|this.oldList|null|0x2f2d442c
10:42:18.28 (235895140)|STATEMENT_EXECUTE|[251]
10:42:18.28 (235908817)|VARIABLE_ASSIGNMENT|[251]|this.oldMap|null|0x2f2d442c
10:42:18.28 (235914580)|STATEMENT_EXECUTE|[252]
10:42:18.28 (235924610)|HEAP_ALLOCATE|[252]|Bytes:4
10:42:18.28 (235934869)|VARIABLE_ASSIGNMENT|[252]|this.size|1|0x2f2d442c
10:42:18.28 (235940658)|STATEMENT_EXECUTE|[253]
10:42:18.28 (236031297)|HEAP_ALLOCATE|[252]|Bytes:12
10:42:18.28 (236057106)|VARIABLE_ASSIGNMENT|[253]|this.operationType|0x5acb27bb|0x2f2d442c
10:42:18.28 (236072991)|CONSTRUCTOR_EXIT|[148]|01p3X00000DVhae|<init>()|Handler.TriggerContext
10:42:18.28 (236085957)|VARIABLE_SCOPE_BEGIN|[148]|context|Handler.TriggerContext|true|false
10:42:18.28 (236155419)|VARIABLE_ASSIGNMENT|[148]|context|{"newList":"0x754e05b5","newMap":"0x1827dbdf","operationType":"0x5acb27bb","size":1}|0x2f2d442c
10:42:18.28 (236167139)|STATEMENT_EXECUTE|[149]
10:42:18.28 (236194111)|METHOD_ENTRY|[149]|01p3X00000DVhae|Handler.logBeforeEventHandling(Handler.TriggerContext)
10:42:18.28 (236229789)|VARIABLE_SCOPE_BEGIN|[217]|this|Handler|true|false
10:42:18.28 (236260363)|VARIABLE_ASSIGNMENT|[217]|this|{"typeName":"0x237ce83c"}|0x350087a8
10:42:18.28 (236271278)|VARIABLE_SCOPE_BEGIN|[217]|context|Handler.TriggerContext|true|false
10:42:18.28 (236305022)|VARIABLE_ASSIGNMENT|[217]|context|{"newList":"0x754e05b5","newMap":"0x1827dbdf","operationType":"0x5acb27bb","size":1}|0x2f2d442c
10:42:18.28 (236325035)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:42:18.28 (236333383)|STATEMENT_EXECUTE|[217]
10:42:18.28 (236345820)|METHOD_EXIT|[149]|01p3X00000DVhae|Handler.logBeforeEventHandling(Handler.TriggerContext)
10:42:18.28 (236355295)|STATEMENT_EXECUTE|[150]
10:42:18.28 (236381596)|METHOD_ENTRY|[150]|01p3X00000DVjDo|MyOrderEmailService.onAfterInsert(Handler.TriggerContext)
10:42:18.28 (236409611)|VARIABLE_SCOPE_BEGIN|[2]|this|MyOrderEmailService|true|false
10:42:18.28 (236435416)|VARIABLE_ASSIGNMENT|[2]|this|{"typeName":"0x237ce83c"}|0x350087a8
10:42:18.28 (236444612)|VARIABLE_SCOPE_BEGIN|[2]|context|Handler.TriggerContext|true|false
10:42:18.28 (236474401)|VARIABLE_ASSIGNMENT|[2]|context|{"newList":"0x754e05b5","newMap":"0x1827dbdf","operationType":"0x5acb27bb","size":1}|0x2f2d442c
10:42:18.28 (236490776)|HEAP_ALLOCATE|[3]|Bytes:5
10:42:18.28 (236498871)|STATEMENT_EXECUTE|[2]
10:42:18.28 (236502502)|STATEMENT_EXECUTE|[3]
10:42:18.28 (237618375)|HEAP_ALLOCATE|[3]|Bytes:5
10:42:18.28 (237640150)|HEAP_ALLOCATE|[3]|Bytes:7
10:42:18.28 (237670629)|HEAP_ALLOCATE|[3]|Bytes:8
10:42:18.28 (237697771)|CONSTRUCTOR_ENTRY|[3]|01p3X00000DVjDo|<init>()|MyOrderEmailService.OrderEmailTriggerHandler
10:42:18.28 (237752702)|VARIABLE_SCOPE_BEGIN|[87]|this|MyOrderEmailService.OrderEmailTriggerHandler|true|false
10:42:18.28 (237793988)|VARIABLE_ASSIGNMENT|[87]|this|{}|0x57e0796d
10:42:18.28 (237806152)|STATEMENT_EXECUTE|[86]
10:42:18.28 (237810111)|STATEMENT_EXECUTE|[88]
10:42:18.28 (237817020)|HEAP_ALLOCATE|[88]|Bytes:10
10:42:18.28 (237833822)|HEAP_ALLOCATE|[88]|Bytes:8
10:42:18.28 (237857829)|CONSTRUCTOR_ENTRY|[88]|01p3X00000DVjDo|<init>(String)|MyOrderEmailService.OrderEmailService
10:42:18.28 (237914040)|VARIABLE_SCOPE_BEGIN|[12]|this|MyOrderEmailService.OrderEmailService|true|false
10:42:18.28 (237935025)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x57e0796d
10:42:18.28 (237942808)|VARIABLE_SCOPE_BEGIN|[12]|profileName|String|false|false
10:42:18.28 (237955248)|VARIABLE_ASSIGNMENT|[12]|profileName|"Shop Admin"
10:42:18.28 (237962261)|STATEMENT_EXECUTE|[9]
10:42:18.28 (237964823)|STATEMENT_EXECUTE|[10]
10:42:18.28 (237987710)|STATEMENT_EXECUTE|[12]
10:42:18.28 (237990149)|STATEMENT_EXECUTE|[13]
10:42:18.28 (238029577)|CONSTRUCTOR_EXIT|[88]|01p3X00000DVjDo|<init>(String)|MyOrderEmailService.OrderEmailService
10:42:18.28 (238038803)|STATEMENT_EXECUTE|[87]
10:42:18.28 (238043126)|CONSTRUCTOR_EXIT|[3]|01p3X00000DVjDo|<init>()|MyOrderEmailService.OrderEmailTriggerHandler
10:42:18.28 (238079400)|METHOD_ENTRY|[3]|01p3X00000DVjDo|MyOrderEmailService.OrderEmailTriggerHandler.sendEmailOnNewOrder(List<myorder__c>)
10:42:18.28 (238087136)|VARIABLE_SCOPE_BEGIN|[90]|this|MyOrderEmailService.OrderEmailTriggerHandler|true|false
10:42:18.28 (238120494)|VARIABLE_ASSIGNMENT|[90]|this|{"profileName":"Shop Admin"}|0x57e0796d
10:42:18.28 (238128139)|VARIABLE_SCOPE_BEGIN|[90]|newOrders|List<myorder__c>|true|false
10:42:18.28 (238418441)|VARIABLE_ASSIGNMENT|[90]|newOrders|[{"LastModifiedDate":"2020-01-29T10:42:18.000Z","IsDeleted":false,"customer__c":"a003X0000132mlIQAQ","total_count__c":0,"Additional_Information__c":"asdads","Name":"asd","SystemModstamp":"2020-01-29T10:42:18.000Z","CreatedById":"0053X00000AtM0MQAV","CreatedDate":"2020-01-29T10:42:18.000Z","Id":"a013X00002RTmB8QAL","Status__c":false,"LastModifiedById":"0053X00000AtM0MQAV","order_price__c":0.00}]|0x754e05b5
10:42:18.28 (238442754)|STATEMENT_EXECUTE|[90]
10:42:18.28 (238446467)|STATEMENT_EXECUTE|[91]
10:42:18.28 (238488294)|HEAP_ALLOCATE|[91]|Bytes:4
10:42:18.28 (238537051)|VARIABLE_SCOPE_BEGIN|[91]|newOrderLetterSubjectList|List<String>|true|false
10:42:18.28 (238577381)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:42:18.28 (238602119)|VARIABLE_ASSIGNMENT|[91]|newOrderLetterSubjectList|[]|0x5a1f6c2d
10:42:18.28 (238611936)|STATEMENT_EXECUTE|[92]
10:42:18.28 (238624420)|HEAP_ALLOCATE|[92]|Bytes:4
10:42:18.28 (238654007)|VARIABLE_SCOPE_BEGIN|[92]|newOrderLetterBodyList|List<String>|true|false
10:42:18.28 (238682370)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:42:18.28 (238694020)|VARIABLE_ASSIGNMENT|[92]|newOrderLetterBodyList|[]|0x52a457f4
10:42:18.28 (238934287)|HEAP_ALLOCATE|[94]|Bytes:5
10:42:18.28 (238965974)|VARIABLE_SCOPE_BEGIN|[94]|order|myorder__c|true|false
10:42:18.28 (239160896)|VARIABLE_ASSIGNMENT|[94]|order|{"LastModifiedDate":"2020-01-29T10:42:18.000Z","IsDeleted":false,"customer__c":"a003X0000132mlIQAQ","total_count__c":0,"Additional_Information__c":"asdads","Name":"asd","SystemModstamp":"2020-01-29T10:42:18.000Z","CreatedById":"0053X00000AtM0MQAV","CreatedDate":"2020-01-29T10:42:18.000Z","Id":"a013X00002RTmB8QAL","Status__c":false,"LastModifiedById":"0053X00000AtM0MQAV","order_price__c":0.00}|0x42e9c6c7
10:42:18.28 (239181939)|STATEMENT_EXECUTE|[94]
10:42:18.28 (239185970)|STATEMENT_EXECUTE|[95]
10:42:18.28 (239193029)|HEAP_ALLOCATE|[95]|Bytes:11
10:42:18.28 (239249212)|HEAP_ALLOCATE|[95]|Bytes:14
10:42:18.28 (239307846)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:42:18.28 (239318948)|STATEMENT_EXECUTE|[96]
10:42:18.28 (239323516)|HEAP_ALLOCATE|[97]|Bytes:12
10:42:18.28 (239333336)|HEAP_ALLOCATE|[99]|Bytes:12
10:42:18.28 (239388081)|HEAP_ALLOCATE|[100]|Bytes:18
10:42:18.28 (239400728)|HEAP_ALLOCATE|[101]|Bytes:1
10:42:18.28 (239410971)|HEAP_ALLOCATE|[97]|Bytes:46
10:42:18.28 (239429178)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:42:18.28 (239448063)|HEAP_ALLOCATE|[94]|Bytes:5
10:42:18.28 (239466905)|VARIABLE_ASSIGNMENT|[94]|order|null|
10:42:18.28 (239473618)|STATEMENT_EXECUTE|[107]
10:42:18.28 (239477197)|HEAP_ALLOCATE|[107]|Bytes:16
10:42:18.28 (239533473)|HEAP_ALLOCATE|[107]|Bytes:24
10:42:18.28 (239549464)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
10:42:18.28 (239554156)|STATEMENT_EXECUTE|[1]
10:42:18.28 (239561366)|SYSTEM_METHOD_EXIT|[1]|JSON
10:42:18.28 (239574608)|METHOD_ENTRY|[107]||System.JSON.serialize(Object)
10:42:18.28 (240084819)|METHOD_EXIT|[107]||System.JSON.serialize(Object)
10:42:18.28 (240102862)|HEAP_ALLOCATE|[107]|Bytes:528
10:42:18.28 (240111753)|VARIABLE_SCOPE_BEGIN|[107]|send|String|false|false
10:42:18.28 (240130485)|VARIABLE_ASSIGNMENT|[107]|send|"to adres list : [{\"a (508 more) ..."
10:42:18.28 (240136879)|STATEMENT_EXECUTE|[108]
10:42:18.28 (240141330)|HEAP_ALLOCATE|[110]|Bytes:17
10:42:18.28 (240150523)|METHOD_ENTRY|[111]||System.JSON.serialize(Object)
10:42:18.28 (240366781)|METHOD_EXIT|[111]||System.JSON.serialize(Object)
10:42:18.28 (240387876)|HEAP_ALLOCATE|[109]|Bytes:563
10:42:18.28 (240408248)|VARIABLE_ASSIGNMENT|[108]|send|"to adres list : [{\"a (543 more) ..."
10:42:18.28 (240416903)|STATEMENT_EXECUTE|[112]
10:42:18.28 (240422532)|HEAP_ALLOCATE|[114]|Bytes:14
10:42:18.28 (240435218)|METHOD_ENTRY|[115]||System.JSON.serialize(Object)
10:42:18.28 (240675254)|METHOD_EXIT|[115]||System.JSON.serialize(Object)
10:42:18.28 (240691004)|HEAP_ALLOCATE|[113]|Bytes:627
10:42:18.28 (240707454)|VARIABLE_ASSIGNMENT|[112]|send|"to adres list : [{\"a (607 more) ..."
10:42:18.28 (240713663)|STATEMENT_EXECUTE|[119]
10:42:18.28 (240717983)|HEAP_ALLOCATE|[119]|Bytes:89
10:42:18.28 (240736425)|HEAP_ALLOCATE|[119]|Bytes:4
10:42:18.28 (241185789)|SOQL_EXECUTE_BEGIN|[119]|Aggregations:0|SELECT Id FROM User WHERE ProfileId IN (SELECT Id FROM Profile WHERE Name = 'Shop Admin')
10:42:18.28 (252401074)|SOQL_EXECUTE_END|[119]|Rows:1
10:42:18.28 (252453583)|HEAP_ALLOCATE|[119]|Bytes:8
10:42:18.28 (252478763)|HEAP_ALLOCATE|[119]|Bytes:29
10:42:18.28 (252607173)|HEAP_ALLOCATE|[119]|Bytes:8
10:42:18.28 (252637372)|VARIABLE_SCOPE_BEGIN|[119]|users|List<User>|true|false
10:42:18.28 (252678485)|VARIABLE_ASSIGNMENT|[119]|users|[{"Id":"0053X00000AtUkgQAF"}]|0x64067648
10:42:18.28 (252688323)|STATEMENT_EXECUTE|[126]
10:42:18.28 (252696185)|HEAP_ALLOCATE|[126]|Bytes:5
10:42:18.28 (252807302)|HEAP_ALLOCATE|[126]|Bytes:30
10:42:18.28 (252827641)|HEAP_ALLOCATE|[126]|Bytes:35
10:42:18.28 (252857626)|USER_DEBUG|[126]|DEBUG|test (User:{Id=0053X00000AtUkgQAF})
10:42:18.28 (252869010)|STATEMENT_EXECUTE|[127]
10:42:18.28 (252873416)|HEAP_ALLOCATE|[127]|Bytes:60
10:42:18.28 (252896390)|HEAP_ALLOCATE|[127]|Bytes:4
10:42:18.28 (253141965)|SOQL_EXECUTE_BEGIN|[127]|Aggregations:0|SELECT Name, Email FROM User WHERE Id = '0053X00000AtUkgQAF'
10:42:18.28 (263327671)|SOQL_EXECUTE_END|[127]|Rows:1
10:42:18.28 (263373128)|HEAP_ALLOCATE|[127]|Bytes:8
10:42:18.28 (263395295)|HEAP_ALLOCATE|[127]|Bytes:87
10:42:18.28 (263440999)|HEAP_ALLOCATE|[127]|Bytes:8
10:42:18.28 (263558559)|USER_DEBUG|[127]|DEBUG|(User:{Name=I Василь Христинич, Email=vasyl.fear.k2@gmail.com, Id=0053X00000AtUkgQAF})
10:42:18.28 (263606555)|METHOD_EXIT|[3]|01p3X00000DVjDo|MyOrderEmailService.OrderEmailTriggerHandler.sendEmailOnNewOrder(List<myorder__c>)
10:42:18.28 (263630472)|METHOD_EXIT|[150]|01p3X00000DVjDo|MyOrderEmailService.onAfterInsert(Handler.TriggerContext)
10:42:18.28 (263638924)|STATEMENT_EXECUTE|[151]
10:42:18.28 (263666783)|METHOD_ENTRY|[151]|01p3X00000DVhae|Handler.logAfterEventHandling(Handler.TriggerContext)
10:42:18.28 (263710653)|VARIABLE_SCOPE_BEGIN|[228]|this|Handler|true|false
10:42:18.28 (263759765)|VARIABLE_ASSIGNMENT|[228]|this|{"typeName":"0x237ce83c"}|0x350087a8
10:42:18.28 (263768440)|VARIABLE_SCOPE_BEGIN|[228]|context|Handler.TriggerContext|true|false
10:42:18.28 (263807493)|VARIABLE_ASSIGNMENT|[228]|context|{"newList":"0x754e05b5","newMap":"0x1827dbdf","operationType":"0x5acb27bb","size":1}|0x2f2d442c
10:42:18.28 (263832412)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:42:18.28 (263842838)|STATEMENT_EXECUTE|[228]
10:42:18.28 (263851073)|METHOD_EXIT|[151]|01p3X00000DVhae|Handler.logAfterEventHandling(Handler.TriggerContext)
10:42:18.28 (263859987)|SYSTEM_MODE_EXIT|false
10:42:18.28 (263870259)|METHOD_EXIT|[131]|01p3X00000DVhae|Handler.afterInsert()
10:42:18.28 (263878890)|METHOD_EXIT|[79]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.executeHandler(Handler)
10:42:18.28 (263900322)|HEAP_ALLOCATE|[78]|Bytes:5
10:42:18.28 (263916565)|VARIABLE_ASSIGNMENT|[78]|handler|null|
10:42:18.28 (263926262)|METHOD_EXIT|[2]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.execute()
10:42:18.263 (263941530)|CUMULATIVE_LIMIT_USAGE
10:42:18.263 (263941530)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:42:18.263 (263941530)|CUMULATIVE_LIMIT_USAGE_END

10:42:18.28 (265471906)|CODE_UNIT_FINISHED|myOrderTrigger on myorder trigger event AfterInsert|__sfdc_trigger/myOrderTrigger
10:42:18.28 (295612804)|DML_END|[1]
10:42:18.316 (316309713)|CUMULATIVE_LIMIT_USAGE
10:42:18.316 (316309713)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:42:18.316 (316309713)|CUMULATIVE_LIMIT_USAGE_END

10:42:18.28 (316371842)|CODE_UNIT_FINISHED|execute_anonymous_apex
10:42:18.28 (317697700)|EXECUTION_FINISHED
