47.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
23:06:37.2 (91474129)|STATEMENT_EXECUTE|[248]
23:06:37.2 (91876590)|VARIABLE_ASSIGNMENT|[248]|this.newList|[{"LastModifiedDate":"2020-01-24T23:06:37.000Z","IsDeleted":false,"CreatedById":"0053X00000AtM0MQAV","customer__c":"a003X0000132gH4QAI","total_count__c":0,"CreatedDate":"2020-01-24T23:06:37.000Z","Id":"a013X00002RT3oOQAT","Status__c":false,"LastModifiedById":"0053X00000AtM0MQAV","order_price__c":0.00,"Name":"a003X0000132gH4QAI12 (2 more) ...","SystemModstamp":"2020-01-24T23:06:37.000Z"}]|0x16b24638
23:06:37.2 (91891218)|STATEMENT_EXECUTE|[249]
23:06:37.2 (92063819)|VARIABLE_ASSIGNMENT|[249]|this.newMap|{"a013X00002RT3oOQAT":{"LastModifiedDate":"2020-01-24T23:06:37.000Z","IsDeleted":false,"CreatedById":"0053X00000AtM0MQAV","customer__c":"a003X0000132gH4QAI","total_count__c":0,"CreatedDate":"2020-01-24T23:06:37.000Z","Id":"a013X00002RT3oOQAT","Status__c":false,"LastModifiedById":"0053X00000AtM0MQAV","order_price__c":0.00,"Name":"a003X0000132gH4QAI12 (2 more) ...","SystemModstamp":"2020-01-24T23:06:37.000Z"}}|0x16b24638
23:06:37.2 (92076016)|STATEMENT_EXECUTE|[250]
23:06:37.2 (92092149)|VARIABLE_ASSIGNMENT|[250]|this.oldList|null|0x16b24638
23:06:37.2 (92098067)|STATEMENT_EXECUTE|[251]
23:06:37.2 (92110248)|VARIABLE_ASSIGNMENT|[251]|this.oldMap|null|0x16b24638
23:06:37.2 (92115588)|STATEMENT_EXECUTE|[252]
23:06:37.2 (92133089)|HEAP_ALLOCATE|[252]|Bytes:4
23:06:37.2 (92145297)|VARIABLE_ASSIGNMENT|[252]|this.size|1|0x16b24638
23:06:37.2 (92150869)|STATEMENT_EXECUTE|[253]
23:06:37.2 (92211757)|HEAP_ALLOCATE|[252]|Bytes:12
23:06:37.2 (92228661)|VARIABLE_ASSIGNMENT|[253]|this.operationType|0x51a2be7c|0x16b24638
23:06:37.2 (92237827)|CONSTRUCTOR_EXIT|[148]|01p3X00000DVhae|<init>()|Handler.TriggerContext
23:06:37.2 (92245490)|VARIABLE_SCOPE_BEGIN|[148]|context|Handler.TriggerContext|true|false
23:06:37.2 (92275524)|VARIABLE_ASSIGNMENT|[148]|context|{"newList":"0x620fc86a","newMap":"0x532aaa55","operationType":"0x51a2be7c","size":1}|0x16b24638
23:06:37.2 (92281839)|STATEMENT_EXECUTE|[149]
23:06:37.2 (92296381)|METHOD_ENTRY|[149]|01p3X00000DVhae|Handler.logBeforeEventHandling(Handler.TriggerContext)
23:06:37.2 (92316184)|VARIABLE_SCOPE_BEGIN|[217]|this|Handler|true|false
23:06:37.2 (92333774)|VARIABLE_ASSIGNMENT|[217]|this|{"typeName":"0x3b94a607"}|0x7b6794d3
23:06:37.2 (92339838)|VARIABLE_SCOPE_BEGIN|[217]|context|Handler.TriggerContext|true|false
23:06:37.2 (92357551)|VARIABLE_ASSIGNMENT|[217]|context|{"newList":"0x620fc86a","newMap":"0x532aaa55","operationType":"0x51a2be7c","size":1}|0x16b24638
23:06:37.2 (92368972)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:06:37.2 (92374276)|STATEMENT_EXECUTE|[217]
23:06:37.2 (92381537)|METHOD_EXIT|[149]|01p3X00000DVhae|Handler.logBeforeEventHandling(Handler.TriggerContext)
23:06:37.2 (92387359)|STATEMENT_EXECUTE|[150]
23:06:37.2 (92403890)|METHOD_ENTRY|[150]|01p3X00000DVjDo|MyOrderEmailService.onAfterInsert(Handler.TriggerContext)
23:06:37.2 (92417741)|VARIABLE_SCOPE_BEGIN|[3]|this|MyOrderEmailService|true|false
23:06:37.2 (92432827)|VARIABLE_ASSIGNMENT|[3]|this|{"typeName":"0x3b94a607"}|0x7b6794d3
23:06:37.2 (92438791)|VARIABLE_SCOPE_BEGIN|[3]|context|Handler.TriggerContext|true|false
23:06:37.2 (92456637)|VARIABLE_ASSIGNMENT|[3]|context|{"newList":"0x620fc86a","newMap":"0x532aaa55","operationType":"0x51a2be7c","size":1}|0x16b24638
23:06:37.2 (92465177)|HEAP_ALLOCATE|[4]|Bytes:5
23:06:37.2 (92469652)|STATEMENT_EXECUTE|[3]
23:06:37.2 (92472091)|STATEMENT_EXECUTE|[4]
23:06:37.2 (93094430)|HEAP_ALLOCATE|[4]|Bytes:5
23:06:37.2 (93116799)|HEAP_ALLOCATE|[4]|Bytes:8
23:06:37.2 (93133869)|CONSTRUCTOR_ENTRY|[4]|01p3X00000DVjDo|<init>()|MyOrderEmailService.OrderEmailTriggerHandler
23:06:37.2 (93163750)|VARIABLE_SCOPE_BEGIN|[88]|this|MyOrderEmailService.OrderEmailTriggerHandler|true|false
23:06:37.2 (93193941)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x332dc81f
23:06:37.2 (93201639)|STATEMENT_EXECUTE|[87]
23:06:37.2 (93204647)|STATEMENT_EXECUTE|[89]
23:06:37.2 (93208629)|HEAP_ALLOCATE|[89]|Bytes:10
23:06:37.2 (93216322)|HEAP_ALLOCATE|[89]|Bytes:8
23:06:37.2 (93232353)|CONSTRUCTOR_ENTRY|[89]|01p3X00000DVjDo|<init>(String)|MyOrderEmailService.OrderEmailService
23:06:37.2 (93258112)|VARIABLE_SCOPE_BEGIN|[14]|this|MyOrderEmailService.OrderEmailService|true|false
23:06:37.2 (93273942)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x332dc81f
23:06:37.2 (93280563)|VARIABLE_SCOPE_BEGIN|[14]|profileName|String|false|false
23:06:37.2 (93292163)|VARIABLE_ASSIGNMENT|[14]|profileName|"Shop Admin"
23:06:37.2 (93298041)|STATEMENT_EXECUTE|[10]
23:06:37.2 (93300445)|STATEMENT_EXECUTE|[12]
23:06:37.2 (93317990)|STATEMENT_EXECUTE|[14]
23:06:37.2 (93320435)|STATEMENT_EXECUTE|[15]
23:06:37.2 (93332935)|CONSTRUCTOR_EXIT|[89]|01p3X00000DVjDo|<init>(String)|MyOrderEmailService.OrderEmailService
23:06:37.2 (93339345)|STATEMENT_EXECUTE|[88]
23:06:37.2 (93342548)|CONSTRUCTOR_EXIT|[4]|01p3X00000DVjDo|<init>()|MyOrderEmailService.OrderEmailTriggerHandler
23:06:37.2 (93366653)|METHOD_ENTRY|[4]|01p3X00000DVjDo|MyOrderEmailService.OrderEmailTriggerHandler.sendEmailOnNewOrder(List<myorder__c>)
23:06:37.2 (93374005)|VARIABLE_SCOPE_BEGIN|[91]|this|MyOrderEmailService.OrderEmailTriggerHandler|true|false
23:06:37.2 (93389637)|VARIABLE_ASSIGNMENT|[91]|this|{"profileName":"Shop Admin"}|0x332dc81f
23:06:37.2 (93396159)|VARIABLE_SCOPE_BEGIN|[91]|newOrders|List<myorder__c>|true|false
23:06:37.2 (93565063)|VARIABLE_ASSIGNMENT|[91]|newOrders|[{"LastModifiedDate":"2020-01-24T23:06:37.000Z","IsDeleted":false,"CreatedById":"0053X00000AtM0MQAV","customer__c":"a003X0000132gH4QAI","total_count__c":0,"CreatedDate":"2020-01-24T23:06:37.000Z","Id":"a013X00002RT3oOQAT","Status__c":false,"LastModifiedById":"0053X00000AtM0MQAV","order_price__c":0.00,"Name":"a003X0000132gH4QAI12 (2 more) ...","SystemModstamp":"2020-01-24T23:06:37.000Z"}]|0x620fc86a
23:06:37.2 (93578039)|STATEMENT_EXECUTE|[91]
23:06:37.2 (93580648)|STATEMENT_EXECUTE|[93]
23:06:37.2 (93596609)|HEAP_ALLOCATE|[93]|Bytes:4
23:06:37.2 (93625966)|VARIABLE_SCOPE_BEGIN|[93]|newOrderLetterSubjectList|List<String>|true|false
23:06:37.2 (93655172)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:06:37.2 (93665710)|VARIABLE_ASSIGNMENT|[93]|newOrderLetterSubjectList|[]|0x20e9ac5e
23:06:37.2 (93671773)|STATEMENT_EXECUTE|[94]
23:06:37.2 (93678759)|HEAP_ALLOCATE|[94]|Bytes:4
23:06:37.2 (93693559)|VARIABLE_SCOPE_BEGIN|[94]|newOrderLetterBodyList|List<String>|true|false
23:06:37.2 (93708197)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:06:37.2 (93715172)|VARIABLE_ASSIGNMENT|[94]|newOrderLetterBodyList|[]|0x17c8be6a
23:06:37.2 (93846391)|HEAP_ALLOCATE|[96]|Bytes:5
23:06:37.2 (93868918)|VARIABLE_SCOPE_BEGIN|[96]|order|myorder__c|true|false
23:06:37.2 (93990109)|VARIABLE_ASSIGNMENT|[96]|order|{"LastModifiedDate":"2020-01-24T23:06:37.000Z","IsDeleted":false,"CreatedById":"0053X00000AtM0MQAV","customer__c":"a003X0000132gH4QAI","total_count__c":0,"CreatedDate":"2020-01-24T23:06:37.000Z","Id":"a013X00002RT3oOQAT","Status__c":false,"LastModifiedById":"0053X00000AtM0MQAV","order_price__c":0.00,"Name":"a003X0000132gH4QAI12 (2 more) ...","SystemModstamp":"2020-01-24T23:06:37.000Z"}|0x25380b63
23:06:37.2 (94000662)|STATEMENT_EXECUTE|[96]
23:06:37.2 (94004029)|STATEMENT_EXECUTE|[97]
23:06:37.2 (94008056)|HEAP_ALLOCATE|[97]|Bytes:11
23:06:37.2 (94050224)|HEAP_ALLOCATE|[97]|Bytes:33
23:06:37.2 (94087665)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:06:37.2 (94096700)|STATEMENT_EXECUTE|[98]
23:06:37.2 (94100669)|HEAP_ALLOCATE|[98]|Bytes:12
23:06:37.2 (94108224)|HEAP_ALLOCATE|[98]|Bytes:12
23:06:37.2 (94169202)|HEAP_ALLOCATE|[98]|Bytes:18
23:06:37.2 (94181068)|HEAP_ALLOCATE|[98]|Bytes:1
23:06:37.2 (94189752)|HEAP_ALLOCATE|[98]|Bytes:65
23:06:37.2 (94199198)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:06:37.2 (94214974)|HEAP_ALLOCATE|[96]|Bytes:5
23:06:37.2 (94229566)|VARIABLE_ASSIGNMENT|[96]|order|null|
23:06:37.2 (94234898)|STATEMENT_EXECUTE|[101]
23:06:37.2 (94250160)|METHOD_ENTRY|[101]|01p3X00000DVjDo|MyOrderEmailService.OrderEmailService.sendEmailOnOrder(List<myorder__c>, List<String>, List<String>)
23:06:37.2 (94266051)|VARIABLE_SCOPE_BEGIN|[18]|this|MyOrderEmailService.OrderEmailService|true|false
23:06:37.2 (94288590)|VARIABLE_ASSIGNMENT|[18]|this|{"profileName":"Shop Admin"}|0x332dc81f
23:06:37.2 (94295416)|VARIABLE_SCOPE_BEGIN|[18]|orders|List<myorder__c>|true|false
23:06:37.2 (94401988)|VARIABLE_ASSIGNMENT|[18]|orders|[{"LastModifiedDate":"2020-01-24T23:06:37.000Z","IsDeleted":false,"CreatedById":"0053X00000AtM0MQAV","customer__c":"a003X0000132gH4QAI","total_count__c":0,"CreatedDate":"2020-01-24T23:06:37.000Z","Id":"a013X00002RT3oOQAT","Status__c":false,"LastModifiedById":"0053X00000AtM0MQAV","order_price__c":0.00,"Name":"a003X0000132gH4QAI12 (2 more) ...","SystemModstamp":"2020-01-24T23:06:37.000Z"}]|0x620fc86a
23:06:37.2 (94413234)|VARIABLE_SCOPE_BEGIN|[18]|letterSubject|List<String>|true|false
23:06:37.2 (94426136)|VARIABLE_ASSIGNMENT|[18]|letterSubject|["New Order: a003X0000 (13 more) ..."]|0x20e9ac5e
23:06:37.2 (94432217)|VARIABLE_SCOPE_BEGIN|[18]|letterBody|List<String>|true|false
23:06:37.2 (94443253)|VARIABLE_ASSIGNMENT|[18]|letterBody|["Order Name: a003X000 (45 more) ..."]|0x17c8be6a
23:06:37.2 (94450728)|STATEMENT_EXECUTE|[18]
23:06:37.2 (94453176)|STATEMENT_EXECUTE|[19]
23:06:37.2 (94521020)|HEAP_ALLOCATE|[19]|Bytes:4
23:06:37.2 (94571149)|VARIABLE_SCOPE_BEGIN|[19]|mails|List<Messaging.SingleEmailMessage>|true|false
23:06:37.2 (94596179)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:06:37.2 (94605151)|VARIABLE_ASSIGNMENT|[19]|mails|[]|0x67e1c3af
23:06:37.2 (94611121)|STATEMENT_EXECUTE|[20]
23:06:37.2 (94626317)|METHOD_ENTRY|[20]|01p3X00000DVjDo|MyOrderEmailService.OrderEmailService.getUserIdsByProfile(String)
23:06:37.2 (94645537)|VARIABLE_SCOPE_BEGIN|[50]|this|MyOrderEmailService.OrderEmailService|true|false
23:06:37.2 (94666400)|VARIABLE_ASSIGNMENT|[50]|this|{"profileName":"Shop Admin"}|0x332dc81f
23:06:37.2 (94673144)|VARIABLE_SCOPE_BEGIN|[50]|profileName|String|false|false
23:06:37.2 (94682491)|VARIABLE_ASSIGNMENT|[50]|profileName|"Shop Admin"
23:06:37.2 (94689384)|STATEMENT_EXECUTE|[50]
23:06:37.2 (94691938)|STATEMENT_EXECUTE|[51]
23:06:37.2 (94696140)|HEAP_ALLOCATE|[51]|Bytes:44
23:06:37.2 (94712558)|HEAP_ALLOCATE|[51]|Bytes:4
23:06:37.2 (94719879)|HEAP_ALLOCATE|[51]|Bytes:7
23:06:37.2 (95536067)|SOQL_EXECUTE_BEGIN|[51]|Aggregations:0|SELECT Id FROM Profile WHERE Name = :tmpVar1
23:06:37.2 (98369563)|SOQL_EXECUTE_END|[51]|Rows:1
23:06:37.2 (98403757)|HEAP_ALLOCATE|[51]|Bytes:8
23:06:37.2 (98423771)|HEAP_ALLOCATE|[51]|Bytes:29
23:06:37.2 (98494643)|HEAP_ALLOCATE|[51]|Bytes:8
23:06:37.2 (98509399)|VARIABLE_SCOPE_BEGIN|[51]|profiles|List<Profile>|true|false
23:06:37.2 (98537895)|VARIABLE_ASSIGNMENT|[51]|profiles|[{"Id":"00e3X000002PAHAQA4"}]|0x660cdbff
23:06:37.2 (98545726)|STATEMENT_EXECUTE|[52]
23:06:37.2 (98550007)|HEAP_ALLOCATE|[52]|Bytes:47
23:06:37.2 (98565635)|HEAP_ALLOCATE|[52]|Bytes:4
23:06:37.2 (99772796)|SOQL_EXECUTE_BEGIN|[52]|Aggregations:0|SELECT Id FROM User WHERE ProfileId IN :tmpVar1
23:06:37.2 (105654585)|SOQL_EXECUTE_END|[52]|Rows:1
23:06:37.2 (105694960)|HEAP_ALLOCATE|[52]|Bytes:8
23:06:37.2 (105718149)|HEAP_ALLOCATE|[52]|Bytes:29
23:06:37.2 (105806834)|HEAP_ALLOCATE|[52]|Bytes:8
23:06:37.2 (105824365)|VARIABLE_SCOPE_BEGIN|[52]|users|List<User>|true|false
23:06:37.2 (105857911)|VARIABLE_ASSIGNMENT|[52]|users|[{"Id":"0053X00000AtUkgQAF"}]|0x8666138
23:06:37.2 (105865691)|STATEMENT_EXECUTE|[53]
23:06:37.2 (105878223)|HEAP_ALLOCATE|[53]|Bytes:4
23:06:37.2 (105946314)|HEAP_ALLOCATE|[53]|Bytes:4
23:06:37.2 (106000682)|HEAP_ALLOCATE|[53]|Bytes:8
23:06:37.2 (106011624)|HEAP_ALLOCATE|[53]|Bytes:18
23:06:37.2 (106066138)|HEAP_ALLOCATE|[53]|Bytes:26
23:06:37.2 (106088836)|HEAP_ALLOCATE|[53]|Bytes:4
23:06:37.2 (106098045)|HEAP_ALLOCATE|[53]|Bytes:54
23:06:37.2 (106123008)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:06:37.2 (106170157)|METHOD_EXIT|[20]|01p3X00000DVjDo|MyOrderEmailService.OrderEmailService.getUserIdsByProfile(String)
23:06:37.2 (106180242)|VARIABLE_SCOPE_BEGIN|[20]|recievers|List<String>|true|false
23:06:37.2 (106200658)|VARIABLE_ASSIGNMENT|[20]|recievers|["0053X00000AtUkgQAF"]|0x53e17018
23:06:37.2 (106209098)|STATEMENT_EXECUTE|[22]
23:06:37.2 (106215203)|VARIABLE_SCOPE_BEGIN|[22]|i|Integer|false|false
23:06:37.2 (106224367)|HEAP_ALLOCATE|[22]|Bytes:4
23:06:37.2 (106234096)|VARIABLE_ASSIGNMENT|[22]|i|0
23:06:37.2 (106271597)|STATEMENT_EXECUTE|[22]
23:06:37.2 (106274468)|STATEMENT_EXECUTE|[23]
23:06:37.2 (106376450)|VARIABLE_SCOPE_BEGIN|[23]|mail|Messaging.SingleEmailMessage|true|false
23:06:37.2 (106649127)|VARIABLE_ASSIGNMENT|[23]|mail|"common.api.soap.wsdl.SingleEmailMessage@7dcfafdc"|0x461b6efc
23:06:37.2 (106665650)|STATEMENT_EXECUTE|[24]
23:06:37.2 (106744452)|STATEMENT_EXECUTE|[25]
23:06:37.2 (106759818)|HEAP_ALLOCATE|[25]|Bytes:33
23:06:37.2 (106831254)|STATEMENT_EXECUTE|[31]
23:06:37.2 (106836333)|HEAP_ALLOCATE|[31]|Bytes:65
23:06:37.2 (106863817)|STATEMENT_EXECUTE|[37]
23:06:37.2 (106910248)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:06:37.2 (106922653)|HEAP_ALLOCATE|[22]|Bytes:4
23:06:37.2 (106933924)|VARIABLE_ASSIGNMENT|[22]|i|1
23:06:37.2 (106952159)|STATEMENT_EXECUTE|[47]
23:06:37.2 (107094669)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:06:37.2 (162851089)|EMAIL_QUEUE|[47]|subject: New Order: a003X0000132gH4QAI1212, bccSender: false, saveAsActivity: true, useSignature: true, toAddresses: [0053X00000AtUkgQAF], plainTextBody: Order Name: a003X0000132gH4QAI1212; Order Id: a013X00002RT3oOQAT;, 
23:06:37.2 (162978507)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:06:37.2 (163025685)|METHOD_EXIT|[101]|01p3X00000DVjDo|MyOrderEmailService.OrderEmailService.sendEmailOnOrder(List<myorder__c>, List<String>, List<String>)
23:06:37.2 (163036990)|METHOD_EXIT|[4]|01p3X00000DVjDo|MyOrderEmailService.OrderEmailTriggerHandler.sendEmailOnNewOrder(List<myorder__c>)
23:06:37.2 (163053394)|METHOD_EXIT|[150]|01p3X00000DVjDo|MyOrderEmailService.onAfterInsert(Handler.TriggerContext)
23:06:37.2 (163061724)|STATEMENT_EXECUTE|[151]
23:06:37.2 (163089911)|METHOD_ENTRY|[151]|01p3X00000DVhae|Handler.logAfterEventHandling(Handler.TriggerContext)
23:06:37.2 (163150296)|VARIABLE_SCOPE_BEGIN|[228]|this|Handler|true|false
23:06:37.2 (163207472)|VARIABLE_ASSIGNMENT|[228]|this|{"typeName":"0x3b94a607"}|0x7b6794d3
23:06:37.2 (163215190)|VARIABLE_SCOPE_BEGIN|[228]|context|Handler.TriggerContext|true|false
23:06:37.2 (163249790)|VARIABLE_ASSIGNMENT|[228]|context|{"newList":"0x620fc86a","newMap":"0x532aaa55","operationType":"0x51a2be7c","size":1}|0x16b24638
23:06:37.2 (163272956)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:06:37.2 (163280883)|STATEMENT_EXECUTE|[228]
23:06:37.2 (163290602)|METHOD_EXIT|[151]|01p3X00000DVhae|Handler.logAfterEventHandling(Handler.TriggerContext)
23:06:37.2 (163299027)|SYSTEM_MODE_EXIT|false
23:06:37.2 (163307970)|METHOD_EXIT|[131]|01p3X00000DVhae|Handler.afterInsert()
23:06:37.2 (163317398)|METHOD_EXIT|[79]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.executeHandler(Handler)
23:06:37.2 (163338576)|HEAP_ALLOCATE|[78]|Bytes:5
23:06:37.2 (163361521)|VARIABLE_ASSIGNMENT|[78]|handler|null|
23:06:37.2 (163370651)|METHOD_EXIT|[2]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.execute()
23:06:37.163 (163382639)|CUMULATIVE_LIMIT_USAGE
23:06:37.163 (163382639)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 1 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

23:06:37.163 (163382639)|CUMULATIVE_LIMIT_USAGE_END

23:06:37.2 (165268335)|CODE_UNIT_FINISHED|myOrderTrigger on myorder trigger event AfterInsert|__sfdc_trigger/myOrderTrigger
23:06:37.2 (192054864)|DML_END|[1]
23:06:37.237 (237049287)|CUMULATIVE_LIMIT_USAGE
23:06:37.237 (237049287)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 1 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

23:06:37.237 (237049287)|CUMULATIVE_LIMIT_USAGE_END

23:06:37.2 (237092746)|CODE_UNIT_FINISHED|execute_anonymous_apex
23:06:37.2 (238596904)|EXECUTION_FINISHED
