47.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
13:57:57.28 (193571034)|STATEMENT_EXECUTE|[244]
13:57:57.28 (193573250)|STATEMENT_EXECUTE|[245]
13:57:57.28 (193602012)|STATEMENT_EXECUTE|[247]
13:57:57.28 (193605550)|STATEMENT_EXECUTE|[248]
13:57:57.28 (194126962)|VARIABLE_ASSIGNMENT|[248]|this.newList|[{"LastModifiedDate":"2020-01-29T13:57:57.000Z","IsDeleted":false,"customer__c":"a003X0000132mlIQAQ","total_count__c":0,"Additional_Information__c":"test text","Name":"test","SystemModstamp":"2020-01-29T13:57:57.000Z","CreatedById":"0053X00000AtM0MQAV","CreatedDate":"2020-01-29T13:57:57.000Z","Id":"a013X00002RTpBhQAL","Status__c":false,"LastModifiedById":"0053X00000AtM0MQAV","order_price__c":0.00}]|0x3f68290f
13:57:57.28 (194145174)|STATEMENT_EXECUTE|[249]
13:57:57.28 (194355967)|VARIABLE_ASSIGNMENT|[249]|this.newMap|{"a013X00002RTpBhQAL":{"LastModifiedDate":"2020-01-29T13:57:57.000Z","IsDeleted":false,"customer__c":"a003X0000132mlIQAQ","total_count__c":0,"Additional_Information__c":"test text","Name":"test","SystemModstamp":"2020-01-29T13:57:57.000Z","CreatedById":"0053X00000AtM0MQAV","CreatedDate":"2020-01-29T13:57:57.000Z","Id":"a013X00002RTpBhQAL","Status__c":false,"LastModifiedById":"0053X00000AtM0MQAV","order_price__c":0.00}}|0x3f68290f
13:57:57.28 (194368505)|STATEMENT_EXECUTE|[250]
13:57:57.28 (194389228)|VARIABLE_ASSIGNMENT|[250]|this.oldList|null|0x3f68290f
13:57:57.28 (194395225)|STATEMENT_EXECUTE|[251]
13:57:57.28 (194410407)|VARIABLE_ASSIGNMENT|[251]|this.oldMap|null|0x3f68290f
13:57:57.28 (194416079)|STATEMENT_EXECUTE|[252]
13:57:57.28 (194427443)|HEAP_ALLOCATE|[252]|Bytes:4
13:57:57.28 (194438848)|VARIABLE_ASSIGNMENT|[252]|this.size|1|0x3f68290f
13:57:57.28 (194444426)|STATEMENT_EXECUTE|[253]
13:57:57.28 (194534938)|HEAP_ALLOCATE|[252]|Bytes:12
13:57:57.28 (194560796)|VARIABLE_ASSIGNMENT|[253]|this.operationType|0x6ab59b8b|0x3f68290f
13:57:57.28 (194573635)|CONSTRUCTOR_EXIT|[148]|01p3X00000DVhae|<init>()|Handler.TriggerContext
13:57:57.28 (194583066)|VARIABLE_SCOPE_BEGIN|[148]|context|Handler.TriggerContext|true|false
13:57:57.28 (194630612)|VARIABLE_ASSIGNMENT|[148]|context|{"newList":"0x53373a00","newMap":"0x64c1f80b","operationType":"0x6ab59b8b","size":1}|0x3f68290f
13:57:57.28 (194637514)|STATEMENT_EXECUTE|[149]
13:57:57.28 (194653293)|METHOD_ENTRY|[149]|01p3X00000DVhae|Handler.logBeforeEventHandling(Handler.TriggerContext)
13:57:57.28 (194675585)|VARIABLE_SCOPE_BEGIN|[217]|this|Handler|true|false
13:57:57.28 (194696308)|VARIABLE_ASSIGNMENT|[217]|this|{"typeName":"0x6abb9da3"}|0x3fb28e42
13:57:57.28 (194702872)|VARIABLE_SCOPE_BEGIN|[217]|context|Handler.TriggerContext|true|false
13:57:57.28 (194742222)|VARIABLE_ASSIGNMENT|[217]|context|{"newList":"0x53373a00","newMap":"0x64c1f80b","operationType":"0x6ab59b8b","size":1}|0x3f68290f
13:57:57.28 (194756997)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:57:57.28 (194762520)|STATEMENT_EXECUTE|[217]
13:57:57.28 (194770328)|METHOD_EXIT|[149]|01p3X00000DVhae|Handler.logBeforeEventHandling(Handler.TriggerContext)
13:57:57.28 (194776007)|STATEMENT_EXECUTE|[150]
13:57:57.28 (194793200)|METHOD_ENTRY|[150]|01p3X00000DVjDo|MyOrderEmailService.onAfterInsert(Handler.TriggerContext)
13:57:57.28 (194809715)|VARIABLE_SCOPE_BEGIN|[2]|this|MyOrderEmailService|true|false
13:57:57.28 (194828511)|VARIABLE_ASSIGNMENT|[2]|this|{"typeName":"0x6abb9da3"}|0x3fb28e42
13:57:57.28 (194834824)|VARIABLE_SCOPE_BEGIN|[2]|context|Handler.TriggerContext|true|false
13:57:57.28 (194854569)|VARIABLE_ASSIGNMENT|[2]|context|{"newList":"0x53373a00","newMap":"0x64c1f80b","operationType":"0x6ab59b8b","size":1}|0x3f68290f
13:57:57.28 (194864528)|HEAP_ALLOCATE|[3]|Bytes:5
13:57:57.28 (194869379)|STATEMENT_EXECUTE|[2]
13:57:57.28 (194871803)|STATEMENT_EXECUTE|[3]
13:57:57.28 (195746302)|HEAP_ALLOCATE|[3]|Bytes:6
13:57:57.28 (195774592)|HEAP_ALLOCATE|[3]|Bytes:8
13:57:57.28 (195799780)|CONSTRUCTOR_ENTRY|[3]|01p3X00000DVjDo|<init>()|MyOrderEmailService.OrderEmailTriggerHandler
13:57:57.28 (195837296)|VARIABLE_SCOPE_BEGIN|[98]|this|MyOrderEmailService.OrderEmailTriggerHandler|true|false
13:57:57.28 (195871832)|VARIABLE_ASSIGNMENT|[98]|this|{}|0x3b008a8c
13:57:57.28 (195879829)|STATEMENT_EXECUTE|[97]
13:57:57.28 (195882729)|STATEMENT_EXECUTE|[99]
13:57:57.28 (195887144)|HEAP_ALLOCATE|[99]|Bytes:20
13:57:57.28 (195898553)|HEAP_ALLOCATE|[99]|Bytes:8
13:57:57.28 (195919586)|HEAP_ALLOCATE|[99]|Bytes:5
13:57:57.28 (195933810)|CONSTRUCTOR_ENTRY|[99]|01p3X00000DVjDo|<init>(String)|MyOrderEmailService.OrderEmailService
13:57:57.28 (195964740)|VARIABLE_SCOPE_BEGIN|[12]|this|MyOrderEmailService.OrderEmailService|true|false
13:57:57.28 (195983903)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x3b008a8c
13:57:57.28 (195991317)|VARIABLE_SCOPE_BEGIN|[12]|profileName|String|false|false
13:57:57.28 (196004436)|VARIABLE_ASSIGNMENT|[12]|profileName|"System Administrator"
13:57:57.28 (196010599)|STATEMENT_EXECUTE|[9]
13:57:57.28 (196013066)|STATEMENT_EXECUTE|[10]
13:57:57.28 (196041820)|STATEMENT_EXECUTE|[12]
13:57:57.28 (196044275)|STATEMENT_EXECUTE|[13]
13:57:57.28 (196096041)|CONSTRUCTOR_EXIT|[99]|01p3X00000DVjDo|<init>(String)|MyOrderEmailService.OrderEmailService
13:57:57.28 (196103662)|STATEMENT_EXECUTE|[98]
13:57:57.28 (196108063)|CONSTRUCTOR_EXIT|[3]|01p3X00000DVjDo|<init>()|MyOrderEmailService.OrderEmailTriggerHandler
13:57:57.28 (196143345)|METHOD_ENTRY|[3]|01p3X00000DVjDo|MyOrderEmailService.OrderEmailTriggerHandler.sendEmailOnNewOrder(List<myorder__c>)
13:57:57.28 (196161759)|VARIABLE_SCOPE_BEGIN|[101]|this|MyOrderEmailService.OrderEmailTriggerHandler|true|false
13:57:57.28 (196184897)|VARIABLE_ASSIGNMENT|[101]|this|{"profileName":"System Administrator"}|0x3b008a8c
13:57:57.28 (196192450)|VARIABLE_SCOPE_BEGIN|[101]|newOrders|List<myorder__c>|true|false
13:57:57.28 (196399037)|VARIABLE_ASSIGNMENT|[101]|newOrders|[{"LastModifiedDate":"2020-01-29T13:57:57.000Z","IsDeleted":false,"customer__c":"a003X0000132mlIQAQ","total_count__c":0,"Additional_Information__c":"test text","Name":"test","SystemModstamp":"2020-01-29T13:57:57.000Z","CreatedById":"0053X00000AtM0MQAV","CreatedDate":"2020-01-29T13:57:57.000Z","Id":"a013X00002RTpBhQAL","Status__c":false,"LastModifiedById":"0053X00000AtM0MQAV","order_price__c":0.00}]|0x53373a00
13:57:57.28 (196420931)|STATEMENT_EXECUTE|[101]
13:57:57.28 (196423550)|STATEMENT_EXECUTE|[102]
13:57:57.28 (196444577)|HEAP_ALLOCATE|[102]|Bytes:4
13:57:57.28 (196486170)|VARIABLE_SCOPE_BEGIN|[102]|newOrderLetterSubjectList|List<String>|true|false
13:57:57.28 (196520757)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:57:57.28 (196548224)|VARIABLE_ASSIGNMENT|[102]|newOrderLetterSubjectList|[]|0x670f7fd1
13:57:57.28 (196558383)|STATEMENT_EXECUTE|[103]
13:57:57.28 (196569429)|HEAP_ALLOCATE|[103]|Bytes:4
13:57:57.28 (196599056)|VARIABLE_SCOPE_BEGIN|[103]|newOrderLetterBodyList|List<String>|true|false
13:57:57.28 (196635973)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:57:57.28 (196647783)|VARIABLE_ASSIGNMENT|[103]|newOrderLetterBodyList|[]|0x5b0522f1
13:57:57.28 (196842553)|HEAP_ALLOCATE|[105]|Bytes:5
13:57:57.28 (196875223)|VARIABLE_SCOPE_BEGIN|[105]|order|myorder__c|true|false
13:57:57.28 (197038562)|VARIABLE_ASSIGNMENT|[105]|order|{"LastModifiedDate":"2020-01-29T13:57:57.000Z","IsDeleted":false,"customer__c":"a003X0000132mlIQAQ","total_count__c":0,"Additional_Information__c":"test text","Name":"test","SystemModstamp":"2020-01-29T13:57:57.000Z","CreatedById":"0053X00000AtM0MQAV","CreatedDate":"2020-01-29T13:57:57.000Z","Id":"a013X00002RTpBhQAL","Status__c":false,"LastModifiedById":"0053X00000AtM0MQAV","order_price__c":0.00}|0x62bd65d7
13:57:57.28 (197051411)|STATEMENT_EXECUTE|[105]
13:57:57.28 (197054066)|STATEMENT_EXECUTE|[106]
13:57:57.28 (197059106)|HEAP_ALLOCATE|[106]|Bytes:11
13:57:57.28 (197105018)|HEAP_ALLOCATE|[106]|Bytes:15
13:57:57.28 (197155746)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:57:57.28 (197165002)|STATEMENT_EXECUTE|[107]
13:57:57.28 (197168579)|HEAP_ALLOCATE|[108]|Bytes:12
13:57:57.28 (197177556)|HEAP_ALLOCATE|[110]|Bytes:12
13:57:57.28 (197260075)|HEAP_ALLOCATE|[111]|Bytes:18
13:57:57.28 (197272784)|HEAP_ALLOCATE|[112]|Bytes:1
13:57:57.28 (197282874)|HEAP_ALLOCATE|[108]|Bytes:47
13:57:57.28 (197301516)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:57:57.28 (197319739)|HEAP_ALLOCATE|[105]|Bytes:5
13:57:57.28 (197346157)|VARIABLE_ASSIGNMENT|[105]|order|null|
13:57:57.28 (197353165)|STATEMENT_EXECUTE|[116]
13:57:57.28 (197371770)|METHOD_ENTRY|[116]|01p3X00000DVjDo|MyOrderEmailService.OrderEmailService.sendEmailOnOrder(List<myorder__c>, List<String>, List<String>)
13:57:57.28 (197389892)|VARIABLE_SCOPE_BEGIN|[16]|this|MyOrderEmailService.OrderEmailService|true|false
13:57:57.28 (197420697)|VARIABLE_ASSIGNMENT|[16]|this|{"profileName":"System Administrator"}|0x3b008a8c
13:57:57.28 (197436624)|VARIABLE_SCOPE_BEGIN|[16]|orders|List<myorder__c>|true|false
13:57:57.28 (197572742)|VARIABLE_ASSIGNMENT|[16]|orders|[{"LastModifiedDate":"2020-01-29T13:57:57.000Z","IsDeleted":false,"customer__c":"a003X0000132mlIQAQ","total_count__c":0,"Additional_Information__c":"test text","Name":"test","SystemModstamp":"2020-01-29T13:57:57.000Z","CreatedById":"0053X00000AtM0MQAV","CreatedDate":"2020-01-29T13:57:57.000Z","Id":"a013X00002RTpBhQAL","Status__c":false,"LastModifiedById":"0053X00000AtM0MQAV","order_price__c":0.00}]|0x53373a00
13:57:57.28 (197585507)|VARIABLE_SCOPE_BEGIN|[16]|letterSubject|List<String>|true|false
13:57:57.28 (197599494)|VARIABLE_ASSIGNMENT|[16]|letterSubject|["New Order: test"]|0x670f7fd1
13:57:57.28 (197605953)|VARIABLE_SCOPE_BEGIN|[16]|letterBody|List<String>|true|false
13:57:57.28 (197619561)|VARIABLE_ASSIGNMENT|[16]|letterBody|["Order Name: test; Or (27 more) ..."]|0x5b0522f1
13:57:57.28 (197643054)|STATEMENT_EXECUTE|[20]
13:57:57.28 (197645630)|STATEMENT_EXECUTE|[21]
13:57:57.28 (197730789)|HEAP_ALLOCATE|[21]|Bytes:4
13:57:57.28 (197803796)|VARIABLE_SCOPE_BEGIN|[21]|mails|List<Messaging.SingleEmailMessage>|true|false
13:57:57.28 (197840261)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:57:57.28 (197850991)|VARIABLE_ASSIGNMENT|[21]|mails|[]|0x1a92a72a
13:57:57.28 (197856951)|STATEMENT_EXECUTE|[24]
13:57:57.28 (197874784)|METHOD_ENTRY|[24]|01p3X00000DVjDo|MyOrderEmailService.OrderEmailService.getUserIdsByProfile(String)
13:57:57.28 (197894819)|VARIABLE_SCOPE_BEGIN|[42]|this|MyOrderEmailService.OrderEmailService|true|false
13:57:57.28 (197947951)|VARIABLE_ASSIGNMENT|[42]|this|{"profileName":"System Administrator"}|0x3b008a8c
13:57:57.28 (197955569)|VARIABLE_SCOPE_BEGIN|[42]|profileName|String|false|false
13:57:57.28 (197965971)|VARIABLE_ASSIGNMENT|[42]|profileName|"System Administrator"
13:57:57.28 (197973200)|STATEMENT_EXECUTE|[42]
13:57:57.28 (197975705)|STATEMENT_EXECUTE|[43]
13:57:57.28 (197980747)|HEAP_ALLOCATE|[43]|Bytes:106
13:57:57.28 (198001827)|HEAP_ALLOCATE|[43]|Bytes:4
13:57:57.28 (198448261)|SOQL_EXECUTE_BEGIN|[43]|Aggregations:0|SELECT Id, Email FROM User WHERE ProfileId IN (SELECT Id FROM Profile WHERE Name = 'System Administrator')
13:57:57.28 (211538770)|SOQL_EXECUTE_END|[43]|Rows:2
13:57:57.28 (211594941)|HEAP_ALLOCATE|[43]|Bytes:12
13:57:57.28 (211619202)|HEAP_ALLOCATE|[43]|Bytes:126
13:57:57.28 (211743374)|HEAP_ALLOCATE|[43]|Bytes:12
13:57:57.28 (211770671)|VARIABLE_SCOPE_BEGIN|[43]|users|List<User>|true|false
13:57:57.28 (211826281)|VARIABLE_ASSIGNMENT|[43]|users|[{"Id":"0053X00000AtM0MQAV","Email":"khrystynych.vasyl@gm (7 more) ..."},{"Id":"0053X00000AtUkgQAF","Email":"vasyl.fear.k2@gmail. (3 more) ..."}]|0x655b94a4
13:57:57.28 (211835557)|STATEMENT_EXECUTE|[48]
13:57:57.28 (211860813)|HEAP_ALLOCATE|[48]|Bytes:4
13:57:57.28 (211912692)|VARIABLE_SCOPE_BEGIN|[48]|result|List<String>|true|false
13:57:57.28 (211943180)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:57:57.28 (211954205)|VARIABLE_ASSIGNMENT|[48]|result|[]|0x5376358b
13:57:57.28 (212148884)|HEAP_ALLOCATE|[49]|Bytes:5
13:57:57.28 (212196130)|HEAP_ALLOCATE|[49]|Bytes:12
13:57:57.28 (212208305)|VARIABLE_SCOPE_BEGIN|[49]|user|User|true|false
13:57:57.28 (212240791)|VARIABLE_ASSIGNMENT|[49]|user|{"Id":"0053X00000AtM0MQAV","Email":"khrystynych.vasyl@gm (7 more) ..."}|0x130987a3
13:57:57.28 (212248511)|STATEMENT_EXECUTE|[49]
13:57:57.28 (212251084)|STATEMENT_EXECUTE|[50]
13:57:57.28 (212325335)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:57:57.28 (212343139)|HEAP_ALLOCATE|[49]|Bytes:5
13:57:57.28 (212365308)|HEAP_ALLOCATE|[49]|Bytes:12
13:57:57.28 (212372561)|VARIABLE_SCOPE_BEGIN|[49]|user|User|true|false
13:57:57.28 (212390039)|VARIABLE_ASSIGNMENT|[49]|user|{"Id":"0053X00000AtUkgQAF","Email":"vasyl.fear.k2@gmail. (3 more) ..."}|0x71b13224
13:57:57.28 (212396236)|STATEMENT_EXECUTE|[49]
13:57:57.28 (212398578)|STATEMENT_EXECUTE|[50]
13:57:57.28 (212411152)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:57:57.28 (212423010)|HEAP_ALLOCATE|[49]|Bytes:5
13:57:57.28 (212436043)|VARIABLE_ASSIGNMENT|[49]|user|null|
13:57:57.28 (212442209)|STATEMENT_EXECUTE|[53]
13:57:57.28 (212450950)|METHOD_EXIT|[24]|01p3X00000DVjDo|MyOrderEmailService.OrderEmailService.getUserIdsByProfile(String)
13:57:57.28 (212502094)|USER_DEBUG|[24]|DEBUG|(khrystynych.vasyl@gmail.com, vasyl.fear.k2@gmail.com)
13:57:57.28 (212512798)|STATEMENT_EXECUTE|[26]
13:57:57.28 (212517877)|HEAP_ALLOCATE|[26]|Bytes:14
13:57:57.28 (212688073)|HEAP_ALLOCATE|[26]|Bytes:1
13:57:57.28 (212701248)|HEAP_ALLOCATE|[26]|Bytes:20
13:57:57.28 (212750956)|HEAP_ALLOCATE|[26]|Bytes:2
13:57:57.28 (212761554)|HEAP_ALLOCATE|[26]|Bytes:8
13:57:57.28 (212771817)|HEAP_ALLOCATE|[26]|Bytes:45
13:57:57.28 (212782332)|USER_DEBUG|[26]|DEBUG|You have made 0 email calls out of 10 allowed
13:57:57.28 (212791085)|STATEMENT_EXECUTE|[27]
13:57:57.28 (212804207)|HEAP_ALLOCATE|[27]|Bytes:4
13:57:57.28 (212833943)|VARIABLE_SCOPE_BEGIN|[27]|recievers|List<String>|true|false
13:57:57.28 (212866680)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:57:57.28 (212878679)|VARIABLE_ASSIGNMENT|[27]|recievers|[]|0x75aaa7ad
13:57:57.28 (212884845)|STATEMENT_EXECUTE|[28]
13:57:57.28 (212888531)|HEAP_ALLOCATE|[28]|Bytes:23
13:57:57.28 (212915205)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:57:57.28 (212923547)|STATEMENT_EXECUTE|[29]
13:57:57.28 (212926693)|HEAP_ALLOCATE|[29]|Bytes:27
13:57:57.28 (212941243)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:57:57.28 (212949414)|STATEMENT_EXECUTE|[31]
13:57:57.28 (212955623)|VARIABLE_SCOPE_BEGIN|[31]|i|Integer|false|false
13:57:57.28 (212963907)|HEAP_ALLOCATE|[31]|Bytes:4
13:57:57.28 (212973088)|VARIABLE_ASSIGNMENT|[31]|i|0
13:57:57.28 (212994160)|STATEMENT_EXECUTE|[31]
13:57:57.28 (212996567)|STATEMENT_EXECUTE|[32]
13:57:57.28 (213078004)|VARIABLE_SCOPE_BEGIN|[32]|mail|Messaging.SingleEmailMessage|true|false
13:57:57.28 (213270614)|VARIABLE_ASSIGNMENT|[32]|mail|"common.api.soap.wsdl.SingleEmailMessage@1a2677d4"|0x10eb2bf
13:57:57.28 (213287017)|STATEMENT_EXECUTE|[34]
13:57:57.28 (213364761)|STATEMENT_EXECUTE|[35]
13:57:57.28 (213376971)|HEAP_ALLOCATE|[35]|Bytes:15
13:57:57.28 (213461248)|STATEMENT_EXECUTE|[36]
13:57:57.28 (213466723)|HEAP_ALLOCATE|[36]|Bytes:47
13:57:57.28 (213473094)|HEAP_ALLOCATE|[36]|Bytes:14
13:57:57.28 (213483716)|HEAP_ALLOCATE|[36]|Bytes:61
13:57:57.28 (213505629)|STATEMENT_EXECUTE|[37]
13:57:57.28 (213535728)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:57:57.28 (213554930)|HEAP_ALLOCATE|[31]|Bytes:4
13:57:57.28 (213583223)|VARIABLE_ASSIGNMENT|[31]|i|1
13:57:57.28 (213608230)|METHOD_EXIT|[116]|01p3X00000DVjDo|MyOrderEmailService.OrderEmailService.sendEmailOnOrder(List<myorder__c>, List<String>, List<String>)
13:57:57.28 (213618521)|METHOD_EXIT|[3]|01p3X00000DVjDo|MyOrderEmailService.OrderEmailTriggerHandler.sendEmailOnNewOrder(List<myorder__c>)
13:57:57.28 (213633024)|METHOD_EXIT|[150]|01p3X00000DVjDo|MyOrderEmailService.onAfterInsert(Handler.TriggerContext)
13:57:57.28 (213638415)|STATEMENT_EXECUTE|[151]
13:57:57.28 (213656169)|METHOD_ENTRY|[151]|01p3X00000DVhae|Handler.logAfterEventHandling(Handler.TriggerContext)
13:57:57.28 (213688604)|VARIABLE_SCOPE_BEGIN|[228]|this|Handler|true|false
13:57:57.28 (213741052)|VARIABLE_ASSIGNMENT|[228]|this|{"typeName":"0x6abb9da3"}|0x3fb28e42
13:57:57.28 (213748352)|VARIABLE_SCOPE_BEGIN|[228]|context|Handler.TriggerContext|true|false
13:57:57.28 (213789820)|VARIABLE_ASSIGNMENT|[228]|context|{"newList":"0x53373a00","newMap":"0x64c1f80b","operationType":"0x6ab59b8b","size":1}|0x3f68290f
13:57:57.28 (213806192)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:57:57.28 (213812162)|STATEMENT_EXECUTE|[228]
13:57:57.28 (213818970)|METHOD_EXIT|[151]|01p3X00000DVhae|Handler.logAfterEventHandling(Handler.TriggerContext)
13:57:57.28 (213827919)|SYSTEM_MODE_EXIT|false
13:57:57.28 (213837336)|METHOD_EXIT|[131]|01p3X00000DVhae|Handler.afterInsert()
13:57:57.28 (213845210)|METHOD_EXIT|[79]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.executeHandler(Handler)
13:57:57.28 (213861809)|HEAP_ALLOCATE|[78]|Bytes:5
13:57:57.28 (213876829)|VARIABLE_ASSIGNMENT|[78]|handler|null|
13:57:57.28 (213884470)|METHOD_EXIT|[2]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.execute()
13:57:57.213 (213895056)|CUMULATIVE_LIMIT_USAGE
13:57:57.213 (213895056)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:57:57.213 (213895056)|CUMULATIVE_LIMIT_USAGE_END

13:57:57.28 (215450966)|CODE_UNIT_FINISHED|myOrderTrigger on myorder trigger event AfterInsert|__sfdc_trigger/myOrderTrigger
13:57:57.28 (244531424)|DML_END|[1]
13:57:57.274 (274499335)|CUMULATIVE_LIMIT_USAGE
13:57:57.274 (274499335)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:57:57.274 (274499335)|CUMULATIVE_LIMIT_USAGE_END

13:57:57.28 (274563010)|CODE_UNIT_FINISHED|execute_anonymous_apex
13:57:57.28 (276107052)|EXECUTION_FINISHED
