47.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
10:39:43.335 (537985410)|STATEMENT_EXECUTE|[247]
10:39:43.335 (537988780)|STATEMENT_EXECUTE|[248]
10:39:43.335 (538532757)|VARIABLE_ASSIGNMENT|[248]|this.newList|[{"LastModifiedDate":"2020-01-29T10:39:44.000Z","IsDeleted":false,"customer__c":"a003X0000132mlIQAQ","total_count__c":0,"Additional_Information__c":"asdads","Name":"asd","SystemModstamp":"2020-01-29T10:39:44.000Z","CreatedById":"0053X00000AtM0MQAV","CreatedDate":"2020-01-29T10:39:44.000Z","Id":"a013X00002RTmB3QAL","Status__c":false,"LastModifiedById":"0053X00000AtM0MQAV","order_price__c":0.00}]|0x9d7115c
10:39:43.335 (538557216)|STATEMENT_EXECUTE|[249]
10:39:43.335 (538828136)|VARIABLE_ASSIGNMENT|[249]|this.newMap|{"a013X00002RTmB3QAL":{"LastModifiedDate":"2020-01-29T10:39:44.000Z","IsDeleted":false,"customer__c":"a003X0000132mlIQAQ","total_count__c":0,"Additional_Information__c":"asdads","Name":"asd","SystemModstamp":"2020-01-29T10:39:44.000Z","CreatedById":"0053X00000AtM0MQAV","CreatedDate":"2020-01-29T10:39:44.000Z","Id":"a013X00002RTmB3QAL","Status__c":false,"LastModifiedById":"0053X00000AtM0MQAV","order_price__c":0.00}}|0x9d7115c
10:39:43.335 (538842900)|STATEMENT_EXECUTE|[250]
10:39:43.335 (538888854)|VARIABLE_ASSIGNMENT|[250]|this.oldList|null|0x9d7115c
10:39:43.335 (538898914)|STATEMENT_EXECUTE|[251]
10:39:43.335 (538916867)|VARIABLE_ASSIGNMENT|[251]|this.oldMap|null|0x9d7115c
10:39:43.335 (538925807)|STATEMENT_EXECUTE|[252]
10:39:43.335 (538939498)|HEAP_ALLOCATE|[252]|Bytes:4
10:39:43.335 (538953513)|VARIABLE_ASSIGNMENT|[252]|this.size|1|0x9d7115c
10:39:43.335 (538961792)|STATEMENT_EXECUTE|[253]
10:39:43.335 (539063716)|HEAP_ALLOCATE|[252]|Bytes:12
10:39:43.335 (539090825)|VARIABLE_ASSIGNMENT|[253]|this.operationType|0x36344994|0x9d7115c
10:39:43.335 (539107612)|CONSTRUCTOR_EXIT|[148]|01p3X00000DVhae|<init>()|Handler.TriggerContext
10:39:43.335 (539119309)|VARIABLE_SCOPE_BEGIN|[148]|context|Handler.TriggerContext|true|false
10:39:43.335 (539162763)|VARIABLE_ASSIGNMENT|[148]|context|{"newList":"0x2df5de68","newMap":"0x198cf234","operationType":"0x36344994","size":1}|0x9d7115c
10:39:43.335 (539172164)|STATEMENT_EXECUTE|[149]
10:39:43.335 (539195305)|METHOD_ENTRY|[149]|01p3X00000DVhae|Handler.logBeforeEventHandling(Handler.TriggerContext)
10:39:43.335 (539227011)|VARIABLE_SCOPE_BEGIN|[217]|this|Handler|true|false
10:39:43.335 (539255571)|VARIABLE_ASSIGNMENT|[217]|this|{"typeName":"0x365843fb"}|0xd83c392
10:39:43.335 (539265163)|VARIABLE_SCOPE_BEGIN|[217]|context|Handler.TriggerContext|true|false
10:39:43.335 (539297623)|VARIABLE_ASSIGNMENT|[217]|context|{"newList":"0x2df5de68","newMap":"0x198cf234","operationType":"0x36344994","size":1}|0x9d7115c
10:39:43.335 (539362827)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:39:43.335 (539370492)|STATEMENT_EXECUTE|[217]
10:39:43.335 (539382536)|METHOD_EXIT|[149]|01p3X00000DVhae|Handler.logBeforeEventHandling(Handler.TriggerContext)
10:39:43.335 (539389896)|STATEMENT_EXECUTE|[150]
10:39:43.335 (539410797)|METHOD_ENTRY|[150]|01p3X00000DVjDo|MyOrderEmailService.onAfterInsert(Handler.TriggerContext)
10:39:43.335 (539432773)|VARIABLE_SCOPE_BEGIN|[2]|this|MyOrderEmailService|true|false
10:39:43.335 (539458526)|VARIABLE_ASSIGNMENT|[2]|this|{"typeName":"0x365843fb"}|0xd83c392
10:39:43.335 (539468270)|VARIABLE_SCOPE_BEGIN|[2]|context|Handler.TriggerContext|true|false
10:39:43.335 (539497720)|VARIABLE_ASSIGNMENT|[2]|context|{"newList":"0x2df5de68","newMap":"0x198cf234","operationType":"0x36344994","size":1}|0x9d7115c
10:39:43.335 (539513472)|HEAP_ALLOCATE|[3]|Bytes:5
10:39:43.335 (539520482)|STATEMENT_EXECUTE|[2]
10:39:43.335 (539523511)|STATEMENT_EXECUTE|[3]
10:39:43.335 (540639818)|HEAP_ALLOCATE|[3]|Bytes:5
10:39:43.335 (540659131)|HEAP_ALLOCATE|[3]|Bytes:3
10:39:43.335 (540692260)|HEAP_ALLOCATE|[3]|Bytes:8
10:39:43.335 (540723367)|CONSTRUCTOR_ENTRY|[3]|01p3X00000DVjDo|<init>()|MyOrderEmailService.OrderEmailTriggerHandler
10:39:43.335 (540776400)|VARIABLE_SCOPE_BEGIN|[87]|this|MyOrderEmailService.OrderEmailTriggerHandler|true|false
10:39:43.335 (540817135)|VARIABLE_ASSIGNMENT|[87]|this|{}|0x6b4d96b1
10:39:43.335 (540829877)|STATEMENT_EXECUTE|[86]
10:39:43.335 (540833002)|STATEMENT_EXECUTE|[88]
10:39:43.335 (540838286)|HEAP_ALLOCATE|[88]|Bytes:10
10:39:43.335 (540851315)|HEAP_ALLOCATE|[88]|Bytes:8
10:39:43.335 (540868220)|CONSTRUCTOR_ENTRY|[88]|01p3X00000DVjDo|<init>(String)|MyOrderEmailService.OrderEmailService
10:39:43.335 (540900950)|VARIABLE_SCOPE_BEGIN|[12]|this|MyOrderEmailService.OrderEmailService|true|false
10:39:43.335 (540917315)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x6b4d96b1
10:39:43.335 (540925059)|VARIABLE_SCOPE_BEGIN|[12]|profileName|String|false|false
10:39:43.335 (540939659)|VARIABLE_ASSIGNMENT|[12]|profileName|"Shop Admin"
10:39:43.335 (540948104)|STATEMENT_EXECUTE|[9]
10:39:43.335 (540951758)|STATEMENT_EXECUTE|[10]
10:39:43.335 (540983622)|STATEMENT_EXECUTE|[12]
10:39:43.335 (540987024)|STATEMENT_EXECUTE|[13]
10:39:43.335 (541016055)|CONSTRUCTOR_EXIT|[88]|01p3X00000DVjDo|<init>(String)|MyOrderEmailService.OrderEmailService
10:39:43.335 (541026435)|STATEMENT_EXECUTE|[87]
10:39:43.335 (541030411)|CONSTRUCTOR_EXIT|[3]|01p3X00000DVjDo|<init>()|MyOrderEmailService.OrderEmailTriggerHandler
10:39:43.335 (541064526)|METHOD_ENTRY|[3]|01p3X00000DVjDo|MyOrderEmailService.OrderEmailTriggerHandler.sendEmailOnNewOrder(List<myorder__c>)
10:39:43.335 (541072031)|VARIABLE_SCOPE_BEGIN|[90]|this|MyOrderEmailService.OrderEmailTriggerHandler|true|false
10:39:43.335 (541092226)|VARIABLE_ASSIGNMENT|[90]|this|{"profileName":"Shop Admin"}|0x6b4d96b1
10:39:43.335 (541099575)|VARIABLE_SCOPE_BEGIN|[90]|newOrders|List<myorder__c>|true|false
10:39:43.335 (541300177)|VARIABLE_ASSIGNMENT|[90]|newOrders|[{"LastModifiedDate":"2020-01-29T10:39:44.000Z","IsDeleted":false,"customer__c":"a003X0000132mlIQAQ","total_count__c":0,"Additional_Information__c":"asdads","Name":"asd","SystemModstamp":"2020-01-29T10:39:44.000Z","CreatedById":"0053X00000AtM0MQAV","CreatedDate":"2020-01-29T10:39:44.000Z","Id":"a013X00002RTmB3QAL","Status__c":false,"LastModifiedById":"0053X00000AtM0MQAV","order_price__c":0.00}]|0x2df5de68
10:39:43.335 (541319839)|STATEMENT_EXECUTE|[90]
10:39:43.335 (541322250)|STATEMENT_EXECUTE|[91]
10:39:43.335 (541343821)|HEAP_ALLOCATE|[91]|Bytes:4
10:39:43.335 (541385811)|VARIABLE_SCOPE_BEGIN|[91]|newOrderLetterSubjectList|List<String>|true|false
10:39:43.335 (541432696)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:39:43.335 (541445713)|VARIABLE_ASSIGNMENT|[91]|newOrderLetterSubjectList|[]|0x52e9ed53
10:39:43.335 (541452033)|STATEMENT_EXECUTE|[92]
10:39:43.335 (541459629)|HEAP_ALLOCATE|[92]|Bytes:4
10:39:43.335 (541478548)|VARIABLE_SCOPE_BEGIN|[92]|newOrderLetterBodyList|List<String>|true|false
10:39:43.335 (541494826)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:39:43.335 (541502479)|VARIABLE_ASSIGNMENT|[92]|newOrderLetterBodyList|[]|0x4d67bed6
10:39:43.335 (541690987)|HEAP_ALLOCATE|[94]|Bytes:5
10:39:43.335 (541727354)|VARIABLE_SCOPE_BEGIN|[94]|order|myorder__c|true|false
10:39:43.335 (541969722)|VARIABLE_ASSIGNMENT|[94]|order|{"LastModifiedDate":"2020-01-29T10:39:44.000Z","IsDeleted":false,"customer__c":"a003X0000132mlIQAQ","total_count__c":0,"Additional_Information__c":"asdads","Name":"asd","SystemModstamp":"2020-01-29T10:39:44.000Z","CreatedById":"0053X00000AtM0MQAV","CreatedDate":"2020-01-29T10:39:44.000Z","Id":"a013X00002RTmB3QAL","Status__c":false,"LastModifiedById":"0053X00000AtM0MQAV","order_price__c":0.00}|0x139b49aa
10:39:43.335 (541998047)|STATEMENT_EXECUTE|[94]
10:39:43.335 (542001681)|STATEMENT_EXECUTE|[95]
10:39:43.335 (542010273)|HEAP_ALLOCATE|[95]|Bytes:11
10:39:43.335 (542063822)|HEAP_ALLOCATE|[95]|Bytes:14
10:39:43.335 (542143044)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:39:43.335 (542153706)|STATEMENT_EXECUTE|[96]
10:39:43.335 (542157862)|HEAP_ALLOCATE|[97]|Bytes:12
10:39:43.335 (542167988)|HEAP_ALLOCATE|[99]|Bytes:12
10:39:43.335 (542224928)|HEAP_ALLOCATE|[100]|Bytes:18
10:39:43.335 (542237030)|HEAP_ALLOCATE|[101]|Bytes:1
10:39:43.335 (542245831)|HEAP_ALLOCATE|[97]|Bytes:46
10:39:43.335 (542262663)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:39:43.335 (542281840)|HEAP_ALLOCATE|[94]|Bytes:5
10:39:43.335 (542299531)|VARIABLE_ASSIGNMENT|[94]|order|null|
10:39:43.335 (542306063)|STATEMENT_EXECUTE|[107]
10:39:43.335 (542316705)|HEAP_ALLOCATE|[107]|Bytes:16
10:39:43.335 (542374096)|HEAP_ALLOCATE|[107]|Bytes:24
10:39:43.335 (542388303)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
10:39:43.335 (542392930)|STATEMENT_EXECUTE|[1]
10:39:43.335 (542400603)|SYSTEM_METHOD_EXIT|[1]|JSON
10:39:43.335 (542415724)|METHOD_ENTRY|[107]||System.JSON.serialize(Object)
10:39:43.335 (542879886)|METHOD_EXIT|[107]||System.JSON.serialize(Object)
10:39:43.335 (542895346)|HEAP_ALLOCATE|[107]|Bytes:528
10:39:43.335 (542903179)|VARIABLE_SCOPE_BEGIN|[107]|send|String|false|false
10:39:43.335 (542921272)|VARIABLE_ASSIGNMENT|[107]|send|"to adres list : [{\"a (508 more) ..."
10:39:43.335 (542927192)|STATEMENT_EXECUTE|[108]
10:39:43.335 (542930886)|HEAP_ALLOCATE|[110]|Bytes:17
10:39:43.335 (542940469)|METHOD_ENTRY|[111]||System.JSON.serialize(Object)
10:39:43.335 (543110679)|METHOD_EXIT|[111]||System.JSON.serialize(Object)
10:39:43.335 (543125071)|HEAP_ALLOCATE|[109]|Bytes:563
10:39:43.335 (543137163)|VARIABLE_ASSIGNMENT|[108]|send|"to adres list : [{\"a (543 more) ..."
10:39:43.335 (543142427)|STATEMENT_EXECUTE|[112]
10:39:43.335 (543145918)|HEAP_ALLOCATE|[114]|Bytes:14
10:39:43.335 (543153561)|METHOD_ENTRY|[115]||System.JSON.serialize(Object)
10:39:43.335 (543279743)|METHOD_EXIT|[115]||System.JSON.serialize(Object)
10:39:43.335 (543288452)|HEAP_ALLOCATE|[113]|Bytes:627
10:39:43.335 (543299913)|VARIABLE_ASSIGNMENT|[112]|send|"to adres list : [{\"a (607 more) ..."
10:39:43.335 (543304948)|STATEMENT_EXECUTE|[119]
10:39:43.335 (543308279)|HEAP_ALLOCATE|[119]|Bytes:89
10:39:43.335 (543333044)|HEAP_ALLOCATE|[119]|Bytes:4
10:39:43.335 (543684781)|SOQL_EXECUTE_BEGIN|[119]|Aggregations:0|SELECT Id FROM User WHERE ProfileId IN (SELECT Id FROM Profile WHERE Name = 'Shop Admin')
10:39:43.335 (552345764)|SOQL_EXECUTE_END|[119]|Rows:1
10:39:43.335 (552402176)|HEAP_ALLOCATE|[119]|Bytes:8
10:39:43.335 (552430111)|HEAP_ALLOCATE|[119]|Bytes:29
10:39:43.335 (552558760)|HEAP_ALLOCATE|[119]|Bytes:8
10:39:43.335 (552592182)|VARIABLE_SCOPE_BEGIN|[119]|users|List<User>|true|false
10:39:43.335 (552638305)|VARIABLE_ASSIGNMENT|[119]|users|[{"Id":"0053X00000AtUkgQAF"}]|0x273c7607
10:39:43.335 (552650367)|STATEMENT_EXECUTE|[126]
10:39:43.335 (552659050)|HEAP_ALLOCATE|[126]|Bytes:5
10:39:43.335 (552773303)|HEAP_ALLOCATE|[126]|Bytes:30
10:39:43.335 (552795891)|HEAP_ALLOCATE|[126]|Bytes:35
10:39:43.335 (552827034)|USER_DEBUG|[126]|DEBUG|test (User:{Id=0053X00000AtUkgQAF})
10:39:43.335 (552844435)|METHOD_EXIT|[3]|01p3X00000DVjDo|MyOrderEmailService.OrderEmailTriggerHandler.sendEmailOnNewOrder(List<myorder__c>)
10:39:43.335 (552860164)|METHOD_EXIT|[150]|01p3X00000DVjDo|MyOrderEmailService.onAfterInsert(Handler.TriggerContext)
10:39:43.335 (552866172)|STATEMENT_EXECUTE|[151]
10:39:43.335 (552885342)|METHOD_ENTRY|[151]|01p3X00000DVhae|Handler.logAfterEventHandling(Handler.TriggerContext)
10:39:43.335 (552907221)|VARIABLE_SCOPE_BEGIN|[228]|this|Handler|true|false
10:39:43.335 (552943155)|VARIABLE_ASSIGNMENT|[228]|this|{"typeName":"0x365843fb"}|0xd83c392
10:39:43.335 (552950233)|VARIABLE_SCOPE_BEGIN|[228]|context|Handler.TriggerContext|true|false
10:39:43.335 (552982873)|VARIABLE_ASSIGNMENT|[228]|context|{"newList":"0x2df5de68","newMap":"0x198cf234","operationType":"0x36344994","size":1}|0x9d7115c
10:39:43.335 (553005041)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:39:43.335 (553011881)|STATEMENT_EXECUTE|[228]
10:39:43.335 (553017198)|METHOD_EXIT|[151]|01p3X00000DVhae|Handler.logAfterEventHandling(Handler.TriggerContext)
10:39:43.335 (553025480)|SYSTEM_MODE_EXIT|false
10:39:43.335 (553036040)|METHOD_EXIT|[131]|01p3X00000DVhae|Handler.afterInsert()
10:39:43.335 (553044750)|METHOD_EXIT|[79]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.executeHandler(Handler)
10:39:43.335 (553066394)|HEAP_ALLOCATE|[78]|Bytes:5
10:39:43.335 (553082814)|VARIABLE_ASSIGNMENT|[78]|handler|null|
10:39:43.335 (553091716)|METHOD_EXIT|[2]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.execute()
10:39:43.553 (553101482)|CUMULATIVE_LIMIT_USAGE
10:39:43.553 (553101482)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:39:43.553 (553101482)|CUMULATIVE_LIMIT_USAGE_END

10:39:43.335 (554631333)|CODE_UNIT_FINISHED|myOrderTrigger on myorder trigger event AfterInsert|__sfdc_trigger/myOrderTrigger
10:39:43.335 (583258605)|DML_END|[1]
10:39:43.602 (602106612)|CUMULATIVE_LIMIT_USAGE
10:39:43.602 (602106612)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:39:43.602 (602106612)|CUMULATIVE_LIMIT_USAGE_END

10:39:43.335 (602162281)|CODE_UNIT_FINISHED|execute_anonymous_apex
10:39:43.335 (604426663)|EXECUTION_FINISHED
