47.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
11:05:26.28 (262152607)|STATEMENT_EXECUTE|[244]
11:05:26.28 (262154910)|STATEMENT_EXECUTE|[245]
11:05:26.28 (262170234)|STATEMENT_EXECUTE|[247]
11:05:26.28 (262172564)|STATEMENT_EXECUTE|[248]
11:05:26.28 (262582335)|VARIABLE_ASSIGNMENT|[248]|this.newList|[{"LastModifiedDate":"2020-01-29T11:05:26.000Z","IsDeleted":false,"customer__c":"a003X0000132mlIQAQ","total_count__c":0,"Additional_Information__c":"asdads","Name":"asd","SystemModstamp":"2020-01-29T11:05:26.000Z","CreatedById":"0053X00000AtM0MQAV","CreatedDate":"2020-01-29T11:05:26.000Z","Id":"a013X00002RTmFzQAL","Status__c":false,"LastModifiedById":"0053X00000AtM0MQAV","order_price__c":0.00}]|0x461fb509
11:05:26.28 (262597023)|STATEMENT_EXECUTE|[249]
11:05:26.28 (262760266)|VARIABLE_ASSIGNMENT|[249]|this.newMap|{"a013X00002RTmFzQAL":{"LastModifiedDate":"2020-01-29T11:05:26.000Z","IsDeleted":false,"customer__c":"a003X0000132mlIQAQ","total_count__c":0,"Additional_Information__c":"asdads","Name":"asd","SystemModstamp":"2020-01-29T11:05:26.000Z","CreatedById":"0053X00000AtM0MQAV","CreatedDate":"2020-01-29T11:05:26.000Z","Id":"a013X00002RTmFzQAL","Status__c":false,"LastModifiedById":"0053X00000AtM0MQAV","order_price__c":0.00}}|0x461fb509
11:05:26.28 (262771164)|STATEMENT_EXECUTE|[250]
11:05:26.28 (262786313)|VARIABLE_ASSIGNMENT|[250]|this.oldList|null|0x461fb509
11:05:26.28 (262792267)|STATEMENT_EXECUTE|[251]
11:05:26.28 (262804643)|VARIABLE_ASSIGNMENT|[251]|this.oldMap|null|0x461fb509
11:05:26.28 (262810162)|STATEMENT_EXECUTE|[252]
11:05:26.28 (262824888)|HEAP_ALLOCATE|[252]|Bytes:4
11:05:26.28 (262835870)|VARIABLE_ASSIGNMENT|[252]|this.size|1|0x461fb509
11:05:26.28 (262841269)|STATEMENT_EXECUTE|[253]
11:05:26.28 (262905902)|HEAP_ALLOCATE|[252]|Bytes:12
11:05:26.28 (262922723)|VARIABLE_ASSIGNMENT|[253]|this.operationType|0x4885df10|0x461fb509
11:05:26.28 (262932582)|CONSTRUCTOR_EXIT|[148]|01p3X00000DVhae|<init>()|Handler.TriggerContext
11:05:26.28 (262940665)|VARIABLE_SCOPE_BEGIN|[148]|context|Handler.TriggerContext|true|false
11:05:26.28 (262979411)|VARIABLE_ASSIGNMENT|[148]|context|{"newList":"0x39421bee","newMap":"0x3c8af1dd","operationType":"0x4885df10","size":1}|0x461fb509
11:05:26.28 (262986252)|STATEMENT_EXECUTE|[149]
11:05:26.28 (262999901)|METHOD_ENTRY|[149]|01p3X00000DVhae|Handler.logBeforeEventHandling(Handler.TriggerContext)
11:05:26.28 (263020555)|VARIABLE_SCOPE_BEGIN|[217]|this|Handler|true|false
11:05:26.28 (263040178)|VARIABLE_ASSIGNMENT|[217]|this|{"typeName":"0x3e45a61f"}|0x343d6a68
11:05:26.28 (263046270)|VARIABLE_SCOPE_BEGIN|[217]|context|Handler.TriggerContext|true|false
11:05:26.28 (263063515)|VARIABLE_ASSIGNMENT|[217]|context|{"newList":"0x39421bee","newMap":"0x3c8af1dd","operationType":"0x4885df10","size":1}|0x461fb509
11:05:26.28 (263076066)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:05:26.28 (263081320)|STATEMENT_EXECUTE|[217]
11:05:26.28 (263088271)|METHOD_EXIT|[149]|01p3X00000DVhae|Handler.logBeforeEventHandling(Handler.TriggerContext)
11:05:26.28 (263093868)|STATEMENT_EXECUTE|[150]
11:05:26.28 (263108895)|METHOD_ENTRY|[150]|01p3X00000DVjDo|MyOrderEmailService.onAfterInsert(Handler.TriggerContext)
11:05:26.28 (263122619)|VARIABLE_SCOPE_BEGIN|[2]|this|MyOrderEmailService|true|false
11:05:26.28 (263137871)|VARIABLE_ASSIGNMENT|[2]|this|{"typeName":"0x3e45a61f"}|0x343d6a68
11:05:26.28 (263143640)|VARIABLE_SCOPE_BEGIN|[2]|context|Handler.TriggerContext|true|false
11:05:26.28 (263160910)|VARIABLE_ASSIGNMENT|[2]|context|{"newList":"0x39421bee","newMap":"0x3c8af1dd","operationType":"0x4885df10","size":1}|0x461fb509
11:05:26.28 (263170326)|HEAP_ALLOCATE|[3]|Bytes:5
11:05:26.28 (263175096)|STATEMENT_EXECUTE|[2]
11:05:26.28 (263177476)|STATEMENT_EXECUTE|[3]
11:05:26.28 (263831685)|HEAP_ALLOCATE|[3]|Bytes:7
11:05:26.28 (263853490)|HEAP_ALLOCATE|[3]|Bytes:8
11:05:26.28 (263871008)|CONSTRUCTOR_ENTRY|[3]|01p3X00000DVjDo|<init>()|MyOrderEmailService.OrderEmailTriggerHandler
11:05:26.28 (263903050)|VARIABLE_SCOPE_BEGIN|[103]|this|MyOrderEmailService.OrderEmailTriggerHandler|true|false
11:05:26.28 (263938664)|VARIABLE_ASSIGNMENT|[103]|this|{}|0x1117fbdc
11:05:26.28 (263946363)|STATEMENT_EXECUTE|[102]
11:05:26.28 (263949298)|STATEMENT_EXECUTE|[104]
11:05:26.28 (263959542)|HEAP_ALLOCATE|[104]|Bytes:20
11:05:26.28 (263971313)|HEAP_ALLOCATE|[104]|Bytes:8
11:05:26.28 (263980738)|HEAP_ALLOCATE|[104]|Bytes:14
11:05:26.28 (263992352)|CONSTRUCTOR_ENTRY|[104]|01p3X00000DVjDo|<init>(String)|MyOrderEmailService.OrderEmailService
11:05:26.28 (264020317)|VARIABLE_SCOPE_BEGIN|[12]|this|MyOrderEmailService.OrderEmailService|true|false
11:05:26.28 (264036386)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x1117fbdc
11:05:26.28 (264043827)|VARIABLE_SCOPE_BEGIN|[12]|profileName|String|false|false
11:05:26.28 (264056662)|VARIABLE_ASSIGNMENT|[12]|profileName|"System Administrator"
11:05:26.28 (264062276)|STATEMENT_EXECUTE|[9]
11:05:26.28 (264064876)|STATEMENT_EXECUTE|[10]
11:05:26.28 (264081737)|STATEMENT_EXECUTE|[12]
11:05:26.28 (264084079)|STATEMENT_EXECUTE|[13]
11:05:26.28 (264100122)|CONSTRUCTOR_EXIT|[104]|01p3X00000DVjDo|<init>(String)|MyOrderEmailService.OrderEmailService
11:05:26.28 (264108801)|STATEMENT_EXECUTE|[103]
11:05:26.28 (264112283)|CONSTRUCTOR_EXIT|[3]|01p3X00000DVjDo|<init>()|MyOrderEmailService.OrderEmailTriggerHandler
11:05:26.28 (264142257)|METHOD_ENTRY|[3]|01p3X00000DVjDo|MyOrderEmailService.OrderEmailTriggerHandler.sendEmailOnNewOrder(List<myorder__c>)
11:05:26.28 (264148848)|VARIABLE_SCOPE_BEGIN|[106]|this|MyOrderEmailService.OrderEmailTriggerHandler|true|false
11:05:26.28 (264166420)|VARIABLE_ASSIGNMENT|[106]|this|{"profileName":"System Administrator"}|0x1117fbdc
11:05:26.28 (264172973)|VARIABLE_SCOPE_BEGIN|[106]|newOrders|List<myorder__c>|true|false
11:05:26.28 (264381320)|VARIABLE_ASSIGNMENT|[106]|newOrders|[{"LastModifiedDate":"2020-01-29T11:05:26.000Z","IsDeleted":false,"customer__c":"a003X0000132mlIQAQ","total_count__c":0,"Additional_Information__c":"asdads","Name":"asd","SystemModstamp":"2020-01-29T11:05:26.000Z","CreatedById":"0053X00000AtM0MQAV","CreatedDate":"2020-01-29T11:05:26.000Z","Id":"a013X00002RTmFzQAL","Status__c":false,"LastModifiedById":"0053X00000AtM0MQAV","order_price__c":0.00}]|0x39421bee
11:05:26.28 (264404899)|STATEMENT_EXECUTE|[106]
11:05:26.28 (264408930)|STATEMENT_EXECUTE|[107]
11:05:26.28 (264431050)|HEAP_ALLOCATE|[107]|Bytes:4
11:05:26.28 (264470677)|VARIABLE_SCOPE_BEGIN|[107]|newOrderLetterSubjectList|List<String>|true|false
11:05:26.28 (264505122)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:05:26.28 (264517542)|VARIABLE_ASSIGNMENT|[107]|newOrderLetterSubjectList|[]|0x214a24d1
11:05:26.28 (264524423)|STATEMENT_EXECUTE|[108]
11:05:26.28 (264530992)|HEAP_ALLOCATE|[108]|Bytes:4
11:05:26.28 (264554793)|VARIABLE_SCOPE_BEGIN|[108]|newOrderLetterBodyList|List<String>|true|false
11:05:26.28 (264579002)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:05:26.28 (264587624)|VARIABLE_ASSIGNMENT|[108]|newOrderLetterBodyList|[]|0xe1f7d
11:05:26.28 (264736411)|HEAP_ALLOCATE|[110]|Bytes:5
11:05:26.28 (264763842)|VARIABLE_SCOPE_BEGIN|[110]|order|myorder__c|true|false
11:05:26.28 (264901621)|VARIABLE_ASSIGNMENT|[110]|order|{"LastModifiedDate":"2020-01-29T11:05:26.000Z","IsDeleted":false,"customer__c":"a003X0000132mlIQAQ","total_count__c":0,"Additional_Information__c":"asdads","Name":"asd","SystemModstamp":"2020-01-29T11:05:26.000Z","CreatedById":"0053X00000AtM0MQAV","CreatedDate":"2020-01-29T11:05:26.000Z","Id":"a013X00002RTmFzQAL","Status__c":false,"LastModifiedById":"0053X00000AtM0MQAV","order_price__c":0.00}|0x49cdfb3e
11:05:26.28 (264912643)|STATEMENT_EXECUTE|[110]
11:05:26.28 (264915332)|STATEMENT_EXECUTE|[111]
11:05:26.28 (264919283)|HEAP_ALLOCATE|[111]|Bytes:11
11:05:26.28 (264970413)|HEAP_ALLOCATE|[111]|Bytes:14
11:05:26.28 (265006459)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:05:26.28 (265016588)|STATEMENT_EXECUTE|[112]
11:05:26.28 (265020138)|HEAP_ALLOCATE|[113]|Bytes:12
11:05:26.28 (265028301)|HEAP_ALLOCATE|[115]|Bytes:12
11:05:26.28 (265088176)|HEAP_ALLOCATE|[116]|Bytes:18
11:05:26.28 (265099921)|HEAP_ALLOCATE|[117]|Bytes:1
11:05:26.28 (265109582)|HEAP_ALLOCATE|[113]|Bytes:46
11:05:26.28 (265126140)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:05:26.28 (265144065)|HEAP_ALLOCATE|[110]|Bytes:5
11:05:26.28 (265159532)|VARIABLE_ASSIGNMENT|[110]|order|null|
11:05:26.28 (265165279)|STATEMENT_EXECUTE|[121]
11:05:26.28 (265181744)|METHOD_ENTRY|[121]|01p3X00000DVjDo|MyOrderEmailService.OrderEmailService.sendEmailOnOrder(List<myorder__c>, List<String>, List<String>)
11:05:26.28 (265198188)|VARIABLE_SCOPE_BEGIN|[16]|this|MyOrderEmailService.OrderEmailService|true|false
11:05:26.28 (265222373)|VARIABLE_ASSIGNMENT|[16]|this|{"profileName":"System Administrator"}|0x1117fbdc
11:05:26.28 (265229867)|VARIABLE_SCOPE_BEGIN|[16]|orders|List<myorder__c>|true|false
11:05:26.28 (265361430)|VARIABLE_ASSIGNMENT|[16]|orders|[{"LastModifiedDate":"2020-01-29T11:05:26.000Z","IsDeleted":false,"customer__c":"a003X0000132mlIQAQ","total_count__c":0,"Additional_Information__c":"asdads","Name":"asd","SystemModstamp":"2020-01-29T11:05:26.000Z","CreatedById":"0053X00000AtM0MQAV","CreatedDate":"2020-01-29T11:05:26.000Z","Id":"a013X00002RTmFzQAL","Status__c":false,"LastModifiedById":"0053X00000AtM0MQAV","order_price__c":0.00}]|0x39421bee
11:05:26.28 (265377705)|VARIABLE_SCOPE_BEGIN|[16]|letterSubject|List<String>|true|false
11:05:26.28 (265390406)|VARIABLE_ASSIGNMENT|[16]|letterSubject|["New Order: asd"]|0x214a24d1
11:05:26.28 (265396434)|VARIABLE_SCOPE_BEGIN|[16]|letterBody|List<String>|true|false
11:05:26.28 (265409080)|VARIABLE_ASSIGNMENT|[16]|letterBody|["Order Name: asd; Ord (26 more) ..."]|0xe1f7d
11:05:26.28 (265417415)|STATEMENT_EXECUTE|[20]
11:05:26.28 (265420111)|STATEMENT_EXECUTE|[21]
11:05:26.28 (265485793)|HEAP_ALLOCATE|[21]|Bytes:4
11:05:26.28 (265542254)|VARIABLE_SCOPE_BEGIN|[21]|mails|List<Messaging.SingleEmailMessage>|true|false
11:05:26.28 (265574904)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:05:26.28 (265586260)|VARIABLE_ASSIGNMENT|[21]|mails|[]|0x3416c606
11:05:26.28 (265592512)|STATEMENT_EXECUTE|[22]
11:05:26.28 (265608577)|METHOD_ENTRY|[22]|01p3X00000DVjDo|MyOrderEmailService.OrderEmailService.getUserIdsByProfile(String)
11:05:26.28 (265627778)|VARIABLE_SCOPE_BEGIN|[47]|this|MyOrderEmailService.OrderEmailService|true|false
11:05:26.28 (265650683)|VARIABLE_ASSIGNMENT|[47]|this|{"profileName":"System Administrator"}|0x1117fbdc
11:05:26.28 (265657222)|VARIABLE_SCOPE_BEGIN|[47]|profileName|String|false|false
11:05:26.28 (265667211)|VARIABLE_ASSIGNMENT|[47]|profileName|"System Administrator"
11:05:26.28 (265673774)|STATEMENT_EXECUTE|[47]
11:05:26.28 (265676249)|STATEMENT_EXECUTE|[53]
11:05:26.28 (265680185)|HEAP_ALLOCATE|[53]|Bytes:85
11:05:26.28 (265698056)|HEAP_ALLOCATE|[53]|Bytes:4
11:05:26.28 (265705978)|HEAP_ALLOCATE|[53]|Bytes:7
11:05:26.28 (266048928)|SOQL_EXECUTE_BEGIN|[53]|Aggregations:0|SELECT Id FROM User WHERE ProfileId IN (SELECT Id FROM Profile WHERE Name = :tmpVar1)
11:05:26.28 (274731628)|SOQL_EXECUTE_END|[53]|Rows:2
11:05:26.28 (274774646)|HEAP_ALLOCATE|[53]|Bytes:12
11:05:26.28 (274798089)|HEAP_ALLOCATE|[53]|Bytes:58
11:05:26.28 (274895776)|HEAP_ALLOCATE|[53]|Bytes:12
11:05:26.28 (274919102)|VARIABLE_SCOPE_BEGIN|[53]|users|List<User>|true|false
11:05:26.28 (274968651)|VARIABLE_ASSIGNMENT|[53]|users|[{"Id":"0053X00000AtM0MQAV"},{"Id":"0053X00000AtUkgQAF"}]|0x787fc3d
11:05:26.28 (274977488)|STATEMENT_EXECUTE|[58]
11:05:26.28 (274991584)|HEAP_ALLOCATE|[58]|Bytes:4
11:05:26.28 (275073527)|HEAP_ALLOCATE|[58]|Bytes:4
11:05:26.28 (275148404)|HEAP_ALLOCATE|[58]|Bytes:8
11:05:26.28 (275167358)|HEAP_ALLOCATE|[58]|Bytes:18
11:05:26.28 (275175750)|HEAP_ALLOCATE|[58]|Bytes:8
11:05:26.28 (275181372)|HEAP_ALLOCATE|[58]|Bytes:18
11:05:26.28 (275230768)|HEAP_ALLOCATE|[58]|Bytes:48
11:05:26.28 (275257576)|HEAP_ALLOCATE|[58]|Bytes:8
11:05:26.28 (275272083)|METHOD_EXIT|[22]|01p3X00000DVjDo|MyOrderEmailService.OrderEmailService.getUserIdsByProfile(String)
11:05:26.28 (275280321)|VARIABLE_SCOPE_BEGIN|[22]|recievers|List<String>|true|false
11:05:26.28 (275304929)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:05:26.28 (275322541)|VARIABLE_ASSIGNMENT|[22]|recievers|["0053X00000AtM0MQAV","0053X00000AtUkgQAF"]|0x2d5fa043
11:05:26.28 (275331504)|STATEMENT_EXECUTE|[24]
11:05:26.28 (275338933)|VARIABLE_SCOPE_BEGIN|[24]|i|Integer|false|false
11:05:26.28 (275346758)|HEAP_ALLOCATE|[24]|Bytes:4
11:05:26.28 (275356928)|VARIABLE_ASSIGNMENT|[24]|i|0
11:05:26.28 (275392632)|STATEMENT_EXECUTE|[24]
11:05:26.28 (275395191)|STATEMENT_EXECUTE|[25]
11:05:26.28 (275503804)|VARIABLE_SCOPE_BEGIN|[25]|mail|Messaging.SingleEmailMessage|true|false
11:05:26.28 (275631984)|VARIABLE_ASSIGNMENT|[25]|mail|"common.api.soap.wsdl.SingleEmailMessage@3c01205"|0x3b1e6054
11:05:26.28 (275639413)|STATEMENT_EXECUTE|[27]
11:05:26.28 (275725097)|STATEMENT_EXECUTE|[29]
11:05:26.28 (275773296)|USER_DEBUG|[29]|DEBUG|(0053X00000AtM0MQAV, 0053X00000AtUkgQAF)
11:05:26.28 (275785757)|STATEMENT_EXECUTE|[31]
11:05:26.28 (275798221)|HEAP_ALLOCATE|[31]|Bytes:14
11:05:26.28 (275867898)|STATEMENT_EXECUTE|[33]
11:05:26.28 (275872241)|HEAP_ALLOCATE|[33]|Bytes:14
11:05:26.28 (275885956)|USER_DEBUG|[33]|DEBUG|New Order: asd
11:05:26.28 (275894493)|STATEMENT_EXECUTE|[35]
11:05:26.28 (275898939)|HEAP_ALLOCATE|[35]|Bytes:46
11:05:26.28 (275922726)|STATEMENT_EXECUTE|[37]
11:05:26.28 (275926557)|HEAP_ALLOCATE|[37]|Bytes:46
11:05:26.28 (275937852)|USER_DEBUG|[37]|DEBUG|Order Name: asd; Order Id: a013X00002RTmFzQAL;
11:05:26.28 (275945868)|STATEMENT_EXECUTE|[38]
11:05:26.28 (276131957)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:05:26.28 (276166060)|USER_DEBUG|[38]|DEBUG|Messaging.SingleEmailMessage[getBccAddresses=null;getCcAddresses=null;getCharset=null;getEntityAttachments=null;getFileAttachments=null;getHtmlBody=null;getInReplyTo=null;getOptOutPolicy=SEND;getOrgWideEmailAddressId=null;getPlainTextBody=Order Name: asd; Order Id: a013X00002RTmFzQAL;;getReferences=null;getTargetObjectId=null;getTemplateId=null;getTemplateName=null;getToAddresses=(0053X00000AtM0MQAV, 0053X00000AtUkgQAF);getWhatId=null;isTreatBodiesAsTemplate=false;isTreatTargetObjectAsRecipient=true;isUserMail=false;]
11:05:26.28 (276178913)|STATEMENT_EXECUTE|[39]
11:05:26.28 (276214887)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:05:26.28 (276224638)|HEAP_ALLOCATE|[24]|Bytes:4
11:05:26.28 (276236418)|VARIABLE_ASSIGNMENT|[24]|i|1
11:05:26.28 (276253985)|STATEMENT_EXECUTE|[42]
11:05:26.28 (276309853)|USER_DEBUG|[42]|DEBUG|(Messaging.SingleEmailMessage[getBccAddresses=null;getCcAddresses=null;getCharset=null;getEntityAttachments=null;getFileAttachments=null;getHtmlBody=null;getInReplyTo=null;getOptOutPolicy=SEND;getOrgWideEmailAddressId=null;getPlainTextBody=Order Name: asd; Order Id: a013X00002RTmFzQAL;;getReferences=null;getTargetObjectId=null;getTemplateId=null;getTemplateName=null;getToAddresses=(0053X00000AtM0MQAV, 0053X00000AtUkgQAF);getWhatId=null;isTreatBodiesAsTemplate=false;isTreatTargetObjectAsRecipient=true;isUserMail=false;])
11:05:26.28 (276322292)|STATEMENT_EXECUTE|[44]
11:05:26.28 (276381944)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:05:26.28 (360857573)|EMAIL_QUEUE|[44]|subject: New Order: asd, bccSender: false, saveAsActivity: true, useSignature: true, toAddresses: [0053X00000AtM0MQAV, 0053X00000AtUkgQAF], plainTextBody: Order Name: asd; Order Id: a013X00002RTmFzQAL;, 
11:05:26.28 (360999179)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:05:26.28 (361066716)|METHOD_EXIT|[121]|01p3X00000DVjDo|MyOrderEmailService.OrderEmailService.sendEmailOnOrder(List<myorder__c>, List<String>, List<String>)
11:05:26.28 (361081782)|METHOD_EXIT|[3]|01p3X00000DVjDo|MyOrderEmailService.OrderEmailTriggerHandler.sendEmailOnNewOrder(List<myorder__c>)
11:05:26.28 (361105381)|METHOD_EXIT|[150]|01p3X00000DVjDo|MyOrderEmailService.onAfterInsert(Handler.TriggerContext)
11:05:26.28 (361115271)|STATEMENT_EXECUTE|[151]
11:05:26.28 (361152673)|METHOD_ENTRY|[151]|01p3X00000DVhae|Handler.logAfterEventHandling(Handler.TriggerContext)
11:05:26.28 (361199116)|VARIABLE_SCOPE_BEGIN|[228]|this|Handler|true|false
11:05:26.28 (361251738)|VARIABLE_ASSIGNMENT|[228]|this|{"typeName":"0x3e45a61f"}|0x343d6a68
11:05:26.28 (361258958)|VARIABLE_SCOPE_BEGIN|[228]|context|Handler.TriggerContext|true|false
11:05:26.28 (361296810)|VARIABLE_ASSIGNMENT|[228]|context|{"newList":"0x39421bee","newMap":"0x3c8af1dd","operationType":"0x4885df10","size":1}|0x461fb509
11:05:26.28 (361322986)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:05:26.28 (361331269)|STATEMENT_EXECUTE|[228]
11:05:26.28 (361338779)|METHOD_EXIT|[151]|01p3X00000DVhae|Handler.logAfterEventHandling(Handler.TriggerContext)
11:05:26.28 (361348499)|SYSTEM_MODE_EXIT|false
11:05:26.28 (361358422)|METHOD_EXIT|[131]|01p3X00000DVhae|Handler.afterInsert()
11:05:26.28 (361366387)|METHOD_EXIT|[79]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.executeHandler(Handler)
11:05:26.28 (361389116)|HEAP_ALLOCATE|[78]|Bytes:5
11:05:26.28 (361407070)|VARIABLE_ASSIGNMENT|[78]|handler|null|
11:05:26.28 (361416166)|METHOD_EXIT|[2]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.execute()
11:05:26.361 (361433786)|CUMULATIVE_LIMIT_USAGE
11:05:26.361 (361433786)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 1 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:05:26.361 (361433786)|CUMULATIVE_LIMIT_USAGE_END

11:05:26.28 (363337018)|CODE_UNIT_FINISHED|myOrderTrigger on myorder trigger event AfterInsert|__sfdc_trigger/myOrderTrigger
11:05:26.28 (385505708)|DML_END|[1]
11:05:26.436 (436477360)|CUMULATIVE_LIMIT_USAGE
11:05:26.436 (436477360)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 1 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:05:26.436 (436477360)|CUMULATIVE_LIMIT_USAGE_END

11:05:26.28 (436571588)|CODE_UNIT_FINISHED|execute_anonymous_apex
11:05:26.28 (438093918)|EXECUTION_FINISHED
