47.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
11:04:46.29 (196840520)|STATEMENT_EXECUTE|[243]
11:04:46.29 (196842723)|STATEMENT_EXECUTE|[244]
11:04:46.29 (196844997)|STATEMENT_EXECUTE|[245]
11:04:46.29 (196864857)|STATEMENT_EXECUTE|[247]
11:04:46.29 (196868166)|STATEMENT_EXECUTE|[248]
11:04:46.29 (197376563)|VARIABLE_ASSIGNMENT|[248]|this.newList|[{"LastModifiedDate":"2020-01-29T11:04:46.000Z","IsDeleted":false,"customer__c":"a003X0000132mlIQAQ","total_count__c":0,"Additional_Information__c":"asdads","Name":"asd","SystemModstamp":"2020-01-29T11:04:46.000Z","CreatedById":"0053X00000AtM0MQAV","CreatedDate":"2020-01-29T11:04:46.000Z","Id":"a013X00002RTmFuQAL","Status__c":false,"LastModifiedById":"0053X00000AtM0MQAV","order_price__c":0.00}]|0x4f4ac8cb
11:04:46.29 (197395138)|STATEMENT_EXECUTE|[249]
11:04:46.29 (197610553)|VARIABLE_ASSIGNMENT|[249]|this.newMap|{"a013X00002RTmFuQAL":{"LastModifiedDate":"2020-01-29T11:04:46.000Z","IsDeleted":false,"customer__c":"a003X0000132mlIQAQ","total_count__c":0,"Additional_Information__c":"asdads","Name":"asd","SystemModstamp":"2020-01-29T11:04:46.000Z","CreatedById":"0053X00000AtM0MQAV","CreatedDate":"2020-01-29T11:04:46.000Z","Id":"a013X00002RTmFuQAL","Status__c":false,"LastModifiedById":"0053X00000AtM0MQAV","order_price__c":0.00}}|0x4f4ac8cb
11:04:46.29 (197624662)|STATEMENT_EXECUTE|[250]
11:04:46.29 (197643469)|VARIABLE_ASSIGNMENT|[250]|this.oldList|null|0x4f4ac8cb
11:04:46.29 (197649448)|STATEMENT_EXECUTE|[251]
11:04:46.29 (197662043)|VARIABLE_ASSIGNMENT|[251]|this.oldMap|null|0x4f4ac8cb
11:04:46.29 (197667480)|STATEMENT_EXECUTE|[252]
11:04:46.29 (197677997)|HEAP_ALLOCATE|[252]|Bytes:4
11:04:46.29 (197691645)|VARIABLE_ASSIGNMENT|[252]|this.size|1|0x4f4ac8cb
11:04:46.29 (197701348)|STATEMENT_EXECUTE|[253]
11:04:46.29 (197804969)|HEAP_ALLOCATE|[252]|Bytes:12
11:04:46.29 (197826866)|VARIABLE_ASSIGNMENT|[253]|this.operationType|0x7bd01826|0x4f4ac8cb
11:04:46.29 (197838531)|CONSTRUCTOR_EXIT|[148]|01p3X00000DVhae|<init>()|Handler.TriggerContext
11:04:46.29 (197847972)|VARIABLE_SCOPE_BEGIN|[148]|context|Handler.TriggerContext|true|false
11:04:46.29 (197890184)|VARIABLE_ASSIGNMENT|[148]|context|{"newList":"0x18cd9565","newMap":"0x747d60dd","operationType":"0x7bd01826","size":1}|0x4f4ac8cb
11:04:46.29 (197905484)|STATEMENT_EXECUTE|[149]
11:04:46.29 (197924137)|METHOD_ENTRY|[149]|01p3X00000DVhae|Handler.logBeforeEventHandling(Handler.TriggerContext)
11:04:46.29 (197949086)|VARIABLE_SCOPE_BEGIN|[217]|this|Handler|true|false
11:04:46.29 (197969356)|VARIABLE_ASSIGNMENT|[217]|this|{"typeName":"0x7dcfd0d0"}|0x234ac15d
11:04:46.29 (197975728)|VARIABLE_SCOPE_BEGIN|[217]|context|Handler.TriggerContext|true|false
11:04:46.29 (198015188)|VARIABLE_ASSIGNMENT|[217]|context|{"newList":"0x18cd9565","newMap":"0x747d60dd","operationType":"0x7bd01826","size":1}|0x4f4ac8cb
11:04:46.29 (198031705)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:04:46.29 (198037524)|STATEMENT_EXECUTE|[217]
11:04:46.29 (198046839)|METHOD_EXIT|[149]|01p3X00000DVhae|Handler.logBeforeEventHandling(Handler.TriggerContext)
11:04:46.29 (198052775)|STATEMENT_EXECUTE|[150]
11:04:46.29 (198069822)|METHOD_ENTRY|[150]|01p3X00000DVjDo|MyOrderEmailService.onAfterInsert(Handler.TriggerContext)
11:04:46.29 (198087616)|VARIABLE_SCOPE_BEGIN|[2]|this|MyOrderEmailService|true|false
11:04:46.29 (198103869)|VARIABLE_ASSIGNMENT|[2]|this|{"typeName":"0x7dcfd0d0"}|0x234ac15d
11:04:46.29 (198110141)|VARIABLE_SCOPE_BEGIN|[2]|context|Handler.TriggerContext|true|false
11:04:46.29 (198136151)|VARIABLE_ASSIGNMENT|[2]|context|{"newList":"0x18cd9565","newMap":"0x747d60dd","operationType":"0x7bd01826","size":1}|0x4f4ac8cb
11:04:46.29 (198152282)|HEAP_ALLOCATE|[3]|Bytes:5
11:04:46.29 (198159668)|STATEMENT_EXECUTE|[2]
11:04:46.29 (198168354)|STATEMENT_EXECUTE|[3]
11:04:46.29 (198965202)|HEAP_ALLOCATE|[3]|Bytes:7
11:04:46.29 (198995654)|HEAP_ALLOCATE|[3]|Bytes:8
11:04:46.29 (199016585)|CONSTRUCTOR_ENTRY|[3]|01p3X00000DVjDo|<init>()|MyOrderEmailService.OrderEmailTriggerHandler
11:04:46.29 (199055921)|VARIABLE_SCOPE_BEGIN|[103]|this|MyOrderEmailService.OrderEmailTriggerHandler|true|false
11:04:46.29 (199092909)|VARIABLE_ASSIGNMENT|[103]|this|{}|0x57a63da8
11:04:46.29 (199100891)|STATEMENT_EXECUTE|[102]
11:04:46.29 (199103710)|STATEMENT_EXECUTE|[104]
11:04:46.29 (199108683)|HEAP_ALLOCATE|[104]|Bytes:20
11:04:46.29 (199120306)|HEAP_ALLOCATE|[104]|Bytes:8
11:04:46.29 (199130557)|HEAP_ALLOCATE|[104]|Bytes:14
11:04:46.29 (199142360)|CONSTRUCTOR_ENTRY|[104]|01p3X00000DVjDo|<init>(String)|MyOrderEmailService.OrderEmailService
11:04:46.29 (199169170)|VARIABLE_SCOPE_BEGIN|[12]|this|MyOrderEmailService.OrderEmailService|true|false
11:04:46.29 (199184673)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x57a63da8
11:04:46.29 (199212724)|VARIABLE_SCOPE_BEGIN|[12]|profileName|String|false|false
11:04:46.29 (199225998)|VARIABLE_ASSIGNMENT|[12]|profileName|"System Administrator"
11:04:46.29 (199231402)|STATEMENT_EXECUTE|[9]
11:04:46.29 (199233862)|STATEMENT_EXECUTE|[10]
11:04:46.29 (199254548)|STATEMENT_EXECUTE|[12]
11:04:46.29 (199256910)|STATEMENT_EXECUTE|[13]
11:04:46.29 (199276068)|CONSTRUCTOR_EXIT|[104]|01p3X00000DVjDo|<init>(String)|MyOrderEmailService.OrderEmailService
11:04:46.29 (199283739)|STATEMENT_EXECUTE|[103]
11:04:46.29 (199287472)|CONSTRUCTOR_EXIT|[3]|01p3X00000DVjDo|<init>()|MyOrderEmailService.OrderEmailTriggerHandler
11:04:46.29 (199322733)|METHOD_ENTRY|[3]|01p3X00000DVjDo|MyOrderEmailService.OrderEmailTriggerHandler.sendEmailOnNewOrder(List<myorder__c>)
11:04:46.29 (199330795)|VARIABLE_SCOPE_BEGIN|[106]|this|MyOrderEmailService.OrderEmailTriggerHandler|true|false
11:04:46.29 (199348057)|VARIABLE_ASSIGNMENT|[106]|this|{"profileName":"System Administrator"}|0x57a63da8
11:04:46.29 (199355461)|VARIABLE_SCOPE_BEGIN|[106]|newOrders|List<myorder__c>|true|false
11:04:46.29 (199550991)|VARIABLE_ASSIGNMENT|[106]|newOrders|[{"LastModifiedDate":"2020-01-29T11:04:46.000Z","IsDeleted":false,"customer__c":"a003X0000132mlIQAQ","total_count__c":0,"Additional_Information__c":"asdads","Name":"asd","SystemModstamp":"2020-01-29T11:04:46.000Z","CreatedById":"0053X00000AtM0MQAV","CreatedDate":"2020-01-29T11:04:46.000Z","Id":"a013X00002RTmFuQAL","Status__c":false,"LastModifiedById":"0053X00000AtM0MQAV","order_price__c":0.00}]|0x18cd9565
11:04:46.29 (199564816)|STATEMENT_EXECUTE|[106]
11:04:46.29 (199567319)|STATEMENT_EXECUTE|[107]
11:04:46.29 (199588420)|HEAP_ALLOCATE|[107]|Bytes:4
11:04:46.29 (199625176)|VARIABLE_SCOPE_BEGIN|[107]|newOrderLetterSubjectList|List<String>|true|false
11:04:46.29 (199661431)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:04:46.29 (199674062)|VARIABLE_ASSIGNMENT|[107]|newOrderLetterSubjectList|[]|0x9987a42
11:04:46.29 (199680120)|STATEMENT_EXECUTE|[108]
11:04:46.29 (199686982)|HEAP_ALLOCATE|[108]|Bytes:4
11:04:46.29 (199702011)|VARIABLE_SCOPE_BEGIN|[108]|newOrderLetterBodyList|List<String>|true|false
11:04:46.29 (199716829)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:04:46.29 (199723657)|VARIABLE_ASSIGNMENT|[108]|newOrderLetterBodyList|[]|0x56e1cb87
11:04:46.29 (199916570)|HEAP_ALLOCATE|[110]|Bytes:5
11:04:46.29 (199950022)|VARIABLE_SCOPE_BEGIN|[110]|order|myorder__c|true|false
11:04:46.29 (200140351)|VARIABLE_ASSIGNMENT|[110]|order|{"LastModifiedDate":"2020-01-29T11:04:46.000Z","IsDeleted":false,"customer__c":"a003X0000132mlIQAQ","total_count__c":0,"Additional_Information__c":"asdads","Name":"asd","SystemModstamp":"2020-01-29T11:04:46.000Z","CreatedById":"0053X00000AtM0MQAV","CreatedDate":"2020-01-29T11:04:46.000Z","Id":"a013X00002RTmFuQAL","Status__c":false,"LastModifiedById":"0053X00000AtM0MQAV","order_price__c":0.00}|0x1bb7775d
11:04:46.29 (200156186)|STATEMENT_EXECUTE|[110]
11:04:46.29 (200158813)|STATEMENT_EXECUTE|[111]
11:04:46.29 (200164493)|HEAP_ALLOCATE|[111]|Bytes:11
11:04:46.29 (200224573)|HEAP_ALLOCATE|[111]|Bytes:14
11:04:46.29 (200275267)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:04:46.29 (200290110)|STATEMENT_EXECUTE|[112]
11:04:46.29 (200296217)|HEAP_ALLOCATE|[113]|Bytes:12
11:04:46.29 (200338406)|HEAP_ALLOCATE|[115]|Bytes:12
11:04:46.29 (200431357)|HEAP_ALLOCATE|[116]|Bytes:18
11:04:46.29 (200447121)|HEAP_ALLOCATE|[117]|Bytes:1
11:04:46.29 (200459834)|HEAP_ALLOCATE|[113]|Bytes:46
11:04:46.29 (200482375)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:04:46.29 (200503440)|HEAP_ALLOCATE|[110]|Bytes:5
11:04:46.29 (200522888)|VARIABLE_ASSIGNMENT|[110]|order|null|
11:04:46.29 (200530050)|STATEMENT_EXECUTE|[121]
11:04:46.29 (200554383)|METHOD_ENTRY|[121]|01p3X00000DVjDo|MyOrderEmailService.OrderEmailService.sendEmailOnOrder(List<myorder__c>, List<String>, List<String>)
11:04:46.29 (200583513)|VARIABLE_SCOPE_BEGIN|[16]|this|MyOrderEmailService.OrderEmailService|true|false
11:04:46.29 (200610264)|VARIABLE_ASSIGNMENT|[16]|this|{"profileName":"System Administrator"}|0x57a63da8
11:04:46.29 (200617662)|VARIABLE_SCOPE_BEGIN|[16]|orders|List<myorder__c>|true|false
11:04:46.29 (200781251)|VARIABLE_ASSIGNMENT|[16]|orders|[{"LastModifiedDate":"2020-01-29T11:04:46.000Z","IsDeleted":false,"customer__c":"a003X0000132mlIQAQ","total_count__c":0,"Additional_Information__c":"asdads","Name":"asd","SystemModstamp":"2020-01-29T11:04:46.000Z","CreatedById":"0053X00000AtM0MQAV","CreatedDate":"2020-01-29T11:04:46.000Z","Id":"a013X00002RTmFuQAL","Status__c":false,"LastModifiedById":"0053X00000AtM0MQAV","order_price__c":0.00}]|0x18cd9565
11:04:46.29 (200795913)|VARIABLE_SCOPE_BEGIN|[16]|letterSubject|List<String>|true|false
11:04:46.29 (200810195)|VARIABLE_ASSIGNMENT|[16]|letterSubject|["New Order: asd"]|0x9987a42
11:04:46.29 (200816424)|VARIABLE_SCOPE_BEGIN|[16]|letterBody|List<String>|true|false
11:04:46.29 (200834911)|VARIABLE_ASSIGNMENT|[16]|letterBody|["Order Name: asd; Ord (26 more) ..."]|0x56e1cb87
11:04:46.29 (200848541)|STATEMENT_EXECUTE|[20]
11:04:46.29 (200856566)|STATEMENT_EXECUTE|[21]
11:04:46.29 (200932599)|HEAP_ALLOCATE|[21]|Bytes:4
11:04:46.29 (200996831)|VARIABLE_SCOPE_BEGIN|[21]|mails|List<Messaging.SingleEmailMessage>|true|false
11:04:46.29 (201024610)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:04:46.29 (201039260)|VARIABLE_ASSIGNMENT|[21]|mails|[]|0x747e13fd
11:04:46.29 (201048686)|STATEMENT_EXECUTE|[22]
11:04:46.29 (201066158)|METHOD_ENTRY|[22]|01p3X00000DVjDo|MyOrderEmailService.OrderEmailService.getUserIdsByProfile(String)
11:04:46.29 (201087655)|VARIABLE_SCOPE_BEGIN|[47]|this|MyOrderEmailService.OrderEmailService|true|false
11:04:46.29 (201111313)|VARIABLE_ASSIGNMENT|[47]|this|{"profileName":"System Administrator"}|0x57a63da8
11:04:46.29 (201118211)|VARIABLE_SCOPE_BEGIN|[47]|profileName|String|false|false
11:04:46.29 (201128742)|VARIABLE_ASSIGNMENT|[47]|profileName|"System Administrator"
11:04:46.29 (201135786)|STATEMENT_EXECUTE|[47]
11:04:46.29 (201138199)|STATEMENT_EXECUTE|[53]
11:04:46.29 (201142396)|HEAP_ALLOCATE|[53]|Bytes:85
11:04:46.29 (201160878)|HEAP_ALLOCATE|[53]|Bytes:4
11:04:46.29 (201169646)|HEAP_ALLOCATE|[53]|Bytes:7
11:04:46.29 (201597393)|SOQL_EXECUTE_BEGIN|[53]|Aggregations:0|SELECT Id FROM User WHERE ProfileId IN (SELECT Id FROM Profile WHERE Name = :tmpVar1)
11:04:46.29 (226692044)|SOQL_EXECUTE_END|[53]|Rows:2
11:04:46.29 (226746336)|HEAP_ALLOCATE|[53]|Bytes:12
11:04:46.29 (226781169)|HEAP_ALLOCATE|[53]|Bytes:58
11:04:46.29 (226858848)|HEAP_ALLOCATE|[53]|Bytes:12
11:04:46.29 (226883816)|VARIABLE_SCOPE_BEGIN|[53]|users|List<User>|true|false
11:04:46.29 (226924738)|VARIABLE_ASSIGNMENT|[53]|users|[{"Id":"0053X00000AtM0MQAV"},{"Id":"0053X00000AtUkgQAF"}]|0x7414182f
11:04:46.29 (226934130)|STATEMENT_EXECUTE|[58]
11:04:46.29 (226948621)|HEAP_ALLOCATE|[58]|Bytes:4
11:04:46.29 (227021424)|HEAP_ALLOCATE|[58]|Bytes:4
11:04:46.29 (227060764)|HEAP_ALLOCATE|[58]|Bytes:8
11:04:46.29 (227071574)|HEAP_ALLOCATE|[58]|Bytes:18
11:04:46.29 (227078732)|HEAP_ALLOCATE|[58]|Bytes:8
11:04:46.29 (227084040)|HEAP_ALLOCATE|[58]|Bytes:18
11:04:46.29 (227125927)|HEAP_ALLOCATE|[58]|Bytes:48
11:04:46.29 (227150577)|HEAP_ALLOCATE|[58]|Bytes:8
11:04:46.29 (227165685)|METHOD_EXIT|[22]|01p3X00000DVjDo|MyOrderEmailService.OrderEmailService.getUserIdsByProfile(String)
11:04:46.29 (227174284)|VARIABLE_SCOPE_BEGIN|[22]|recievers|List<String>|true|false
11:04:46.29 (227205006)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:04:46.29 (227224184)|VARIABLE_ASSIGNMENT|[22]|recievers|["0053X00000AtM0MQAV","0053X00000AtUkgQAF"]|0x51d0bbd1
11:04:46.29 (227233066)|STATEMENT_EXECUTE|[24]
11:04:46.29 (227240120)|VARIABLE_SCOPE_BEGIN|[24]|i|Integer|false|false
11:04:46.29 (227248414)|HEAP_ALLOCATE|[24]|Bytes:4
11:04:46.29 (227259045)|VARIABLE_ASSIGNMENT|[24]|i|0
11:04:46.29 (227299015)|STATEMENT_EXECUTE|[24]
11:04:46.29 (227301444)|STATEMENT_EXECUTE|[25]
11:04:46.29 (227393830)|VARIABLE_SCOPE_BEGIN|[25]|mail|Messaging.SingleEmailMessage|true|false
11:04:46.29 (227555318)|VARIABLE_ASSIGNMENT|[25]|mail|"common.api.soap.wsdl.SingleEmailMessage@13e2654c"|0x4763d27f
11:04:46.29 (227566125)|STATEMENT_EXECUTE|[27]
11:04:46.29 (227678405)|STATEMENT_EXECUTE|[29]
11:04:46.29 (227762631)|USER_DEBUG|[29]|DEBUG|(0053X00000AtM0MQAV, 0053X00000AtUkgQAF)
11:04:46.29 (227785083)|STATEMENT_EXECUTE|[31]
11:04:46.29 (227797178)|HEAP_ALLOCATE|[31]|Bytes:14
11:04:46.29 (227895047)|STATEMENT_EXECUTE|[33]
11:04:46.29 (227901437)|HEAP_ALLOCATE|[33]|Bytes:14
11:04:46.29 (227937177)|USER_DEBUG|[33]|DEBUG|New Order: asd
11:04:46.29 (227947810)|STATEMENT_EXECUTE|[35]
11:04:46.29 (227953300)|HEAP_ALLOCATE|[35]|Bytes:46
11:04:46.29 (227987074)|STATEMENT_EXECUTE|[37]
11:04:46.29 (227993874)|HEAP_ALLOCATE|[37]|Bytes:46
11:04:46.29 (228016241)|USER_DEBUG|[37]|DEBUG|Order Name: asd; Order Id: a013X00002RTmFuQAL;
11:04:46.29 (228030766)|STATEMENT_EXECUTE|[38]
11:04:46.29 (228233566)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:04:46.29 (228287596)|USER_DEBUG|[38]|DEBUG|Messaging.SingleEmailMessage[getBccAddresses=null;getCcAddresses=null;getCharset=null;getEntityAttachments=null;getFileAttachments=null;getHtmlBody=null;getInReplyTo=null;getOptOutPolicy=SEND;getOrgWideEmailAddressId=null;getPlainTextBody=Order Name: asd; Order Id: a013X00002RTmFuQAL;;getReferences=null;getTargetObjectId=null;getTemplateId=null;getTemplateName=null;getToAddresses=(0053X00000AtM0MQAV, 0053X00000AtUkgQAF);getWhatId=null;isTreatBodiesAsTemplate=false;isTreatTargetObjectAsRecipient=true;isUserMail=false;]
11:04:46.29 (228303383)|STATEMENT_EXECUTE|[39]
11:04:46.29 (228358235)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:04:46.29 (228369464)|HEAP_ALLOCATE|[24]|Bytes:4
11:04:46.29 (228384253)|VARIABLE_ASSIGNMENT|[24]|i|1
11:04:46.29 (228403888)|STATEMENT_EXECUTE|[42]
11:04:46.29 (229386154)|USER_DEBUG|[42]|DEBUG|(Messaging.SingleEmailMessage[getBccAddresses=null;getCcAddresses=null;getCharset=null;getEntityAttachments=null;getFileAttachments=null;getHtmlBody=null;getInReplyTo=null;getOptOutPolicy=SEND;getOrgWideEmailAddressId=null;getPlainTextBody=Order Name: asd; Order Id: a013X00002RTmFuQAL;;getReferences=null;getTargetObjectId=null;getTemplateId=null;getTemplateName=null;getToAddresses=(0053X00000AtM0MQAV, 0053X00000AtUkgQAF);getWhatId=null;isTreatBodiesAsTemplate=false;isTreatTargetObjectAsRecipient=true;isUserMail=false;])
11:04:46.29 (229431315)|METHOD_EXIT|[121]|01p3X00000DVjDo|MyOrderEmailService.OrderEmailService.sendEmailOnOrder(List<myorder__c>, List<String>, List<String>)
11:04:46.29 (229447746)|METHOD_EXIT|[3]|01p3X00000DVjDo|MyOrderEmailService.OrderEmailTriggerHandler.sendEmailOnNewOrder(List<myorder__c>)
11:04:46.29 (229483149)|METHOD_EXIT|[150]|01p3X00000DVjDo|MyOrderEmailService.onAfterInsert(Handler.TriggerContext)
11:04:46.29 (229493163)|STATEMENT_EXECUTE|[151]
11:04:46.29 (229524861)|METHOD_ENTRY|[151]|01p3X00000DVhae|Handler.logAfterEventHandling(Handler.TriggerContext)
11:04:46.29 (229564091)|VARIABLE_SCOPE_BEGIN|[228]|this|Handler|true|false
11:04:46.29 (229606607)|VARIABLE_ASSIGNMENT|[228]|this|{"typeName":"0x7dcfd0d0"}|0x234ac15d
11:04:46.29 (229614041)|VARIABLE_SCOPE_BEGIN|[228]|context|Handler.TriggerContext|true|false
11:04:46.29 (229647742)|VARIABLE_ASSIGNMENT|[228]|context|{"newList":"0x18cd9565","newMap":"0x747d60dd","operationType":"0x7bd01826","size":1}|0x4f4ac8cb
11:04:46.29 (229670766)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:04:46.29 (229683493)|STATEMENT_EXECUTE|[228]
11:04:46.29 (229691136)|METHOD_EXIT|[151]|01p3X00000DVhae|Handler.logAfterEventHandling(Handler.TriggerContext)
11:04:46.29 (229698946)|SYSTEM_MODE_EXIT|false
11:04:46.29 (229709367)|METHOD_EXIT|[131]|01p3X00000DVhae|Handler.afterInsert()
11:04:46.29 (229717956)|METHOD_EXIT|[79]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.executeHandler(Handler)
11:04:46.29 (229739522)|HEAP_ALLOCATE|[78]|Bytes:5
11:04:46.29 (229756019)|VARIABLE_ASSIGNMENT|[78]|handler|null|
11:04:46.29 (229776923)|METHOD_EXIT|[2]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.execute()
11:04:46.229 (229794144)|CUMULATIVE_LIMIT_USAGE
11:04:46.229 (229794144)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:04:46.229 (229794144)|CUMULATIVE_LIMIT_USAGE_END

11:04:46.29 (231889976)|CODE_UNIT_FINISHED|myOrderTrigger on myorder trigger event AfterInsert|__sfdc_trigger/myOrderTrigger
11:04:46.29 (266338089)|DML_END|[1]
11:04:46.291 (291679675)|CUMULATIVE_LIMIT_USAGE
11:04:46.291 (291679675)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:04:46.291 (291679675)|CUMULATIVE_LIMIT_USAGE_END

11:04:46.29 (291749632)|CODE_UNIT_FINISHED|execute_anonymous_apex
11:04:46.29 (293714797)|EXECUTION_FINISHED
