47.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
10:49:53.28 (190289330)|STATEMENT_EXECUTE|[244]
10:49:53.28 (190291585)|STATEMENT_EXECUTE|[245]
10:49:53.28 (190307381)|STATEMENT_EXECUTE|[247]
10:49:53.28 (190309741)|STATEMENT_EXECUTE|[248]
10:49:53.28 (190765604)|VARIABLE_ASSIGNMENT|[248]|this.newList|[{"LastModifiedDate":"2020-01-29T10:49:53.000Z","IsDeleted":false,"customer__c":"a003X0000132mlIQAQ","total_count__c":0,"Additional_Information__c":"asdads","Name":"asd","SystemModstamp":"2020-01-29T10:49:53.000Z","CreatedById":"0053X00000AtM0MQAV","CreatedDate":"2020-01-29T10:49:53.000Z","Id":"a013X00002RTmBSQA1","Status__c":false,"LastModifiedById":"0053X00000AtM0MQAV","order_price__c":0.00}]|0x447ec3cf
10:49:53.28 (190781525)|STATEMENT_EXECUTE|[249]
10:49:53.28 (190961670)|VARIABLE_ASSIGNMENT|[249]|this.newMap|{"a013X00002RTmBSQA1":{"LastModifiedDate":"2020-01-29T10:49:53.000Z","IsDeleted":false,"customer__c":"a003X0000132mlIQAQ","total_count__c":0,"Additional_Information__c":"asdads","Name":"asd","SystemModstamp":"2020-01-29T10:49:53.000Z","CreatedById":"0053X00000AtM0MQAV","CreatedDate":"2020-01-29T10:49:53.000Z","Id":"a013X00002RTmBSQA1","Status__c":false,"LastModifiedById":"0053X00000AtM0MQAV","order_price__c":0.00}}|0x447ec3cf
10:49:53.28 (190973122)|STATEMENT_EXECUTE|[250]
10:49:53.28 (190989066)|VARIABLE_ASSIGNMENT|[250]|this.oldList|null|0x447ec3cf
10:49:53.28 (190995227)|STATEMENT_EXECUTE|[251]
10:49:53.28 (191007615)|VARIABLE_ASSIGNMENT|[251]|this.oldMap|null|0x447ec3cf
10:49:53.28 (191013687)|STATEMENT_EXECUTE|[252]
10:49:53.28 (191026549)|HEAP_ALLOCATE|[252]|Bytes:4
10:49:53.28 (191037429)|VARIABLE_ASSIGNMENT|[252]|this.size|1|0x447ec3cf
10:49:53.28 (191043033)|STATEMENT_EXECUTE|[253]
10:49:53.28 (191106668)|HEAP_ALLOCATE|[252]|Bytes:12
10:49:53.28 (191122713)|VARIABLE_ASSIGNMENT|[253]|this.operationType|0x4198acd0|0x447ec3cf
10:49:53.28 (191132964)|CONSTRUCTOR_EXIT|[148]|01p3X00000DVhae|<init>()|Handler.TriggerContext
10:49:53.28 (191141336)|VARIABLE_SCOPE_BEGIN|[148]|context|Handler.TriggerContext|true|false
10:49:53.28 (191172620)|VARIABLE_ASSIGNMENT|[148]|context|{"newList":"0xc5e9da7","newMap":"0x64f46963","operationType":"0x4198acd0","size":1}|0x447ec3cf
10:49:53.28 (191179898)|STATEMENT_EXECUTE|[149]
10:49:53.28 (191192317)|METHOD_ENTRY|[149]|01p3X00000DVhae|Handler.logBeforeEventHandling(Handler.TriggerContext)
10:49:53.28 (191212050)|VARIABLE_SCOPE_BEGIN|[217]|this|Handler|true|false
10:49:53.28 (191229202)|VARIABLE_ASSIGNMENT|[217]|this|{"typeName":"0x7a767b94"}|0x5de3e3
10:49:53.28 (191235715)|VARIABLE_SCOPE_BEGIN|[217]|context|Handler.TriggerContext|true|false
10:49:53.28 (191253330)|VARIABLE_ASSIGNMENT|[217]|context|{"newList":"0xc5e9da7","newMap":"0x64f46963","operationType":"0x4198acd0","size":1}|0x447ec3cf
10:49:53.28 (191265731)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:49:53.28 (191270791)|STATEMENT_EXECUTE|[217]
10:49:53.28 (191278242)|METHOD_EXIT|[149]|01p3X00000DVhae|Handler.logBeforeEventHandling(Handler.TriggerContext)
10:49:53.28 (191283391)|STATEMENT_EXECUTE|[150]
10:49:53.28 (191298082)|METHOD_ENTRY|[150]|01p3X00000DVjDo|MyOrderEmailService.onAfterInsert(Handler.TriggerContext)
10:49:53.28 (191312195)|VARIABLE_SCOPE_BEGIN|[2]|this|MyOrderEmailService|true|false
10:49:53.28 (191327096)|VARIABLE_ASSIGNMENT|[2]|this|{"typeName":"0x7a767b94"}|0x5de3e3
10:49:53.28 (191333267)|VARIABLE_SCOPE_BEGIN|[2]|context|Handler.TriggerContext|true|false
10:49:53.28 (191350233)|VARIABLE_ASSIGNMENT|[2]|context|{"newList":"0xc5e9da7","newMap":"0x64f46963","operationType":"0x4198acd0","size":1}|0x447ec3cf
10:49:53.28 (191359587)|HEAP_ALLOCATE|[3]|Bytes:5
10:49:53.28 (191364256)|STATEMENT_EXECUTE|[2]
10:49:53.28 (191366791)|STATEMENT_EXECUTE|[3]
10:49:53.28 (192191363)|HEAP_ALLOCATE|[3]|Bytes:6
10:49:53.28 (192219234)|HEAP_ALLOCATE|[3]|Bytes:8
10:49:53.28 (192239025)|CONSTRUCTOR_ENTRY|[3]|01p3X00000DVjDo|<init>()|MyOrderEmailService.OrderEmailTriggerHandler
10:49:53.28 (192271983)|VARIABLE_SCOPE_BEGIN|[98]|this|MyOrderEmailService.OrderEmailTriggerHandler|true|false
10:49:53.28 (192298826)|VARIABLE_ASSIGNMENT|[98]|this|{}|0xede187a
10:49:53.28 (192306763)|STATEMENT_EXECUTE|[97]
10:49:53.28 (192309559)|STATEMENT_EXECUTE|[99]
10:49:53.28 (192314572)|HEAP_ALLOCATE|[99]|Bytes:10
10:49:53.28 (192325755)|HEAP_ALLOCATE|[99]|Bytes:8
10:49:53.28 (192335163)|HEAP_ALLOCATE|[99]|Bytes:14
10:49:53.28 (192346596)|CONSTRUCTOR_ENTRY|[99]|01p3X00000DVjDo|<init>(String)|MyOrderEmailService.OrderEmailService
10:49:53.28 (192372223)|VARIABLE_SCOPE_BEGIN|[12]|this|MyOrderEmailService.OrderEmailService|true|false
10:49:53.28 (192387114)|VARIABLE_ASSIGNMENT|[12]|this|{}|0xede187a
10:49:53.28 (192394139)|VARIABLE_SCOPE_BEGIN|[12]|profileName|String|false|false
10:49:53.28 (192405990)|VARIABLE_ASSIGNMENT|[12]|profileName|"Shop Admin"
10:49:53.28 (192411093)|STATEMENT_EXECUTE|[9]
10:49:53.28 (192413499)|STATEMENT_EXECUTE|[10]
10:49:53.28 (192431457)|STATEMENT_EXECUTE|[12]
10:49:53.28 (192433829)|STATEMENT_EXECUTE|[13]
10:49:53.28 (192447658)|CONSTRUCTOR_EXIT|[99]|01p3X00000DVjDo|<init>(String)|MyOrderEmailService.OrderEmailService
10:49:53.28 (192453973)|STATEMENT_EXECUTE|[98]
10:49:53.28 (192457215)|CONSTRUCTOR_EXIT|[3]|01p3X00000DVjDo|<init>()|MyOrderEmailService.OrderEmailTriggerHandler
10:49:53.28 (192486747)|METHOD_ENTRY|[3]|01p3X00000DVjDo|MyOrderEmailService.OrderEmailTriggerHandler.sendEmailOnNewOrder(List<myorder__c>)
10:49:53.28 (192493443)|VARIABLE_SCOPE_BEGIN|[101]|this|MyOrderEmailService.OrderEmailTriggerHandler|true|false
10:49:53.28 (192509310)|VARIABLE_ASSIGNMENT|[101]|this|{"profileName":"Shop Admin"}|0xede187a
10:49:53.28 (192516277)|VARIABLE_SCOPE_BEGIN|[101]|newOrders|List<myorder__c>|true|false
10:49:53.28 (192706449)|VARIABLE_ASSIGNMENT|[101]|newOrders|[{"LastModifiedDate":"2020-01-29T10:49:53.000Z","IsDeleted":false,"customer__c":"a003X0000132mlIQAQ","total_count__c":0,"Additional_Information__c":"asdads","Name":"asd","SystemModstamp":"2020-01-29T10:49:53.000Z","CreatedById":"0053X00000AtM0MQAV","CreatedDate":"2020-01-29T10:49:53.000Z","Id":"a013X00002RTmBSQA1","Status__c":false,"LastModifiedById":"0053X00000AtM0MQAV","order_price__c":0.00}]|0xc5e9da7
10:49:53.28 (192728137)|STATEMENT_EXECUTE|[101]
10:49:53.28 (192730766)|STATEMENT_EXECUTE|[102]
10:49:53.28 (192751197)|HEAP_ALLOCATE|[102]|Bytes:4
10:49:53.28 (192787134)|VARIABLE_SCOPE_BEGIN|[102]|newOrderLetterSubjectList|List<String>|true|false
10:49:53.28 (192821340)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:49:53.28 (192832939)|VARIABLE_ASSIGNMENT|[102]|newOrderLetterSubjectList|[]|0x4bb82421
10:49:53.28 (192839065)|STATEMENT_EXECUTE|[103]
10:49:53.28 (192846274)|HEAP_ALLOCATE|[103]|Bytes:4
10:49:53.28 (192862042)|VARIABLE_SCOPE_BEGIN|[103]|newOrderLetterBodyList|List<String>|true|false
10:49:53.28 (192876632)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:49:53.28 (192883706)|VARIABLE_ASSIGNMENT|[103]|newOrderLetterBodyList|[]|0x5ae0f799
10:49:53.28 (193034354)|HEAP_ALLOCATE|[105]|Bytes:5
10:49:53.28 (193062176)|VARIABLE_SCOPE_BEGIN|[105]|order|myorder__c|true|false
10:49:53.28 (193192529)|VARIABLE_ASSIGNMENT|[105]|order|{"LastModifiedDate":"2020-01-29T10:49:53.000Z","IsDeleted":false,"customer__c":"a003X0000132mlIQAQ","total_count__c":0,"Additional_Information__c":"asdads","Name":"asd","SystemModstamp":"2020-01-29T10:49:53.000Z","CreatedById":"0053X00000AtM0MQAV","CreatedDate":"2020-01-29T10:49:53.000Z","Id":"a013X00002RTmBSQA1","Status__c":false,"LastModifiedById":"0053X00000AtM0MQAV","order_price__c":0.00}|0x30e3456d
10:49:53.28 (193203457)|STATEMENT_EXECUTE|[105]
10:49:53.28 (193205899)|STATEMENT_EXECUTE|[106]
10:49:53.28 (193210836)|HEAP_ALLOCATE|[106]|Bytes:11
10:49:53.28 (193256906)|HEAP_ALLOCATE|[106]|Bytes:14
10:49:53.28 (193299667)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:49:53.28 (193309298)|STATEMENT_EXECUTE|[107]
10:49:53.28 (193313143)|HEAP_ALLOCATE|[108]|Bytes:12
10:49:53.28 (193321187)|HEAP_ALLOCATE|[110]|Bytes:12
10:49:53.28 (193383429)|HEAP_ALLOCATE|[111]|Bytes:18
10:49:53.28 (193403126)|HEAP_ALLOCATE|[112]|Bytes:1
10:49:53.28 (193418206)|HEAP_ALLOCATE|[108]|Bytes:46
10:49:53.28 (193438728)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:49:53.28 (193456877)|HEAP_ALLOCATE|[105]|Bytes:5
10:49:53.28 (193479499)|VARIABLE_ASSIGNMENT|[105]|order|null|
10:49:53.28 (193489395)|STATEMENT_EXECUTE|[116]
10:49:53.28 (193510895)|METHOD_ENTRY|[116]|01p3X00000DVjDo|MyOrderEmailService.OrderEmailService.sendEmailOnOrder(List<myorder__c>, List<String>, List<String>)
10:49:53.28 (193536305)|VARIABLE_SCOPE_BEGIN|[16]|this|MyOrderEmailService.OrderEmailService|true|false
10:49:53.28 (193561446)|VARIABLE_ASSIGNMENT|[16]|this|{"profileName":"Shop Admin"}|0xede187a
10:49:53.28 (193568734)|VARIABLE_SCOPE_BEGIN|[16]|orders|List<myorder__c>|true|false
10:49:53.28 (193704312)|VARIABLE_ASSIGNMENT|[16]|orders|[{"LastModifiedDate":"2020-01-29T10:49:53.000Z","IsDeleted":false,"customer__c":"a003X0000132mlIQAQ","total_count__c":0,"Additional_Information__c":"asdads","Name":"asd","SystemModstamp":"2020-01-29T10:49:53.000Z","CreatedById":"0053X00000AtM0MQAV","CreatedDate":"2020-01-29T10:49:53.000Z","Id":"a013X00002RTmBSQA1","Status__c":false,"LastModifiedById":"0053X00000AtM0MQAV","order_price__c":0.00}]|0xc5e9da7
10:49:53.28 (193720202)|VARIABLE_SCOPE_BEGIN|[16]|letterSubject|List<String>|true|false
10:49:53.28 (193732605)|VARIABLE_ASSIGNMENT|[16]|letterSubject|["New Order: asd"]|0x4bb82421
10:49:53.28 (193738916)|VARIABLE_SCOPE_BEGIN|[16]|letterBody|List<String>|true|false
10:49:53.28 (193750733)|VARIABLE_ASSIGNMENT|[16]|letterBody|["Order Name: asd; Ord (26 more) ..."]|0x5ae0f799
10:49:53.28 (193759333)|STATEMENT_EXECUTE|[20]
10:49:53.28 (193761986)|STATEMENT_EXECUTE|[21]
10:49:53.28 (193837702)|HEAP_ALLOCATE|[21]|Bytes:4
10:49:53.28 (193900689)|VARIABLE_SCOPE_BEGIN|[21]|mails|List<Messaging.SingleEmailMessage>|true|false
10:49:53.28 (193931650)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:49:53.28 (193941513)|VARIABLE_ASSIGNMENT|[21]|mails|[]|0x2131ab64
10:49:53.28 (193948062)|STATEMENT_EXECUTE|[22]
10:49:53.28 (193962917)|METHOD_ENTRY|[22]|01p3X00000DVjDo|MyOrderEmailService.OrderEmailService.getUserIdsByProfile(String)
10:49:53.28 (193983819)|VARIABLE_SCOPE_BEGIN|[46]|this|MyOrderEmailService.OrderEmailService|true|false
10:49:53.28 (194005530)|VARIABLE_ASSIGNMENT|[46]|this|{"profileName":"Shop Admin"}|0xede187a
10:49:53.28 (194012949)|VARIABLE_SCOPE_BEGIN|[46]|profileName|String|false|false
10:49:53.28 (194022179)|VARIABLE_ASSIGNMENT|[46]|profileName|"Shop Admin"
10:49:53.28 (194028735)|STATEMENT_EXECUTE|[46]
10:49:53.28 (194031416)|STATEMENT_EXECUTE|[47]
10:49:53.28 (194035737)|HEAP_ALLOCATE|[47]|Bytes:44
10:49:53.28 (194055074)|HEAP_ALLOCATE|[47]|Bytes:4
10:49:53.28 (194063388)|HEAP_ALLOCATE|[47]|Bytes:7
10:49:53.28 (194334420)|SOQL_EXECUTE_BEGIN|[47]|Aggregations:0|SELECT Id FROM Profile WHERE Name = :tmpVar1
10:49:53.28 (197796272)|SOQL_EXECUTE_END|[47]|Rows:1
10:49:53.28 (197845746)|HEAP_ALLOCATE|[47]|Bytes:8
10:49:53.28 (197868162)|HEAP_ALLOCATE|[47]|Bytes:29
10:49:53.28 (197975939)|HEAP_ALLOCATE|[47]|Bytes:8
10:49:53.28 (198007719)|VARIABLE_SCOPE_BEGIN|[47]|profiles|List<Profile>|true|false
10:49:53.28 (198044680)|VARIABLE_ASSIGNMENT|[47]|profiles|[{"Id":"00e3X000002PAHAQA4"}]|0x19ee9d1
10:49:53.28 (198053447)|STATEMENT_EXECUTE|[52]
10:49:53.28 (198059794)|HEAP_ALLOCATE|[52]|Bytes:47
10:49:53.28 (198082273)|HEAP_ALLOCATE|[52]|Bytes:4
10:49:53.28 (198414314)|SOQL_EXECUTE_BEGIN|[52]|Aggregations:0|SELECT Id FROM User WHERE ProfileId IN :tmpVar1
10:49:53.28 (207582804)|SOQL_EXECUTE_END|[52]|Rows:1
10:49:53.28 (207626644)|HEAP_ALLOCATE|[52]|Bytes:8
10:49:53.28 (207649701)|HEAP_ALLOCATE|[52]|Bytes:29
10:49:53.28 (207740828)|HEAP_ALLOCATE|[52]|Bytes:8
10:49:53.28 (207764827)|VARIABLE_SCOPE_BEGIN|[52]|users|List<User>|true|false
10:49:53.28 (207805200)|VARIABLE_ASSIGNMENT|[52]|users|[{"Id":"0053X00000AtUkgQAF"}]|0x604549af
10:49:53.28 (207814959)|STATEMENT_EXECUTE|[53]
10:49:53.28 (207827433)|HEAP_ALLOCATE|[53]|Bytes:4
10:49:53.28 (207903415)|HEAP_ALLOCATE|[53]|Bytes:4
10:49:53.28 (207952334)|HEAP_ALLOCATE|[53]|Bytes:8
10:49:53.28 (207964039)|HEAP_ALLOCATE|[53]|Bytes:18
10:49:53.28 (208006996)|HEAP_ALLOCATE|[53]|Bytes:26
10:49:53.28 (208031166)|HEAP_ALLOCATE|[53]|Bytes:4
10:49:53.28 (208041131)|HEAP_ALLOCATE|[53]|Bytes:54
10:49:53.28 (208064465)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:49:53.28 (208097499)|METHOD_EXIT|[22]|01p3X00000DVjDo|MyOrderEmailService.OrderEmailService.getUserIdsByProfile(String)
10:49:53.28 (208108088)|VARIABLE_SCOPE_BEGIN|[22]|recievers|List<String>|true|false
10:49:53.28 (208127457)|VARIABLE_ASSIGNMENT|[22]|recievers|["0053X00000AtUkgQAF"]|0x4da0c374
10:49:53.28 (208135801)|STATEMENT_EXECUTE|[24]
10:49:53.28 (208141603)|VARIABLE_SCOPE_BEGIN|[24]|i|Integer|false|false
10:49:53.28 (208149647)|HEAP_ALLOCATE|[24]|Bytes:4
10:49:53.28 (208159020)|VARIABLE_ASSIGNMENT|[24]|i|0
10:49:53.28 (208195939)|STATEMENT_EXECUTE|[24]
10:49:53.28 (208198493)|STATEMENT_EXECUTE|[25]
10:49:53.28 (208272967)|VARIABLE_SCOPE_BEGIN|[25]|mail|Messaging.SingleEmailMessage|true|false
10:49:53.28 (208418400)|VARIABLE_ASSIGNMENT|[25]|mail|"common.api.soap.wsdl.SingleEmailMessage@79225da7"|0x33607b1d
10:49:53.28 (208426569)|STATEMENT_EXECUTE|[26]
10:49:53.28 (208494814)|STATEMENT_EXECUTE|[28]
10:49:53.28 (208536204)|USER_DEBUG|[28]|DEBUG|(0053X00000AtUkgQAF)
10:49:53.28 (208547536)|STATEMENT_EXECUTE|[30]
10:49:53.28 (208557981)|HEAP_ALLOCATE|[30]|Bytes:14
10:49:53.28 (208628087)|STATEMENT_EXECUTE|[32]
10:49:53.28 (208632997)|HEAP_ALLOCATE|[32]|Bytes:14
10:49:53.28 (208647432)|USER_DEBUG|[32]|DEBUG|New Order: asd
10:49:53.28 (208655958)|STATEMENT_EXECUTE|[34]
10:49:53.28 (208660541)|HEAP_ALLOCATE|[34]|Bytes:46
10:49:53.28 (208682312)|STATEMENT_EXECUTE|[36]
10:49:53.28 (208686025)|HEAP_ALLOCATE|[36]|Bytes:46
10:49:53.28 (208698628)|USER_DEBUG|[36]|DEBUG|Order Name: asd; Order Id: a013X00002RTmBSQA1;
10:49:53.28 (208706418)|STATEMENT_EXECUTE|[37]
10:49:53.28 (208897258)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:49:53.28 (208936351)|USER_DEBUG|[37]|DEBUG|Messaging.SingleEmailMessage[getBccAddresses=null;getCcAddresses=null;getCharset=null;getEntityAttachments=null;getFileAttachments=null;getHtmlBody=null;getInReplyTo=null;getOptOutPolicy=SEND;getOrgWideEmailAddressId=null;getPlainTextBody=Order Name: asd; Order Id: a013X00002RTmBSQA1;;getReferences=null;getTargetObjectId=null;getTemplateId=null;getTemplateName=null;getToAddresses=(0053X00000AtUkgQAF);getWhatId=null;isTreatBodiesAsTemplate=false;isTreatTargetObjectAsRecipient=true;isUserMail=false;]
10:49:53.28 (208949630)|STATEMENT_EXECUTE|[38]
10:49:53.28 (208988105)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:49:53.28 (208997701)|HEAP_ALLOCATE|[24]|Bytes:4
10:49:53.28 (209009475)|VARIABLE_ASSIGNMENT|[24]|i|1
10:49:53.28 (209027934)|STATEMENT_EXECUTE|[41]
10:49:53.28 (209085797)|USER_DEBUG|[41]|DEBUG|(Messaging.SingleEmailMessage[getBccAddresses=null;getCcAddresses=null;getCharset=null;getEntityAttachments=null;getFileAttachments=null;getHtmlBody=null;getInReplyTo=null;getOptOutPolicy=SEND;getOrgWideEmailAddressId=null;getPlainTextBody=Order Name: asd; Order Id: a013X00002RTmBSQA1;;getReferences=null;getTargetObjectId=null;getTemplateId=null;getTemplateName=null;getToAddresses=(0053X00000AtUkgQAF);getWhatId=null;isTreatBodiesAsTemplate=false;isTreatTargetObjectAsRecipient=true;isUserMail=false;])
10:49:53.28 (209103883)|METHOD_EXIT|[116]|01p3X00000DVjDo|MyOrderEmailService.OrderEmailService.sendEmailOnOrder(List<myorder__c>, List<String>, List<String>)
10:49:53.28 (209114341)|METHOD_EXIT|[3]|01p3X00000DVjDo|MyOrderEmailService.OrderEmailTriggerHandler.sendEmailOnNewOrder(List<myorder__c>)
10:49:53.28 (209127983)|METHOD_EXIT|[150]|01p3X00000DVjDo|MyOrderEmailService.onAfterInsert(Handler.TriggerContext)
10:49:53.28 (209133917)|STATEMENT_EXECUTE|[151]
10:49:53.28 (209149952)|METHOD_ENTRY|[151]|01p3X00000DVhae|Handler.logAfterEventHandling(Handler.TriggerContext)
10:49:53.28 (209171192)|VARIABLE_SCOPE_BEGIN|[228]|this|Handler|true|false
10:49:53.28 (209205025)|VARIABLE_ASSIGNMENT|[228]|this|{"typeName":"0x7a767b94"}|0x5de3e3
10:49:53.28 (209212002)|VARIABLE_SCOPE_BEGIN|[228]|context|Handler.TriggerContext|true|false
10:49:53.28 (209249358)|VARIABLE_ASSIGNMENT|[228]|context|{"newList":"0xc5e9da7","newMap":"0x64f46963","operationType":"0x4198acd0","size":1}|0x447ec3cf
10:49:53.28 (209264196)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:49:53.28 (209269700)|STATEMENT_EXECUTE|[228]
10:49:53.28 (209276285)|METHOD_EXIT|[151]|01p3X00000DVhae|Handler.logAfterEventHandling(Handler.TriggerContext)
10:49:53.28 (209283510)|SYSTEM_MODE_EXIT|false
10:49:53.28 (209293272)|METHOD_EXIT|[131]|01p3X00000DVhae|Handler.afterInsert()
10:49:53.28 (209301110)|METHOD_EXIT|[79]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.executeHandler(Handler)
10:49:53.28 (209318389)|HEAP_ALLOCATE|[78]|Bytes:5
10:49:53.28 (209333427)|VARIABLE_ASSIGNMENT|[78]|handler|null|
10:49:53.28 (209341524)|METHOD_EXIT|[2]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.execute()
10:49:53.209 (209350837)|CUMULATIVE_LIMIT_USAGE
10:49:53.209 (209350837)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:49:53.209 (209350837)|CUMULATIVE_LIMIT_USAGE_END

10:49:53.28 (211089527)|CODE_UNIT_FINISHED|myOrderTrigger on myorder trigger event AfterInsert|__sfdc_trigger/myOrderTrigger
10:49:53.28 (240131942)|DML_END|[1]
10:49:53.260 (260977154)|CUMULATIVE_LIMIT_USAGE
10:49:53.260 (260977154)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:49:53.260 (260977154)|CUMULATIVE_LIMIT_USAGE_END

10:49:53.28 (261022331)|CODE_UNIT_FINISHED|execute_anonymous_apex
10:49:53.28 (262809944)|EXECUTION_FINISHED
