47.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
13:47:05.29 (215279381)|STATEMENT_EXECUTE|[243]
13:47:05.29 (215281605)|STATEMENT_EXECUTE|[244]
13:47:05.29 (215283897)|STATEMENT_EXECUTE|[245]
13:47:05.29 (215302706)|STATEMENT_EXECUTE|[247]
13:47:05.29 (215305049)|STATEMENT_EXECUTE|[248]
13:47:05.29 (215772161)|VARIABLE_ASSIGNMENT|[248]|this.newList|[{"LastModifiedDate":"2020-01-29T13:47:05.000Z","IsDeleted":false,"customer__c":"a003X0000132mlIQAQ","total_count__c":0,"Additional_Information__c":"test text","Name":"test","SystemModstamp":"2020-01-29T13:47:05.000Z","CreatedById":"0053X00000AtM0MQAV","CreatedDate":"2020-01-29T13:47:05.000Z","Id":"a013X00002RTpBXQA1","Status__c":false,"LastModifiedById":"0053X00000AtM0MQAV","order_price__c":0.00}]|0x60f5033e
13:47:05.29 (215793069)|STATEMENT_EXECUTE|[249]
13:47:05.29 (216068743)|VARIABLE_ASSIGNMENT|[249]|this.newMap|{"a013X00002RTpBXQA1":{"LastModifiedDate":"2020-01-29T13:47:05.000Z","IsDeleted":false,"customer__c":"a003X0000132mlIQAQ","total_count__c":0,"Additional_Information__c":"test text","Name":"test","SystemModstamp":"2020-01-29T13:47:05.000Z","CreatedById":"0053X00000AtM0MQAV","CreatedDate":"2020-01-29T13:47:05.000Z","Id":"a013X00002RTpBXQA1","Status__c":false,"LastModifiedById":"0053X00000AtM0MQAV","order_price__c":0.00}}|0x60f5033e
13:47:05.29 (216089348)|STATEMENT_EXECUTE|[250]
13:47:05.29 (216114992)|VARIABLE_ASSIGNMENT|[250]|this.oldList|null|0x60f5033e
13:47:05.29 (216123167)|STATEMENT_EXECUTE|[251]
13:47:05.29 (216140805)|VARIABLE_ASSIGNMENT|[251]|this.oldMap|null|0x60f5033e
13:47:05.29 (216149342)|STATEMENT_EXECUTE|[252]
13:47:05.29 (216169033)|HEAP_ALLOCATE|[252]|Bytes:4
13:47:05.29 (216182851)|VARIABLE_ASSIGNMENT|[252]|this.size|1|0x60f5033e
13:47:05.29 (216190532)|STATEMENT_EXECUTE|[253]
13:47:05.29 (216285056)|HEAP_ALLOCATE|[252]|Bytes:12
13:47:05.29 (216312046)|VARIABLE_ASSIGNMENT|[253]|this.operationType|0x46a5eea7|0x60f5033e
13:47:05.29 (216326154)|CONSTRUCTOR_EXIT|[148]|01p3X00000DVhae|<init>()|Handler.TriggerContext
13:47:05.29 (216337140)|VARIABLE_SCOPE_BEGIN|[148]|context|Handler.TriggerContext|true|false
13:47:05.29 (216381467)|VARIABLE_ASSIGNMENT|[148]|context|{"newList":"0x67a92951","newMap":"0x3ebdfada","operationType":"0x46a5eea7","size":1}|0x60f5033e
13:47:05.29 (216390624)|STATEMENT_EXECUTE|[149]
13:47:05.29 (216410772)|METHOD_ENTRY|[149]|01p3X00000DVhae|Handler.logBeforeEventHandling(Handler.TriggerContext)
13:47:05.29 (216439561)|VARIABLE_SCOPE_BEGIN|[217]|this|Handler|true|false
13:47:05.29 (216465579)|VARIABLE_ASSIGNMENT|[217]|this|{"typeName":"0x2c12fcbf"}|0x7164be2e
13:47:05.29 (216474290)|VARIABLE_SCOPE_BEGIN|[217]|context|Handler.TriggerContext|true|false
13:47:05.29 (216501445)|VARIABLE_ASSIGNMENT|[217]|context|{"newList":"0x67a92951","newMap":"0x3ebdfada","operationType":"0x46a5eea7","size":1}|0x60f5033e
13:47:05.29 (216520741)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:47:05.29 (216528401)|STATEMENT_EXECUTE|[217]
13:47:05.29 (216540897)|METHOD_EXIT|[149]|01p3X00000DVhae|Handler.logBeforeEventHandling(Handler.TriggerContext)
13:47:05.29 (216548821)|STATEMENT_EXECUTE|[150]
13:47:05.29 (216570728)|METHOD_ENTRY|[150]|01p3X00000DVjDo|MyOrderEmailService.onAfterInsert(Handler.TriggerContext)
13:47:05.29 (216593769)|VARIABLE_SCOPE_BEGIN|[2]|this|MyOrderEmailService|true|false
13:47:05.29 (216624273)|VARIABLE_ASSIGNMENT|[2]|this|{"typeName":"0x2c12fcbf"}|0x7164be2e
13:47:05.29 (216638408)|VARIABLE_SCOPE_BEGIN|[2]|context|Handler.TriggerContext|true|false
13:47:05.29 (216673569)|VARIABLE_ASSIGNMENT|[2]|context|{"newList":"0x67a92951","newMap":"0x3ebdfada","operationType":"0x46a5eea7","size":1}|0x60f5033e
13:47:05.29 (216693894)|HEAP_ALLOCATE|[3]|Bytes:5
13:47:05.29 (216700425)|STATEMENT_EXECUTE|[2]
13:47:05.29 (216705961)|STATEMENT_EXECUTE|[3]
13:47:05.29 (217710231)|HEAP_ALLOCATE|[3]|Bytes:6
13:47:05.29 (217740260)|HEAP_ALLOCATE|[3]|Bytes:8
13:47:05.29 (217770339)|CONSTRUCTOR_ENTRY|[3]|01p3X00000DVjDo|<init>()|MyOrderEmailService.OrderEmailTriggerHandler
13:47:05.29 (217807616)|VARIABLE_SCOPE_BEGIN|[97]|this|MyOrderEmailService.OrderEmailTriggerHandler|true|false
13:47:05.29 (217840859)|VARIABLE_ASSIGNMENT|[97]|this|{}|0x59e18d83
13:47:05.29 (217849099)|STATEMENT_EXECUTE|[96]
13:47:05.29 (217852228)|STATEMENT_EXECUTE|[98]
13:47:05.29 (217856778)|HEAP_ALLOCATE|[98]|Bytes:20
13:47:05.29 (217868891)|HEAP_ALLOCATE|[98]|Bytes:8
13:47:05.29 (217879340)|HEAP_ALLOCATE|[98]|Bytes:2
13:47:05.29 (217895924)|CONSTRUCTOR_ENTRY|[98]|01p3X00000DVjDo|<init>(String)|MyOrderEmailService.OrderEmailService
13:47:05.29 (217922651)|VARIABLE_SCOPE_BEGIN|[12]|this|MyOrderEmailService.OrderEmailService|true|false
13:47:05.29 (217938504)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x59e18d83
13:47:05.29 (217945077)|VARIABLE_SCOPE_BEGIN|[12]|profileName|String|false|false
13:47:05.29 (217968707)|VARIABLE_ASSIGNMENT|[12]|profileName|"System Administrator"
13:47:05.29 (217974323)|STATEMENT_EXECUTE|[9]
13:47:05.29 (217976773)|STATEMENT_EXECUTE|[10]
13:47:05.29 (217999256)|STATEMENT_EXECUTE|[12]
13:47:05.29 (218001638)|STATEMENT_EXECUTE|[13]
13:47:05.29 (218018908)|CONSTRUCTOR_EXIT|[98]|01p3X00000DVjDo|<init>(String)|MyOrderEmailService.OrderEmailService
13:47:05.29 (218025840)|STATEMENT_EXECUTE|[97]
13:47:05.29 (218029171)|CONSTRUCTOR_EXIT|[3]|01p3X00000DVjDo|<init>()|MyOrderEmailService.OrderEmailTriggerHandler
13:47:05.29 (218066138)|METHOD_ENTRY|[3]|01p3X00000DVjDo|MyOrderEmailService.OrderEmailTriggerHandler.sendEmailOnNewOrder(List<myorder__c>)
13:47:05.29 (218073017)|VARIABLE_SCOPE_BEGIN|[100]|this|MyOrderEmailService.OrderEmailTriggerHandler|true|false
13:47:05.29 (218090607)|VARIABLE_ASSIGNMENT|[100]|this|{"profileName":"System Administrator"}|0x59e18d83
13:47:05.29 (218097277)|VARIABLE_SCOPE_BEGIN|[100]|newOrders|List<myorder__c>|true|false
13:47:05.29 (218301934)|VARIABLE_ASSIGNMENT|[100]|newOrders|[{"LastModifiedDate":"2020-01-29T13:47:05.000Z","IsDeleted":false,"customer__c":"a003X0000132mlIQAQ","total_count__c":0,"Additional_Information__c":"test text","Name":"test","SystemModstamp":"2020-01-29T13:47:05.000Z","CreatedById":"0053X00000AtM0MQAV","CreatedDate":"2020-01-29T13:47:05.000Z","Id":"a013X00002RTpBXQA1","Status__c":false,"LastModifiedById":"0053X00000AtM0MQAV","order_price__c":0.00}]|0x67a92951
13:47:05.29 (218315388)|STATEMENT_EXECUTE|[100]
13:47:05.29 (218317906)|STATEMENT_EXECUTE|[101]
13:47:05.29 (218340621)|HEAP_ALLOCATE|[101]|Bytes:4
13:47:05.29 (218380205)|VARIABLE_SCOPE_BEGIN|[101]|newOrderLetterSubjectList|List<String>|true|false
13:47:05.29 (218415068)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:47:05.29 (218427202)|VARIABLE_ASSIGNMENT|[101]|newOrderLetterSubjectList|[]|0x17552f1f
13:47:05.29 (218432879)|STATEMENT_EXECUTE|[102]
13:47:05.29 (218440391)|HEAP_ALLOCATE|[102]|Bytes:4
13:47:05.29 (218456331)|VARIABLE_SCOPE_BEGIN|[102]|newOrderLetterBodyList|List<String>|true|false
13:47:05.29 (218471187)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:47:05.29 (218478608)|VARIABLE_ASSIGNMENT|[102]|newOrderLetterBodyList|[]|0x637f965
13:47:05.29 (218637405)|HEAP_ALLOCATE|[104]|Bytes:5
13:47:05.29 (218669259)|VARIABLE_SCOPE_BEGIN|[104]|order|myorder__c|true|false
13:47:05.29 (218799707)|VARIABLE_ASSIGNMENT|[104]|order|{"LastModifiedDate":"2020-01-29T13:47:05.000Z","IsDeleted":false,"customer__c":"a003X0000132mlIQAQ","total_count__c":0,"Additional_Information__c":"test text","Name":"test","SystemModstamp":"2020-01-29T13:47:05.000Z","CreatedById":"0053X00000AtM0MQAV","CreatedDate":"2020-01-29T13:47:05.000Z","Id":"a013X00002RTpBXQA1","Status__c":false,"LastModifiedById":"0053X00000AtM0MQAV","order_price__c":0.00}|0xb574bbe
13:47:05.29 (218811048)|STATEMENT_EXECUTE|[104]
13:47:05.29 (218813597)|STATEMENT_EXECUTE|[105]
13:47:05.29 (218818235)|HEAP_ALLOCATE|[105]|Bytes:11
13:47:05.29 (218863568)|HEAP_ALLOCATE|[105]|Bytes:15
13:47:05.29 (218906616)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:47:05.29 (218916895)|STATEMENT_EXECUTE|[106]
13:47:05.29 (218920715)|HEAP_ALLOCATE|[107]|Bytes:12
13:47:05.29 (218929428)|HEAP_ALLOCATE|[109]|Bytes:12
13:47:05.29 (218999581)|HEAP_ALLOCATE|[110]|Bytes:18
13:47:05.29 (219012312)|HEAP_ALLOCATE|[111]|Bytes:1
13:47:05.29 (219023350)|HEAP_ALLOCATE|[107]|Bytes:47
13:47:05.29 (219040534)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:47:05.29 (219058950)|HEAP_ALLOCATE|[104]|Bytes:5
13:47:05.29 (219075569)|VARIABLE_ASSIGNMENT|[104]|order|null|
13:47:05.29 (219081618)|STATEMENT_EXECUTE|[115]
13:47:05.29 (219098110)|METHOD_ENTRY|[115]|01p3X00000DVjDo|MyOrderEmailService.OrderEmailService.sendEmailOnOrder(List<myorder__c>, List<String>, List<String>)
13:47:05.29 (219114309)|VARIABLE_SCOPE_BEGIN|[16]|this|MyOrderEmailService.OrderEmailService|true|false
13:47:05.29 (219139102)|VARIABLE_ASSIGNMENT|[16]|this|{"profileName":"System Administrator"}|0x59e18d83
13:47:05.29 (219145497)|VARIABLE_SCOPE_BEGIN|[16]|orders|List<myorder__c>|true|false
13:47:05.29 (219263552)|VARIABLE_ASSIGNMENT|[16]|orders|[{"LastModifiedDate":"2020-01-29T13:47:05.000Z","IsDeleted":false,"customer__c":"a003X0000132mlIQAQ","total_count__c":0,"Additional_Information__c":"test text","Name":"test","SystemModstamp":"2020-01-29T13:47:05.000Z","CreatedById":"0053X00000AtM0MQAV","CreatedDate":"2020-01-29T13:47:05.000Z","Id":"a013X00002RTpBXQA1","Status__c":false,"LastModifiedById":"0053X00000AtM0MQAV","order_price__c":0.00}]|0x67a92951
13:47:05.29 (219275076)|VARIABLE_SCOPE_BEGIN|[16]|letterSubject|List<String>|true|false
13:47:05.29 (219288079)|VARIABLE_ASSIGNMENT|[16]|letterSubject|["New Order: test"]|0x17552f1f
13:47:05.29 (219294230)|VARIABLE_SCOPE_BEGIN|[16]|letterBody|List<String>|true|false
13:47:05.29 (219306784)|VARIABLE_ASSIGNMENT|[16]|letterBody|["Order Name: test; Or (27 more) ..."]|0x637f965
13:47:05.29 (219315360)|STATEMENT_EXECUTE|[20]
13:47:05.29 (219317886)|STATEMENT_EXECUTE|[21]
13:47:05.29 (219387166)|HEAP_ALLOCATE|[21]|Bytes:4
13:47:05.29 (219467156)|VARIABLE_SCOPE_BEGIN|[21]|mails|List<Messaging.SingleEmailMessage>|true|false
13:47:05.29 (219503307)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:47:05.29 (219516816)|VARIABLE_ASSIGNMENT|[21]|mails|[]|0x2cc713c2
13:47:05.29 (219525682)|STATEMENT_EXECUTE|[25]
13:47:05.29 (219531608)|HEAP_ALLOCATE|[25]|Bytes:14
13:47:05.29 (219662926)|HEAP_ALLOCATE|[25]|Bytes:1
13:47:05.29 (219680756)|HEAP_ALLOCATE|[25]|Bytes:20
13:47:05.29 (219713412)|HEAP_ALLOCATE|[25]|Bytes:2
13:47:05.29 (219727269)|HEAP_ALLOCATE|[25]|Bytes:8
13:47:05.29 (219737148)|HEAP_ALLOCATE|[25]|Bytes:45
13:47:05.29 (219775141)|USER_DEBUG|[25]|DEBUG|You have made 0 email calls out of 10 allowed
13:47:05.29 (219789357)|STATEMENT_EXECUTE|[26]
13:47:05.29 (219805763)|HEAP_ALLOCATE|[26]|Bytes:4
13:47:05.29 (219835589)|VARIABLE_SCOPE_BEGIN|[26]|recievers|List<String>|true|false
13:47:05.29 (219868514)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:47:05.29 (219883351)|VARIABLE_ASSIGNMENT|[26]|recievers|[]|0x5e538ec4
13:47:05.29 (219893540)|STATEMENT_EXECUTE|[27]
13:47:05.29 (219906927)|HEAP_ALLOCATE|[27]|Bytes:23
13:47:05.29 (219944395)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:47:05.29 (219962653)|STATEMENT_EXECUTE|[28]
13:47:05.29 (219966185)|HEAP_ALLOCATE|[28]|Bytes:27
13:47:05.29 (219982281)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:47:05.29 (219991177)|STATEMENT_EXECUTE|[30]
13:47:05.29 (219998868)|VARIABLE_SCOPE_BEGIN|[30]|i|Integer|false|false
13:47:05.29 (220009239)|HEAP_ALLOCATE|[30]|Bytes:4
13:47:05.29 (220020150)|VARIABLE_ASSIGNMENT|[30]|i|0
13:47:05.29 (220055147)|STATEMENT_EXECUTE|[30]
13:47:05.29 (220058331)|STATEMENT_EXECUTE|[31]
13:47:05.29 (220175649)|VARIABLE_SCOPE_BEGIN|[31]|mail|Messaging.SingleEmailMessage|true|false
13:47:05.29 (220425584)|VARIABLE_ASSIGNMENT|[31]|mail|"common.api.soap.wsdl.SingleEmailMessage@51b84ff1"|0x135fceac
13:47:05.29 (220440834)|STATEMENT_EXECUTE|[33]
13:47:05.29 (220521826)|STATEMENT_EXECUTE|[34]
13:47:05.29 (220533936)|HEAP_ALLOCATE|[34]|Bytes:15
13:47:05.29 (220613451)|STATEMENT_EXECUTE|[35]
13:47:05.29 (220618376)|HEAP_ALLOCATE|[35]|Bytes:47
13:47:05.29 (220624571)|HEAP_ALLOCATE|[35]|Bytes:14
13:47:05.29 (220634910)|HEAP_ALLOCATE|[35]|Bytes:61
13:47:05.29 (220666038)|STATEMENT_EXECUTE|[36]
13:47:05.29 (220702351)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:47:05.29 (220713262)|HEAP_ALLOCATE|[30]|Bytes:4
13:47:05.29 (220724064)|VARIABLE_ASSIGNMENT|[30]|i|1
13:47:05.29 (220749692)|METHOD_EXIT|[115]|01p3X00000DVjDo|MyOrderEmailService.OrderEmailService.sendEmailOnOrder(List<myorder__c>, List<String>, List<String>)
13:47:05.29 (220759113)|METHOD_EXIT|[3]|01p3X00000DVjDo|MyOrderEmailService.OrderEmailTriggerHandler.sendEmailOnNewOrder(List<myorder__c>)
13:47:05.29 (220774653)|METHOD_EXIT|[150]|01p3X00000DVjDo|MyOrderEmailService.onAfterInsert(Handler.TriggerContext)
13:47:05.29 (220780576)|STATEMENT_EXECUTE|[151]
13:47:05.29 (220797288)|METHOD_ENTRY|[151]|01p3X00000DVhae|Handler.logAfterEventHandling(Handler.TriggerContext)
13:47:05.29 (220821525)|VARIABLE_SCOPE_BEGIN|[228]|this|Handler|true|false
13:47:05.29 (220853574)|VARIABLE_ASSIGNMENT|[228]|this|{"typeName":"0x2c12fcbf"}|0x7164be2e
13:47:05.29 (220859959)|VARIABLE_SCOPE_BEGIN|[228]|context|Handler.TriggerContext|true|false
13:47:05.29 (220889224)|VARIABLE_ASSIGNMENT|[228]|context|{"newList":"0x67a92951","newMap":"0x3ebdfada","operationType":"0x46a5eea7","size":1}|0x60f5033e
13:47:05.29 (220906698)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:47:05.29 (220912337)|STATEMENT_EXECUTE|[228]
13:47:05.29 (220918331)|METHOD_EXIT|[151]|01p3X00000DVhae|Handler.logAfterEventHandling(Handler.TriggerContext)
13:47:05.29 (220929570)|SYSTEM_MODE_EXIT|false
13:47:05.29 (220942384)|METHOD_EXIT|[131]|01p3X00000DVhae|Handler.afterInsert()
13:47:05.29 (220958558)|METHOD_EXIT|[79]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.executeHandler(Handler)
13:47:05.29 (220979139)|HEAP_ALLOCATE|[78]|Bytes:5
13:47:05.29 (220996033)|VARIABLE_ASSIGNMENT|[78]|handler|null|
13:47:05.29 (221003729)|METHOD_EXIT|[2]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.execute()
13:47:05.221 (221023973)|CUMULATIVE_LIMIT_USAGE
13:47:05.221 (221023973)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:47:05.221 (221023973)|CUMULATIVE_LIMIT_USAGE_END

13:47:05.29 (222911352)|CODE_UNIT_FINISHED|myOrderTrigger on myorder trigger event AfterInsert|__sfdc_trigger/myOrderTrigger
13:47:05.29 (256045780)|DML_END|[1]
13:47:05.276 (276543515)|CUMULATIVE_LIMIT_USAGE
13:47:05.276 (276543515)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:47:05.276 (276543515)|CUMULATIVE_LIMIT_USAGE_END

13:47:05.29 (276605886)|CODE_UNIT_FINISHED|execute_anonymous_apex
13:47:05.29 (278337519)|EXECUTION_FINISHED
