47.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
14:05:40.33 (272500788)|STATEMENT_EXECUTE|[245]
14:05:40.33 (272537094)|STATEMENT_EXECUTE|[247]
14:05:40.33 (272540140)|STATEMENT_EXECUTE|[248]
14:05:40.33 (273107066)|VARIABLE_ASSIGNMENT|[248]|this.newList|[{"LastModifiedDate":"2020-01-29T14:05:40.000Z","IsDeleted":false,"customer__c":"a003X0000132mlIQAQ","total_count__c":0,"Additional_Information__c":"test text","Name":"test","SystemModstamp":"2020-01-29T14:05:40.000Z","CreatedById":"0053X00000AtM0MQAV","CreatedDate":"2020-01-29T14:05:40.000Z","Id":"a013X00002RTpC1QAL","Status__c":false,"LastModifiedById":"0053X00000AtM0MQAV","order_price__c":0.00}]|0x7f5e0751
14:05:40.33 (273131524)|STATEMENT_EXECUTE|[249]
14:05:40.33 (273402438)|VARIABLE_ASSIGNMENT|[249]|this.newMap|{"a013X00002RTpC1QAL":{"LastModifiedDate":"2020-01-29T14:05:40.000Z","IsDeleted":false,"customer__c":"a003X0000132mlIQAQ","total_count__c":0,"Additional_Information__c":"test text","Name":"test","SystemModstamp":"2020-01-29T14:05:40.000Z","CreatedById":"0053X00000AtM0MQAV","CreatedDate":"2020-01-29T14:05:40.000Z","Id":"a013X00002RTpC1QAL","Status__c":false,"LastModifiedById":"0053X00000AtM0MQAV","order_price__c":0.00}}|0x7f5e0751
14:05:40.33 (273421186)|STATEMENT_EXECUTE|[250]
14:05:40.33 (273444684)|VARIABLE_ASSIGNMENT|[250]|this.oldList|null|0x7f5e0751
14:05:40.33 (273454500)|STATEMENT_EXECUTE|[251]
14:05:40.33 (273472380)|VARIABLE_ASSIGNMENT|[251]|this.oldMap|null|0x7f5e0751
14:05:40.33 (273480679)|STATEMENT_EXECUTE|[252]
14:05:40.33 (273499033)|HEAP_ALLOCATE|[252]|Bytes:4
14:05:40.33 (273512930)|VARIABLE_ASSIGNMENT|[252]|this.size|1|0x7f5e0751
14:05:40.33 (273520947)|STATEMENT_EXECUTE|[253]
14:05:40.33 (273712472)|HEAP_ALLOCATE|[252]|Bytes:12
14:05:40.33 (273754634)|VARIABLE_ASSIGNMENT|[253]|this.operationType|0x17a1de57|0x7f5e0751
14:05:40.33 (273777168)|CONSTRUCTOR_EXIT|[148]|01p3X00000DVhae|<init>()|Handler.TriggerContext
14:05:40.33 (273791194)|VARIABLE_SCOPE_BEGIN|[148]|context|Handler.TriggerContext|true|false
14:05:40.33 (273848400)|VARIABLE_ASSIGNMENT|[148]|context|{"newList":"0x2868b9e4","newMap":"0x3fb1127b","operationType":"0x17a1de57","size":1}|0x7f5e0751
14:05:40.33 (273865955)|STATEMENT_EXECUTE|[149]
14:05:40.33 (273901856)|METHOD_ENTRY|[149]|01p3X00000DVhae|Handler.logBeforeEventHandling(Handler.TriggerContext)
14:05:40.33 (273987571)|VARIABLE_SCOPE_BEGIN|[217]|this|Handler|true|false
14:05:40.33 (274019988)|VARIABLE_ASSIGNMENT|[217]|this|{"typeName":"0x273a929"}|0x5390868d
14:05:40.33 (274032254)|VARIABLE_SCOPE_BEGIN|[217]|context|Handler.TriggerContext|true|false
14:05:40.33 (274064180)|VARIABLE_ASSIGNMENT|[217]|context|{"newList":"0x2868b9e4","newMap":"0x3fb1127b","operationType":"0x17a1de57","size":1}|0x7f5e0751
14:05:40.33 (274094835)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:05:40.33 (274103549)|STATEMENT_EXECUTE|[217]
14:05:40.33 (274121050)|METHOD_EXIT|[149]|01p3X00000DVhae|Handler.logBeforeEventHandling(Handler.TriggerContext)
14:05:40.33 (274132467)|STATEMENT_EXECUTE|[150]
14:05:40.33 (274176611)|METHOD_ENTRY|[150]|01p3X00000DVjDo|MyOrderEmailService.onAfterInsert(Handler.TriggerContext)
14:05:40.33 (274209456)|VARIABLE_SCOPE_BEGIN|[2]|this|MyOrderEmailService|true|false
14:05:40.33 (274261469)|VARIABLE_ASSIGNMENT|[2]|this|{"typeName":"0x273a929"}|0x5390868d
14:05:40.33 (274273253)|VARIABLE_SCOPE_BEGIN|[2]|context|Handler.TriggerContext|true|false
14:05:40.33 (274306132)|VARIABLE_ASSIGNMENT|[2]|context|{"newList":"0x2868b9e4","newMap":"0x3fb1127b","operationType":"0x17a1de57","size":1}|0x7f5e0751
14:05:40.33 (274323108)|HEAP_ALLOCATE|[3]|Bytes:5
14:05:40.33 (274330647)|STATEMENT_EXECUTE|[2]
14:05:40.33 (274333963)|STATEMENT_EXECUTE|[3]
14:05:40.33 (275610545)|HEAP_ALLOCATE|[3]|Bytes:7
14:05:40.33 (275652781)|HEAP_ALLOCATE|[3]|Bytes:8
14:05:40.33 (275689472)|CONSTRUCTOR_ENTRY|[3]|01p3X00000DVjDo|<init>()|MyOrderEmailService.OrderEmailTriggerHandler
14:05:40.33 (275769443)|VARIABLE_SCOPE_BEGIN|[113]|this|MyOrderEmailService.OrderEmailTriggerHandler|true|false
14:05:40.33 (275817188)|VARIABLE_ASSIGNMENT|[113]|this|{}|0x14804640
14:05:40.33 (275829896)|STATEMENT_EXECUTE|[112]
14:05:40.33 (275835463)|STATEMENT_EXECUTE|[114]
14:05:40.33 (275844761)|HEAP_ALLOCATE|[114]|Bytes:10
14:05:40.33 (275862372)|HEAP_ALLOCATE|[114]|Bytes:8
14:05:40.33 (275876086)|HEAP_ALLOCATE|[114]|Bytes:29
14:05:40.33 (275902125)|CONSTRUCTOR_ENTRY|[114]|01p3X00000DVjDo|<init>(String)|MyOrderEmailService.OrderEmailService
14:05:40.33 (275958826)|VARIABLE_SCOPE_BEGIN|[12]|this|MyOrderEmailService.OrderEmailService|true|false
14:05:40.33 (275985582)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x14804640
14:05:40.33 (276012434)|VARIABLE_SCOPE_BEGIN|[12]|profileName|String|false|false
14:05:40.33 (276032936)|VARIABLE_ASSIGNMENT|[12]|profileName|"Shop Admin"
14:05:40.33 (276041136)|STATEMENT_EXECUTE|[9]
14:05:40.33 (276044493)|STATEMENT_EXECUTE|[10]
14:05:40.33 (276088567)|STATEMENT_EXECUTE|[12]
14:05:40.33 (276092150)|STATEMENT_EXECUTE|[13]
14:05:40.33 (276124359)|CONSTRUCTOR_EXIT|[114]|01p3X00000DVjDo|<init>(String)|MyOrderEmailService.OrderEmailService
14:05:40.33 (276135540)|STATEMENT_EXECUTE|[113]
14:05:40.33 (276141938)|CONSTRUCTOR_EXIT|[3]|01p3X00000DVjDo|<init>()|MyOrderEmailService.OrderEmailTriggerHandler
14:05:40.33 (276223827)|METHOD_ENTRY|[3]|01p3X00000DVjDo|MyOrderEmailService.OrderEmailTriggerHandler.sendEmailOnNewOrder(List<myorder__c>)
14:05:40.33 (276241724)|VARIABLE_SCOPE_BEGIN|[116]|this|MyOrderEmailService.OrderEmailTriggerHandler|true|false
14:05:40.33 (276272141)|VARIABLE_ASSIGNMENT|[116]|this|{"profileName":"Shop Admin"}|0x14804640
14:05:40.33 (276284603)|VARIABLE_SCOPE_BEGIN|[116]|newOrders|List<myorder__c>|true|false
14:05:40.33 (276565624)|VARIABLE_ASSIGNMENT|[116]|newOrders|[{"LastModifiedDate":"2020-01-29T14:05:40.000Z","IsDeleted":false,"customer__c":"a003X0000132mlIQAQ","total_count__c":0,"Additional_Information__c":"test text","Name":"test","SystemModstamp":"2020-01-29T14:05:40.000Z","CreatedById":"0053X00000AtM0MQAV","CreatedDate":"2020-01-29T14:05:40.000Z","Id":"a013X00002RTpC1QAL","Status__c":false,"LastModifiedById":"0053X00000AtM0MQAV","order_price__c":0.00}]|0x2868b9e4
14:05:40.33 (276586577)|STATEMENT_EXECUTE|[116]
14:05:40.33 (276590176)|STATEMENT_EXECUTE|[117]
14:05:40.33 (276619927)|HEAP_ALLOCATE|[117]|Bytes:4
14:05:40.33 (276683457)|VARIABLE_SCOPE_BEGIN|[117]|newOrderLetterSubjectList|List<String>|true|false
14:05:40.33 (276739264)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:40.33 (276756962)|VARIABLE_ASSIGNMENT|[117]|newOrderLetterSubjectList|[]|0x2be3b1ed
14:05:40.33 (276766354)|STATEMENT_EXECUTE|[118]
14:05:40.33 (276777933)|HEAP_ALLOCATE|[118]|Bytes:4
14:05:40.33 (276807667)|VARIABLE_SCOPE_BEGIN|[118]|newOrderLetterBodyList|List<String>|true|false
14:05:40.33 (276832244)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:40.33 (276844218)|VARIABLE_ASSIGNMENT|[118]|newOrderLetterBodyList|[]|0x6706ad87
14:05:40.33 (279038125)|HEAP_ALLOCATE|[120]|Bytes:5
14:05:40.33 (279111860)|VARIABLE_SCOPE_BEGIN|[120]|order|myorder__c|true|false
14:05:40.33 (279326882)|VARIABLE_ASSIGNMENT|[120]|order|{"LastModifiedDate":"2020-01-29T14:05:40.000Z","IsDeleted":false,"customer__c":"a003X0000132mlIQAQ","total_count__c":0,"Additional_Information__c":"test text","Name":"test","SystemModstamp":"2020-01-29T14:05:40.000Z","CreatedById":"0053X00000AtM0MQAV","CreatedDate":"2020-01-29T14:05:40.000Z","Id":"a013X00002RTpC1QAL","Status__c":false,"LastModifiedById":"0053X00000AtM0MQAV","order_price__c":0.00}|0x604aa16f
14:05:40.33 (279342271)|STATEMENT_EXECUTE|[120]
14:05:40.33 (279345195)|STATEMENT_EXECUTE|[121]
14:05:40.33 (279352543)|HEAP_ALLOCATE|[121]|Bytes:11
14:05:40.33 (279409321)|HEAP_ALLOCATE|[121]|Bytes:15
14:05:40.33 (279511482)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:40.33 (279527054)|STATEMENT_EXECUTE|[122]
14:05:40.33 (279533246)|HEAP_ALLOCATE|[123]|Bytes:12
14:05:40.33 (279547981)|HEAP_ALLOCATE|[125]|Bytes:12
14:05:40.33 (279650966)|HEAP_ALLOCATE|[126]|Bytes:18
14:05:40.33 (279671337)|HEAP_ALLOCATE|[127]|Bytes:1
14:05:40.33 (279683609)|HEAP_ALLOCATE|[123]|Bytes:47
14:05:40.33 (279707537)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:40.33 (279731957)|HEAP_ALLOCATE|[120]|Bytes:5
14:05:40.33 (279758507)|VARIABLE_ASSIGNMENT|[120]|order|null|
14:05:40.33 (279767998)|STATEMENT_EXECUTE|[131]
14:05:40.33 (279822453)|METHOD_ENTRY|[131]|01p3X00000DVjDo|MyOrderEmailService.OrderEmailService.sendEmailOnOrder(List<myorder__c>, List<String>, List<String>)
14:05:40.33 (279868524)|VARIABLE_SCOPE_BEGIN|[16]|this|MyOrderEmailService.OrderEmailService|true|false
14:05:40.33 (279916270)|VARIABLE_ASSIGNMENT|[16]|this|{"profileName":"Shop Admin"}|0x14804640
14:05:40.33 (279931114)|VARIABLE_SCOPE_BEGIN|[16]|orders|List<myorder__c>|true|false
14:05:40.33 (280148492)|VARIABLE_ASSIGNMENT|[16]|orders|[{"LastModifiedDate":"2020-01-29T14:05:40.000Z","IsDeleted":false,"customer__c":"a003X0000132mlIQAQ","total_count__c":0,"Additional_Information__c":"test text","Name":"test","SystemModstamp":"2020-01-29T14:05:40.000Z","CreatedById":"0053X00000AtM0MQAV","CreatedDate":"2020-01-29T14:05:40.000Z","Id":"a013X00002RTpC1QAL","Status__c":false,"LastModifiedById":"0053X00000AtM0MQAV","order_price__c":0.00}]|0x2868b9e4
14:05:40.33 (280174800)|VARIABLE_SCOPE_BEGIN|[16]|letterSubject|List<String>|true|false
14:05:40.33 (280198154)|VARIABLE_ASSIGNMENT|[16]|letterSubject|["New Order: test"]|0x2be3b1ed
14:05:40.33 (280209437)|VARIABLE_SCOPE_BEGIN|[16]|letterBody|List<String>|true|false
14:05:40.33 (280276884)|VARIABLE_ASSIGNMENT|[16]|letterBody|["Order Name: test; Or (27 more) ..."]|0x6706ad87
14:05:40.33 (280291920)|STATEMENT_EXECUTE|[20]
14:05:40.33 (280295431)|STATEMENT_EXECUTE|[21]
14:05:40.33 (280419492)|HEAP_ALLOCATE|[21]|Bytes:4
14:05:40.33 (280539937)|VARIABLE_SCOPE_BEGIN|[21]|mails|List<Messaging.SingleEmailMessage>|true|false
14:05:40.33 (280586651)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:40.33 (280603265)|VARIABLE_ASSIGNMENT|[21]|mails|[]|0x48004fc5
14:05:40.33 (280612618)|STATEMENT_EXECUTE|[25]
14:05:40.33 (280619448)|HEAP_ALLOCATE|[25]|Bytes:20
14:05:40.33 (280638265)|HEAP_ALLOCATE|[25]|Bytes:30
14:05:40.33 (280719255)|USER_DEBUG|[25]|DEBUG|profile in method : Shop Admin
14:05:40.33 (280739079)|STATEMENT_EXECUTE|[26]
14:05:40.33 (280766809)|METHOD_ENTRY|[26]|01p3X00000DVjDo|MyOrderEmailService.OrderEmailService.getUserIdsByProfile(String)
14:05:40.33 (280801709)|VARIABLE_SCOPE_BEGIN|[51]|this|MyOrderEmailService.OrderEmailService|true|false
14:05:40.33 (280854431)|VARIABLE_ASSIGNMENT|[51]|this|{"profileName":"Shop Admin"}|0x14804640
14:05:40.33 (280867469)|VARIABLE_SCOPE_BEGIN|[51]|profileName|String|false|false
14:05:40.33 (280882058)|VARIABLE_ASSIGNMENT|[51]|profileName|"Shop Admin"
14:05:40.33 (280892031)|STATEMENT_EXECUTE|[51]
14:05:40.33 (280895468)|STATEMENT_EXECUTE|[52]
14:05:40.33 (280901716)|HEAP_ALLOCATE|[52]|Bytes:26
14:05:40.33 (280915007)|HEAP_ALLOCATE|[52]|Bytes:36
14:05:40.33 (280952267)|USER_DEBUG|[52]|DEBUG|profile in inner method : Shop Admin
14:05:40.33 (280968101)|STATEMENT_EXECUTE|[53]
14:05:40.33 (280972611)|HEAP_ALLOCATE|[53]|Bytes:96
14:05:40.33 (281001585)|HEAP_ALLOCATE|[53]|Bytes:4
14:05:40.33 (281502327)|SOQL_EXECUTE_BEGIN|[53]|Aggregations:0|SELECT Id, Email FROM User WHERE ProfileId IN (SELECT Id FROM Profile WHERE Name = 'Shop Admin')
14:05:40.33 (299029795)|SOQL_EXECUTE_END|[53]|Rows:1
14:05:40.33 (299102321)|HEAP_ALLOCATE|[53]|Bytes:8
14:05:40.33 (299129809)|HEAP_ALLOCATE|[53]|Bytes:61
14:05:40.33 (299253204)|HEAP_ALLOCATE|[53]|Bytes:8
14:05:40.33 (299316013)|VARIABLE_SCOPE_BEGIN|[53]|users|List<User>|true|false
14:05:40.33 (299366317)|VARIABLE_ASSIGNMENT|[53]|users|[{"Id":"0053X00000AtUkgQAF","Email":"vasyl.fear.k2@gmail. (3 more) ..."}]|0x6e1ec984
14:05:40.33 (299376902)|STATEMENT_EXECUTE|[63]
14:05:40.33 (299394276)|HEAP_ALLOCATE|[63]|Bytes:4
14:05:40.33 (299457511)|VARIABLE_SCOPE_BEGIN|[63]|result|List<String>|true|false
14:05:40.33 (299511145)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:40.33 (299525549)|VARIABLE_ASSIGNMENT|[63]|result|[]|0x7b162734
14:05:40.33 (299796615)|HEAP_ALLOCATE|[64]|Bytes:5
14:05:40.33 (299877732)|HEAP_ALLOCATE|[64]|Bytes:12
14:05:40.33 (299897155)|VARIABLE_SCOPE_BEGIN|[64]|user|User|true|false
14:05:40.33 (299930773)|VARIABLE_ASSIGNMENT|[64]|user|{"Id":"0053X00000AtUkgQAF","Email":"vasyl.fear.k2@gmail. (3 more) ..."}|0x716e797c
14:05:40.33 (299941861)|STATEMENT_EXECUTE|[64]
14:05:40.33 (299946023)|STATEMENT_EXECUTE|[65]
14:05:40.33 (300042778)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:40.33 (300067247)|HEAP_ALLOCATE|[64]|Bytes:5
14:05:40.33 (300094198)|VARIABLE_ASSIGNMENT|[64]|user|null|
14:05:40.33 (300100876)|STATEMENT_EXECUTE|[68]
14:05:40.33 (300111495)|METHOD_EXIT|[26]|01p3X00000DVjDo|MyOrderEmailService.OrderEmailService.getUserIdsByProfile(String)
14:05:40.33 (300172196)|USER_DEBUG|[26]|DEBUG|(vasyl.fear.k2@gmail.com)
14:05:40.33 (300185650)|STATEMENT_EXECUTE|[28]
14:05:40.33 (300191438)|HEAP_ALLOCATE|[29]|Bytes:14
14:05:40.33 (300319147)|HEAP_ALLOCATE|[30]|Bytes:1
14:05:40.33 (300332513)|HEAP_ALLOCATE|[31]|Bytes:20
14:05:40.33 (300365909)|HEAP_ALLOCATE|[32]|Bytes:2
14:05:40.33 (300385183)|HEAP_ALLOCATE|[33]|Bytes:8
14:05:40.33 (300402220)|HEAP_ALLOCATE|[29]|Bytes:45
14:05:40.33 (300435368)|USER_DEBUG|[28]|DEBUG|You have made 0 email calls out of 10 allowed
14:05:40.33 (300448938)|STATEMENT_EXECUTE|[35]
14:05:40.33 (300464663)|HEAP_ALLOCATE|[35]|Bytes:4
14:05:40.33 (300500324)|VARIABLE_SCOPE_BEGIN|[35]|recievers|List<String>|true|false
14:05:40.33 (300531456)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:40.33 (300548092)|VARIABLE_ASSIGNMENT|[35]|recievers|[]|0x41d9eb57
14:05:40.33 (300558786)|STATEMENT_EXECUTE|[36]
14:05:40.33 (300564254)|HEAP_ALLOCATE|[36]|Bytes:23
14:05:40.33 (300606775)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:40.33 (300619549)|STATEMENT_EXECUTE|[37]
14:05:40.33 (300624231)|HEAP_ALLOCATE|[37]|Bytes:27
14:05:40.33 (300652112)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:40.33 (300663149)|STATEMENT_EXECUTE|[38]
14:05:40.33 (300707579)|USER_DEBUG|[38]|DEBUG|(vasyl.fear.k2@gmail.com, khrystynych.vasyl@gmail.com)
14:05:40.33 (300736012)|STATEMENT_EXECUTE|[40]
14:05:40.33 (300743314)|VARIABLE_SCOPE_BEGIN|[40]|i|Integer|false|false
14:05:40.33 (300752397)|HEAP_ALLOCATE|[40]|Bytes:4
14:05:40.33 (300764807)|VARIABLE_ASSIGNMENT|[40]|i|0
14:05:40.33 (300799452)|STATEMENT_EXECUTE|[40]
14:05:40.33 (300803035)|STATEMENT_EXECUTE|[41]
14:05:40.33 (300968057)|VARIABLE_SCOPE_BEGIN|[41]|mail|Messaging.SingleEmailMessage|true|false
14:05:40.33 (301306628)|VARIABLE_ASSIGNMENT|[41]|mail|"common.api.soap.wsdl.SingleEmailMessage@7a5a5a39"|0x74578576
14:05:40.33 (301336141)|STATEMENT_EXECUTE|[43]
14:05:40.33 (301492423)|STATEMENT_EXECUTE|[44]
14:05:40.33 (301512668)|HEAP_ALLOCATE|[44]|Bytes:15
14:05:40.33 (301627502)|STATEMENT_EXECUTE|[45]
14:05:40.33 (301637111)|HEAP_ALLOCATE|[45]|Bytes:47
14:05:40.33 (301648749)|HEAP_ALLOCATE|[45]|Bytes:14
14:05:40.33 (301665724)|HEAP_ALLOCATE|[45]|Bytes:61
14:05:40.33 (301712780)|STATEMENT_EXECUTE|[46]
14:05:40.33 (301796880)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:40.33 (301817862)|HEAP_ALLOCATE|[40]|Bytes:4
14:05:40.33 (301858014)|VARIABLE_ASSIGNMENT|[40]|i|1
14:05:40.33 (301901667)|METHOD_EXIT|[131]|01p3X00000DVjDo|MyOrderEmailService.OrderEmailService.sendEmailOnOrder(List<myorder__c>, List<String>, List<String>)
14:05:40.33 (301917194)|METHOD_EXIT|[3]|01p3X00000DVjDo|MyOrderEmailService.OrderEmailTriggerHandler.sendEmailOnNewOrder(List<myorder__c>)
14:05:40.33 (301937712)|METHOD_EXIT|[150]|01p3X00000DVjDo|MyOrderEmailService.onAfterInsert(Handler.TriggerContext)
14:05:40.33 (301946253)|STATEMENT_EXECUTE|[151]
14:05:40.33 (301977001)|METHOD_ENTRY|[151]|01p3X00000DVhae|Handler.logAfterEventHandling(Handler.TriggerContext)
14:05:40.33 (302026217)|VARIABLE_SCOPE_BEGIN|[228]|this|Handler|true|false
14:05:40.33 (302089350)|VARIABLE_ASSIGNMENT|[228]|this|{"typeName":"0x273a929"}|0x5390868d
14:05:40.33 (302104027)|VARIABLE_SCOPE_BEGIN|[228]|context|Handler.TriggerContext|true|false
14:05:40.33 (302153801)|VARIABLE_ASSIGNMENT|[228]|context|{"newList":"0x2868b9e4","newMap":"0x3fb1127b","operationType":"0x17a1de57","size":1}|0x7f5e0751
14:05:40.33 (302200159)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:05:40.33 (302210914)|STATEMENT_EXECUTE|[228]
14:05:40.33 (302226333)|METHOD_EXIT|[151]|01p3X00000DVhae|Handler.logAfterEventHandling(Handler.TriggerContext)
14:05:40.33 (302248782)|SYSTEM_MODE_EXIT|false
14:05:40.33 (302271825)|METHOD_EXIT|[131]|01p3X00000DVhae|Handler.afterInsert()
14:05:40.33 (302284568)|METHOD_EXIT|[79]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.executeHandler(Handler)
14:05:40.33 (302313348)|HEAP_ALLOCATE|[78]|Bytes:5
14:05:40.33 (302339965)|VARIABLE_ASSIGNMENT|[78]|handler|null|
14:05:40.33 (302352378)|METHOD_EXIT|[2]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.execute()
14:05:40.302 (302458285)|CUMULATIVE_LIMIT_USAGE
14:05:40.302 (302458285)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:05:40.302 (302458285)|CUMULATIVE_LIMIT_USAGE_END

14:05:40.33 (305100341)|CODE_UNIT_FINISHED|myOrderTrigger on myorder trigger event AfterInsert|__sfdc_trigger/myOrderTrigger
14:05:40.33 (337330293)|DML_END|[1]
14:05:40.360 (360080082)|CUMULATIVE_LIMIT_USAGE
14:05:40.360 (360080082)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:05:40.360 (360080082)|CUMULATIVE_LIMIT_USAGE_END

14:05:40.33 (360167123)|CODE_UNIT_FINISHED|execute_anonymous_apex
14:05:40.33 (361793385)|EXECUTION_FINISHED
