47.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
14:01:47.25 (185351718)|STATEMENT_EXECUTE|[244]
14:01:47.25 (185354656)|STATEMENT_EXECUTE|[245]
14:01:47.25 (185380194)|STATEMENT_EXECUTE|[247]
14:01:47.25 (185384020)|STATEMENT_EXECUTE|[248]
14:01:47.25 (185937051)|VARIABLE_ASSIGNMENT|[248]|this.newList|[{"LastModifiedDate":"2020-01-29T14:01:47.000Z","IsDeleted":false,"customer__c":"a003X0000132mlIQAQ","total_count__c":0,"Additional_Information__c":"test text","Name":"test","SystemModstamp":"2020-01-29T14:01:47.000Z","CreatedById":"0053X00000AtM0MQAV","CreatedDate":"2020-01-29T14:01:47.000Z","Id":"a013X00002RTpBwQAL","Status__c":false,"LastModifiedById":"0053X00000AtM0MQAV","order_price__c":0.00}]|0x2a104751
14:01:47.25 (185959028)|STATEMENT_EXECUTE|[249]
14:01:47.25 (186249426)|VARIABLE_ASSIGNMENT|[249]|this.newMap|{"a013X00002RTpBwQAL":{"LastModifiedDate":"2020-01-29T14:01:47.000Z","IsDeleted":false,"customer__c":"a003X0000132mlIQAQ","total_count__c":0,"Additional_Information__c":"test text","Name":"test","SystemModstamp":"2020-01-29T14:01:47.000Z","CreatedById":"0053X00000AtM0MQAV","CreatedDate":"2020-01-29T14:01:47.000Z","Id":"a013X00002RTpBwQAL","Status__c":false,"LastModifiedById":"0053X00000AtM0MQAV","order_price__c":0.00}}|0x2a104751
14:01:47.25 (186271775)|STATEMENT_EXECUTE|[250]
14:01:47.25 (186303896)|VARIABLE_ASSIGNMENT|[250]|this.oldList|null|0x2a104751
14:01:47.25 (186315297)|STATEMENT_EXECUTE|[251]
14:01:47.25 (186329221)|VARIABLE_ASSIGNMENT|[251]|this.oldMap|null|0x2a104751
14:01:47.25 (186335420)|STATEMENT_EXECUTE|[252]
14:01:47.25 (186348302)|HEAP_ALLOCATE|[252]|Bytes:4
14:01:47.25 (186358943)|VARIABLE_ASSIGNMENT|[252]|this.size|1|0x2a104751
14:01:47.25 (186364449)|STATEMENT_EXECUTE|[253]
14:01:47.25 (186448130)|HEAP_ALLOCATE|[252]|Bytes:12
14:01:47.25 (186470584)|VARIABLE_ASSIGNMENT|[253]|this.operationType|0x3bfd38d0|0x2a104751
14:01:47.25 (186484474)|CONSTRUCTOR_EXIT|[148]|01p3X00000DVhae|<init>()|Handler.TriggerContext
14:01:47.25 (186494375)|VARIABLE_SCOPE_BEGIN|[148]|context|Handler.TriggerContext|true|false
14:01:47.25 (186537935)|VARIABLE_ASSIGNMENT|[148]|context|{"newList":"0x359cb458","newMap":"0x7775dc5a","operationType":"0x3bfd38d0","size":1}|0x2a104751
14:01:47.25 (186546391)|STATEMENT_EXECUTE|[149]
14:01:47.25 (186568399)|METHOD_ENTRY|[149]|01p3X00000DVhae|Handler.logBeforeEventHandling(Handler.TriggerContext)
14:01:47.25 (186597896)|VARIABLE_SCOPE_BEGIN|[217]|this|Handler|true|false
14:01:47.25 (186625366)|VARIABLE_ASSIGNMENT|[217]|this|{"typeName":"0x74e35e4f"}|0x58ef8fb2
14:01:47.25 (186634948)|VARIABLE_SCOPE_BEGIN|[217]|context|Handler.TriggerContext|true|false
14:01:47.25 (186663428)|VARIABLE_ASSIGNMENT|[217]|context|{"newList":"0x359cb458","newMap":"0x7775dc5a","operationType":"0x3bfd38d0","size":1}|0x2a104751
14:01:47.25 (186683365)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:01:47.25 (186691152)|STATEMENT_EXECUTE|[217]
14:01:47.25 (186704293)|METHOD_EXIT|[149]|01p3X00000DVhae|Handler.logBeforeEventHandling(Handler.TriggerContext)
14:01:47.25 (186712083)|STATEMENT_EXECUTE|[150]
14:01:47.25 (186734304)|METHOD_ENTRY|[150]|01p3X00000DVjDo|MyOrderEmailService.onAfterInsert(Handler.TriggerContext)
14:01:47.25 (186758559)|VARIABLE_SCOPE_BEGIN|[2]|this|MyOrderEmailService|true|false
14:01:47.25 (186784108)|VARIABLE_ASSIGNMENT|[2]|this|{"typeName":"0x74e35e4f"}|0x58ef8fb2
14:01:47.25 (186792553)|VARIABLE_SCOPE_BEGIN|[2]|context|Handler.TriggerContext|true|false
14:01:47.25 (186819824)|VARIABLE_ASSIGNMENT|[2]|context|{"newList":"0x359cb458","newMap":"0x7775dc5a","operationType":"0x3bfd38d0","size":1}|0x2a104751
14:01:47.25 (186835558)|HEAP_ALLOCATE|[3]|Bytes:5
14:01:47.25 (186843291)|STATEMENT_EXECUTE|[2]
14:01:47.25 (186846679)|STATEMENT_EXECUTE|[3]
14:01:47.25 (187986966)|HEAP_ALLOCATE|[3]|Bytes:7
14:01:47.25 (188024552)|HEAP_ALLOCATE|[3]|Bytes:8
14:01:47.25 (188060359)|CONSTRUCTOR_ENTRY|[3]|01p3X00000DVjDo|<init>()|MyOrderEmailService.OrderEmailTriggerHandler
14:01:47.25 (188112349)|VARIABLE_SCOPE_BEGIN|[110]|this|MyOrderEmailService.OrderEmailTriggerHandler|true|false
14:01:47.25 (188152629)|VARIABLE_ASSIGNMENT|[110]|this|{}|0x62964d11
14:01:47.25 (188171807)|STATEMENT_EXECUTE|[109]
14:01:47.25 (188175574)|STATEMENT_EXECUTE|[111]
14:01:47.25 (188181858)|HEAP_ALLOCATE|[111]|Bytes:20
14:01:47.25 (188197562)|HEAP_ALLOCATE|[111]|Bytes:8
14:01:47.25 (188211051)|HEAP_ALLOCATE|[111]|Bytes:23
14:01:47.25 (188230350)|CONSTRUCTOR_ENTRY|[111]|01p3X00000DVjDo|<init>(String)|MyOrderEmailService.OrderEmailService
14:01:47.25 (188276223)|VARIABLE_SCOPE_BEGIN|[12]|this|MyOrderEmailService.OrderEmailService|true|false
14:01:47.25 (188301261)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x62964d11
14:01:47.25 (188311075)|VARIABLE_SCOPE_BEGIN|[12]|profileName|String|false|false
14:01:47.25 (188328986)|VARIABLE_ASSIGNMENT|[12]|profileName|"System Administrator"
14:01:47.25 (188337186)|STATEMENT_EXECUTE|[9]
14:01:47.25 (188340967)|STATEMENT_EXECUTE|[10]
14:01:47.25 (188366387)|STATEMENT_EXECUTE|[12]
14:01:47.25 (188369753)|STATEMENT_EXECUTE|[13]
14:01:47.25 (188393515)|CONSTRUCTOR_EXIT|[111]|01p3X00000DVjDo|<init>(String)|MyOrderEmailService.OrderEmailService
14:01:47.25 (188403560)|STATEMENT_EXECUTE|[110]
14:01:47.25 (188410520)|CONSTRUCTOR_EXIT|[3]|01p3X00000DVjDo|<init>()|MyOrderEmailService.OrderEmailTriggerHandler
14:01:47.25 (188456331)|METHOD_ENTRY|[3]|01p3X00000DVjDo|MyOrderEmailService.OrderEmailTriggerHandler.sendEmailOnNewOrder(List<myorder__c>)
14:01:47.25 (188466777)|VARIABLE_SCOPE_BEGIN|[113]|this|MyOrderEmailService.OrderEmailTriggerHandler|true|false
14:01:47.25 (188496616)|VARIABLE_ASSIGNMENT|[113]|this|{"profileName":"System Administrator"}|0x62964d11
14:01:47.25 (188506301)|VARIABLE_SCOPE_BEGIN|[113]|newOrders|List<myorder__c>|true|false
14:01:47.25 (188773428)|VARIABLE_ASSIGNMENT|[113]|newOrders|[{"LastModifiedDate":"2020-01-29T14:01:47.000Z","IsDeleted":false,"customer__c":"a003X0000132mlIQAQ","total_count__c":0,"Additional_Information__c":"test text","Name":"test","SystemModstamp":"2020-01-29T14:01:47.000Z","CreatedById":"0053X00000AtM0MQAV","CreatedDate":"2020-01-29T14:01:47.000Z","Id":"a013X00002RTpBwQAL","Status__c":false,"LastModifiedById":"0053X00000AtM0MQAV","order_price__c":0.00}]|0x359cb458
14:01:47.25 (188799217)|STATEMENT_EXECUTE|[113]
14:01:47.25 (188803325)|STATEMENT_EXECUTE|[114]
14:01:47.25 (188828959)|HEAP_ALLOCATE|[114]|Bytes:4
14:01:47.25 (188882556)|VARIABLE_SCOPE_BEGIN|[114]|newOrderLetterSubjectList|List<String>|true|false
14:01:47.25 (188929470)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:01:47.25 (188945644)|VARIABLE_ASSIGNMENT|[114]|newOrderLetterSubjectList|[]|0x6747c2e0
14:01:47.25 (188954522)|STATEMENT_EXECUTE|[115]
14:01:47.25 (188966705)|HEAP_ALLOCATE|[115]|Bytes:4
14:01:47.25 (188994530)|VARIABLE_SCOPE_BEGIN|[115]|newOrderLetterBodyList|List<String>|true|false
14:01:47.25 (189018150)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:01:47.25 (189034019)|VARIABLE_ASSIGNMENT|[115]|newOrderLetterBodyList|[]|0x16d257d5
14:01:47.25 (189249198)|HEAP_ALLOCATE|[117]|Bytes:5
14:01:47.25 (189293670)|VARIABLE_SCOPE_BEGIN|[117]|order|myorder__c|true|false
14:01:47.25 (189496969)|VARIABLE_ASSIGNMENT|[117]|order|{"LastModifiedDate":"2020-01-29T14:01:47.000Z","IsDeleted":false,"customer__c":"a003X0000132mlIQAQ","total_count__c":0,"Additional_Information__c":"test text","Name":"test","SystemModstamp":"2020-01-29T14:01:47.000Z","CreatedById":"0053X00000AtM0MQAV","CreatedDate":"2020-01-29T14:01:47.000Z","Id":"a013X00002RTpBwQAL","Status__c":false,"LastModifiedById":"0053X00000AtM0MQAV","order_price__c":0.00}|0x4159d043
14:01:47.25 (189511647)|STATEMENT_EXECUTE|[117]
14:01:47.25 (189514915)|STATEMENT_EXECUTE|[118]
14:01:47.25 (189524786)|HEAP_ALLOCATE|[118]|Bytes:11
14:01:47.25 (189570587)|HEAP_ALLOCATE|[118]|Bytes:15
14:01:47.25 (189620134)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:01:47.25 (189629983)|STATEMENT_EXECUTE|[119]
14:01:47.25 (189633776)|HEAP_ALLOCATE|[120]|Bytes:12
14:01:47.25 (189641692)|HEAP_ALLOCATE|[122]|Bytes:12
14:01:47.25 (189694810)|HEAP_ALLOCATE|[123]|Bytes:18
14:01:47.25 (189708174)|HEAP_ALLOCATE|[124]|Bytes:1
14:01:47.25 (189717821)|HEAP_ALLOCATE|[120]|Bytes:47
14:01:47.25 (189736245)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:01:47.25 (189755674)|HEAP_ALLOCATE|[117]|Bytes:5
14:01:47.25 (189772859)|VARIABLE_ASSIGNMENT|[117]|order|null|
14:01:47.25 (189779247)|STATEMENT_EXECUTE|[128]
14:01:47.25 (189798008)|METHOD_ENTRY|[128]|01p3X00000DVjDo|MyOrderEmailService.OrderEmailService.sendEmailOnOrder(List<myorder__c>, List<String>, List<String>)
14:01:47.25 (189814056)|VARIABLE_SCOPE_BEGIN|[16]|this|MyOrderEmailService.OrderEmailService|true|false
14:01:47.25 (189840200)|VARIABLE_ASSIGNMENT|[16]|this|{"profileName":"System Administrator"}|0x62964d11
14:01:47.25 (189847168)|VARIABLE_SCOPE_BEGIN|[16]|orders|List<myorder__c>|true|false
14:01:47.25 (189968091)|VARIABLE_ASSIGNMENT|[16]|orders|[{"LastModifiedDate":"2020-01-29T14:01:47.000Z","IsDeleted":false,"customer__c":"a003X0000132mlIQAQ","total_count__c":0,"Additional_Information__c":"test text","Name":"test","SystemModstamp":"2020-01-29T14:01:47.000Z","CreatedById":"0053X00000AtM0MQAV","CreatedDate":"2020-01-29T14:01:47.000Z","Id":"a013X00002RTpBwQAL","Status__c":false,"LastModifiedById":"0053X00000AtM0MQAV","order_price__c":0.00}]|0x359cb458
14:01:47.25 (189980518)|VARIABLE_SCOPE_BEGIN|[16]|letterSubject|List<String>|true|false
14:01:47.25 (189992667)|VARIABLE_ASSIGNMENT|[16]|letterSubject|["New Order: test"]|0x6747c2e0
14:01:47.25 (189998388)|VARIABLE_SCOPE_BEGIN|[16]|letterBody|List<String>|true|false
14:01:47.25 (190011178)|VARIABLE_ASSIGNMENT|[16]|letterBody|["Order Name: test; Or (27 more) ..."]|0x16d257d5
14:01:47.25 (190019973)|STATEMENT_EXECUTE|[20]
14:01:47.25 (190022767)|STATEMENT_EXECUTE|[21]
14:01:47.25 (190110377)|HEAP_ALLOCATE|[21]|Bytes:4
14:01:47.25 (190172125)|VARIABLE_SCOPE_BEGIN|[21]|mails|List<Messaging.SingleEmailMessage>|true|false
14:01:47.25 (190197559)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:01:47.25 (190207254)|VARIABLE_ASSIGNMENT|[21]|mails|[]|0x4be8bbaa
14:01:47.25 (190213952)|STATEMENT_EXECUTE|[24]
14:01:47.25 (190230120)|METHOD_ENTRY|[24]|01p3X00000DVjDo|MyOrderEmailService.OrderEmailService.getUserIdsByProfile(String)
14:01:47.25 (190249634)|VARIABLE_SCOPE_BEGIN|[49]|this|MyOrderEmailService.OrderEmailService|true|false
14:01:47.25 (190272023)|VARIABLE_ASSIGNMENT|[49]|this|{"profileName":"System Administrator"}|0x62964d11
14:01:47.25 (190278594)|VARIABLE_SCOPE_BEGIN|[49]|profileName|String|false|false
14:01:47.25 (190288523)|VARIABLE_ASSIGNMENT|[49]|profileName|"System Administrator"
14:01:47.25 (190294901)|STATEMENT_EXECUTE|[49]
14:01:47.25 (190297488)|STATEMENT_EXECUTE|[50]
14:01:47.25 (190301685)|HEAP_ALLOCATE|[50]|Bytes:96
14:01:47.25 (190318868)|HEAP_ALLOCATE|[50]|Bytes:4
14:01:47.25 (190705121)|SOQL_EXECUTE_BEGIN|[50]|Aggregations:0|SELECT Id, Email FROM User WHERE ProfileId IN (SELECT Id FROM Profile WHERE Name = 'Shop Admin')
14:01:47.25 (199994204)|SOQL_EXECUTE_END|[50]|Rows:1
14:01:47.25 (200049996)|HEAP_ALLOCATE|[50]|Bytes:8
14:01:47.25 (200078299)|HEAP_ALLOCATE|[50]|Bytes:61
14:01:47.25 (200177214)|HEAP_ALLOCATE|[50]|Bytes:8
14:01:47.25 (200199052)|VARIABLE_SCOPE_BEGIN|[50]|users|List<User>|true|false
14:01:47.25 (200245174)|VARIABLE_ASSIGNMENT|[50]|users|[{"Id":"0053X00000AtUkgQAF","Email":"vasyl.fear.k2@gmail. (3 more) ..."}]|0x1101b071
14:01:47.25 (200254868)|STATEMENT_EXECUTE|[60]
14:01:47.25 (200270691)|HEAP_ALLOCATE|[60]|Bytes:4
14:01:47.25 (200314843)|VARIABLE_SCOPE_BEGIN|[60]|result|List<String>|true|false
14:01:47.25 (200344120)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:01:47.25 (200354865)|VARIABLE_ASSIGNMENT|[60]|result|[]|0x70be608f
14:01:47.25 (200519156)|HEAP_ALLOCATE|[61]|Bytes:5
14:01:47.25 (200559990)|HEAP_ALLOCATE|[61]|Bytes:12
14:01:47.25 (200571553)|VARIABLE_SCOPE_BEGIN|[61]|user|User|true|false
14:01:47.25 (200593646)|VARIABLE_ASSIGNMENT|[61]|user|{"Id":"0053X00000AtUkgQAF","Email":"vasyl.fear.k2@gmail. (3 more) ..."}|0x70671ce0
14:01:47.25 (200601583)|STATEMENT_EXECUTE|[61]
14:01:47.25 (200604360)|STATEMENT_EXECUTE|[62]
14:01:47.25 (200672545)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:01:47.25 (200689187)|HEAP_ALLOCATE|[61]|Bytes:5
14:01:47.25 (200703738)|VARIABLE_ASSIGNMENT|[61]|user|null|
14:01:47.25 (200710142)|STATEMENT_EXECUTE|[65]
14:01:47.25 (200717671)|METHOD_EXIT|[24]|01p3X00000DVjDo|MyOrderEmailService.OrderEmailService.getUserIdsByProfile(String)
14:01:47.25 (200765295)|USER_DEBUG|[24]|DEBUG|(vasyl.fear.k2@gmail.com)
14:01:47.25 (200775098)|STATEMENT_EXECUTE|[26]
14:01:47.25 (200779687)|HEAP_ALLOCATE|[27]|Bytes:14
14:01:47.25 (200855726)|HEAP_ALLOCATE|[28]|Bytes:1
14:01:47.25 (200871135)|HEAP_ALLOCATE|[29]|Bytes:20
14:01:47.25 (200917897)|HEAP_ALLOCATE|[30]|Bytes:2
14:01:47.25 (200931192)|HEAP_ALLOCATE|[31]|Bytes:8
14:01:47.25 (200941112)|HEAP_ALLOCATE|[27]|Bytes:45
14:01:47.25 (200957588)|USER_DEBUG|[26]|DEBUG|You have made 0 email calls out of 10 allowed
14:01:47.25 (200968051)|STATEMENT_EXECUTE|[33]
14:01:47.25 (200980402)|HEAP_ALLOCATE|[33]|Bytes:4
14:01:47.25 (201001388)|VARIABLE_SCOPE_BEGIN|[33]|recievers|List<String>|true|false
14:01:47.25 (201026188)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:01:47.25 (201044810)|VARIABLE_ASSIGNMENT|[33]|recievers|[]|0x4f3ace4f
14:01:47.25 (201050994)|STATEMENT_EXECUTE|[34]
14:01:47.25 (201054893)|HEAP_ALLOCATE|[34]|Bytes:23
14:01:47.25 (201078717)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:01:47.25 (201086484)|STATEMENT_EXECUTE|[35]
14:01:47.25 (201089968)|HEAP_ALLOCATE|[35]|Bytes:27
14:01:47.25 (201104487)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:01:47.25 (201111222)|STATEMENT_EXECUTE|[36]
14:01:47.25 (201129893)|USER_DEBUG|[36]|DEBUG|(vasyl.fear.k2@gmail.com, khrystynych.vasyl@gmail.com)
14:01:47.25 (201139209)|STATEMENT_EXECUTE|[38]
14:01:47.25 (201145295)|VARIABLE_SCOPE_BEGIN|[38]|i|Integer|false|false
14:01:47.25 (201153403)|HEAP_ALLOCATE|[38]|Bytes:4
14:01:47.25 (201163122)|VARIABLE_ASSIGNMENT|[38]|i|0
14:01:47.25 (201185795)|STATEMENT_EXECUTE|[38]
14:01:47.25 (201188258)|STATEMENT_EXECUTE|[39]
14:01:47.25 (201259779)|VARIABLE_SCOPE_BEGIN|[39]|mail|Messaging.SingleEmailMessage|true|false
14:01:47.25 (201409713)|VARIABLE_ASSIGNMENT|[39]|mail|"common.api.soap.wsdl.SingleEmailMessage@70c6f834"|0x6533bc5b
14:01:47.25 (201417651)|STATEMENT_EXECUTE|[41]
14:01:47.25 (201463142)|STATEMENT_EXECUTE|[42]
14:01:47.25 (201475787)|HEAP_ALLOCATE|[42]|Bytes:15
14:01:47.25 (201547547)|STATEMENT_EXECUTE|[43]
14:01:47.25 (201553182)|HEAP_ALLOCATE|[43]|Bytes:47
14:01:47.25 (201558925)|HEAP_ALLOCATE|[43]|Bytes:14
14:01:47.25 (201569225)|HEAP_ALLOCATE|[43]|Bytes:61
14:01:47.25 (201595136)|STATEMENT_EXECUTE|[44]
14:01:47.25 (201625032)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:01:47.25 (201635145)|HEAP_ALLOCATE|[38]|Bytes:4
14:01:47.25 (201644778)|VARIABLE_ASSIGNMENT|[38]|i|1
14:01:47.25 (201667885)|METHOD_EXIT|[128]|01p3X00000DVjDo|MyOrderEmailService.OrderEmailService.sendEmailOnOrder(List<myorder__c>, List<String>, List<String>)
14:01:47.25 (201677721)|METHOD_EXIT|[3]|01p3X00000DVjDo|MyOrderEmailService.OrderEmailTriggerHandler.sendEmailOnNewOrder(List<myorder__c>)
14:01:47.25 (201693958)|METHOD_EXIT|[150]|01p3X00000DVjDo|MyOrderEmailService.onAfterInsert(Handler.TriggerContext)
14:01:47.25 (201699583)|STATEMENT_EXECUTE|[151]
14:01:47.25 (201718934)|METHOD_ENTRY|[151]|01p3X00000DVhae|Handler.logAfterEventHandling(Handler.TriggerContext)
14:01:47.25 (201739205)|VARIABLE_SCOPE_BEGIN|[228]|this|Handler|true|false
14:01:47.25 (201776528)|VARIABLE_ASSIGNMENT|[228]|this|{"typeName":"0x74e35e4f"}|0x58ef8fb2
14:01:47.25 (201783494)|VARIABLE_SCOPE_BEGIN|[228]|context|Handler.TriggerContext|true|false
14:01:47.25 (201814163)|VARIABLE_ASSIGNMENT|[228]|context|{"newList":"0x359cb458","newMap":"0x7775dc5a","operationType":"0x3bfd38d0","size":1}|0x2a104751
14:01:47.25 (201830389)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:01:47.25 (201836064)|STATEMENT_EXECUTE|[228]
14:01:47.25 (201842278)|METHOD_EXIT|[151]|01p3X00000DVhae|Handler.logAfterEventHandling(Handler.TriggerContext)
14:01:47.25 (201850322)|SYSTEM_MODE_EXIT|false
14:01:47.25 (201860207)|METHOD_EXIT|[131]|01p3X00000DVhae|Handler.afterInsert()
14:01:47.25 (201868554)|METHOD_EXIT|[79]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.executeHandler(Handler)
14:01:47.25 (201885293)|HEAP_ALLOCATE|[78]|Bytes:5
14:01:47.25 (201899788)|VARIABLE_ASSIGNMENT|[78]|handler|null|
14:01:47.25 (201908324)|METHOD_EXIT|[2]|01p3X00000DVhaf|HandlerExecutionPool.HandlerExecutor.execute()
14:01:47.201 (201917628)|CUMULATIVE_LIMIT_USAGE
14:01:47.201 (201917628)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:01:47.201 (201917628)|CUMULATIVE_LIMIT_USAGE_END

14:01:47.25 (203557358)|CODE_UNIT_FINISHED|myOrderTrigger on myorder trigger event AfterInsert|__sfdc_trigger/myOrderTrigger
14:01:47.25 (232534348)|DML_END|[1]
14:01:47.251 (251571736)|CUMULATIVE_LIMIT_USAGE
14:01:47.251 (251571736)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:01:47.251 (251571736)|CUMULATIVE_LIMIT_USAGE_END

14:01:47.25 (251630247)|CODE_UNIT_FINISHED|execute_anonymous_apex
14:01:47.25 (253142969)|EXECUTION_FINISHED
